url,slug,title,date,producer,word_count,http_status,fetched_at
https://www.fassselections.com/blog/1-of-124-limited-list-from-the-greeks-cellar-one-of-the-most-sought-after-wines-of-the-rhone-the-greeks-cote-rotie-la-brocarde-from-the-best-parcel-collectors-item/,1-of-124-limited-list-from-the-greeks-cellar-one-of-the-most-sought-after-wines-of-the-rhone-the-greeks-cote-rotie-la-brocarde-from-the-best-parcel-collectors-item,1 of 124 LIMITED LIST – From The “Greek’s” Cellar – One of the Most Sought After Wines of the Rhone – The Greek’s Côte Rôtie ‘La Brocarde’ from the Best Parcel – Collector’s Item,,,2033,200,2026-05-05T09:55:39+00:00
https://www.fassselections.com/blog/100-points-2022-neumagener-rosengartchen-an-apogeal-dry-riesling/,100-points-2022-neumagener-rosengartchen-an-apogeal-dry-riesling,100 Points 2022 Neumagener Rosengartchen – An Apogeal Dry Riesling,,,1788,200,2026-05-05T09:55:39+00:00
https://www.fassselections.com/blog/100-points-twice-in-2022-and-2019-neumagener-rosengartchen-an-apogeal-dry-riesling-will-it-be-100-in-2023/,100-points-twice-in-2022-and-2019-neumagener-rosengartchen-an-apogeal-dry-riesling-will-it-be-100-in-2023,100 Points Twice in 2022 and 2019- Neumagener Rosengartchen – An Apogeal Dry Riesling – Will it Be 100 in 2023?,,,1754,200,2026-05-05T09:55:39+00:00
https://www.fassselections.com/blog/1006/,1006,Blog,,,71,200,2026-05-05T09:55:43+00:00
https://www.fassselections.com/blog/25-99-for-blanc-de-blancs-all-2016-fruit-this-is-easily-60-in-champagne-the-sparkling-wine-deal-of-a-lifetime/,25-99-for-blanc-de-blancs-all-2016-fruit-this-is-easily-60-in-champagne-the-sparkling-wine-deal-of-a-lifetime,$25.99 for Blanc de Blancs! All 2016 Fruit! This Is Easily $60 in Champagne – The Sparkling Wine Deal of a Lifetime!,,,1244,200,2026-05-05T09:55:46+00:00
https://www.fassselections.com/blog/54-99-for-elite-bdb-2016-caillez-lemaire-chardonnay-de-la-valle-blancs-de-blancs-brut-nature-maybe-their-best-wine/,54-99-for-elite-bdb-2016-caillez-lemaire-chardonnay-de-la-valle-blancs-de-blancs-brut-nature-maybe-their-best-wine,$54.99 for Elite BdB – 2016 Caillez Lemaire Chardonnay de la Valle Blancs de Blancs Brut Nature – Maybe Their Best Wine,,,1403,200,2026-05-05T09:55:49+00:00
https://www.fassselections.com/blog/56-99-for-elite-bdb-2017-caillez-lemaire-chardonnay-de-la-valle-blancs-de-blancs-brut-nature-maybe-their-best-wine/,56-99-for-elite-bdb-2017-caillez-lemaire-chardonnay-de-la-valle-blancs-de-blancs-brut-nature-maybe-their-best-wine,$56.99 for Elite BdB – 2017 Caillez Lemaire Chardonnay de la Valle Blancs de Blancs Brut Nature – Maybe Their Best Wine,,,1462,200,2026-05-05T09:55:52+00:00
https://www.fassselections.com/blog/669/,669,Blog,,,71,200,2026-05-05T09:55:56+00:00
https://www.fassselections.com/blog/702/,702,Blog,,,71,200,2026-05-05T09:55:59+00:00
https://www.fassselections.com/blog/786/,786,Blog,,,71,200,2026-05-05T09:56:03+00:00
https://www.fassselections.com/blog/90-93-burghound-1er-cru-pinot-noir-under-46-one-of-burgundys-rising-stars-among-the-highest-scoring-in-the-aoc-2/,90-93-burghound-1er-cru-pinot-noir-under-46-one-of-burgundys-rising-stars-among-the-highest-scoring-in-the-aoc-2,90-93 Burghound 1er Cru Pinot Noir – Under $46 – One of Burgundy’s Rising Stars – Among the Highest Scoring in the AOC!,,,1647,200,2026-05-05T09:56:06+00:00
https://www.fassselections.com/blog/90-93-burghound-1er-cru-pinot-noir-under-46-one-of-burgundys-rising-stars-among-the-highest-scoring-in-the-aoc/,90-93-burghound-1er-cru-pinot-noir-under-46-one-of-burgundys-rising-stars-among-the-highest-scoring-in-the-aoc,90-93 Burghound 1er Cru Pinot Noir – Under $46 – One of Burgundy’s Rising Stars – Among the Highest Scoring in the AOC!,,,1648,200,2026-05-05T09:56:09+00:00
https://www.fassselections.com/blog/95-point-pinot-noir-from-stefan-steinmetz-under-35-a-stunning-collection-an-iconic-german-pinot-will-age-for-a-decade-or-longer/,95-point-pinot-noir-from-stefan-steinmetz-under-35-a-stunning-collection-an-iconic-german-pinot-will-age-for-a-decade-or-longer,95 Point *** Pinot Noir from Stefan Steinmetz – Under $35 – “a stunning collection” – An Iconic German Pinot – Will Age for a Decade or Longer,,,1916,200,2026-05-05T09:56:12+00:00
https://www.fassselections.com/blog/96-point-pinot-noir-29-99-if-brisset-and-buffet-had-a-love-child-the-thunderous-arrival-of-thorle-2021-pinots-better-call-sauls-chicanery/,96-point-pinot-noir-29-99-if-brisset-and-buffet-had-a-love-child-the-thunderous-arrival-of-thorle-2021-pinots-better-call-sauls-chicanery,"96 Point Pinot Noir, $29.99 – if Brisset and Buffet Had a Love Child – The Thunderous Arrival of Thorle 2021 Pinots – Better Call Saul’s “Chicanery”",,,1930,200,2026-05-05T09:56:15+00:00
https://www.fassselections.com/blog/96-points-galloni-nebbiolo-delsignores-gattinara-borgofranco-riserva-plus-one-of-the-great-alt-chamapgnes-2/,96-points-galloni-nebbiolo-delsignores-gattinara-borgofranco-riserva-plus-one-of-the-great-alt-chamapgnes-2,96 Points Galloni Nebbiolo – Delsignore’s Gattinara Borgofranco Riserva – Plus One of the Great Alt Chamapgnes,,,2415,200,2026-05-05T09:56:17+00:00
https://www.fassselections.com/blog/96-points-galloni-nebbiolo-delsignores-gattinara-borgofranco-riserva-plus-one-of-the-great-alt-chamapgnes/,96-points-galloni-nebbiolo-delsignores-gattinara-borgofranco-riserva-plus-one-of-the-great-alt-chamapgnes,96 Points Galloni Nebbiolo – Delsignore’s Gattinara Borgofranco Riserva – Plus One of the Great Alt Chamapgnes,,,2415,200,2026-05-05T09:56:20+00:00
https://www.fassselections.com/blog/97-point-oregon-pinot-noir-wa-3-vintages-library-release-my-only-us-winery-for-a-good-reason-hes-a-superstar/,97-point-oregon-pinot-noir-wa-3-vintages-library-release-my-only-us-winery-for-a-good-reason-hes-a-superstar,97 Point Oregon Pinot Noir (WA) – 3 Vintages Library Release – My Only US Winery for a Good Reason – He’s a Superstar,,,2128,200,2026-05-05T09:56:23+00:00
https://www.fassselections.com/blog/975/,975,Blog,,,71,200,2026-05-05T09:56:26+00:00
https://www.fassselections.com/blog/__trashed/,__trashed,“I Know the Vines like the Farmer Knows His Cow” – Simply Perfectly Made Wines – A Top Swiss Pinot Noir Producer,,,2320,200,2026-05-05T09:56:29+00:00
https://www.fassselections.com/blog/a-new-genre-of-wines-the-category-defining-grand-cru-whites-from-enderle-moll-arguably-the-best-natural-whites-in-the-world-2/,a-new-genre-of-wines-the-category-defining-grand-cru-whites-from-enderle-moll-arguably-the-best-natural-whites-in-the-world-2,“A New Genre of Wines” – The Category Defining Grand Cru Whites from Enderle & Moll – Arguably the Best Natural Whites in the World,,,1793,200,2026-05-05T09:56:32+00:00
https://www.fassselections.com/blog/a-new-genre-of-wines-the-category-defining-grand-cru-whites-from-enderle-moll-arguably-the-best-natural-whites-in-the-world/,a-new-genre-of-wines-the-category-defining-grand-cru-whites-from-enderle-moll-arguably-the-best-natural-whites-in-the-world,“A New Genre of Wines” – The Category Defining Grand Cru Whites from Enderle & Moll – Arguably the Best Natural Whites in the World,,,1793,200,2026-05-05T09:56:35+00:00
https://www.fassselections.com/blog/a-new-insider-wine-from-the-greek-old-vine-elegant-grenache-under-45-value-the-trollat-of-gigondas/,a-new-insider-wine-from-the-greek-old-vine-elegant-grenache-under-45-value-the-trollat-of-gigondas,"A New Insider Wine from the Greek! Old Vine, Elegant Grenache – Under $45 Value – the Trollat of Gigondas",,,1311,200,2026-05-05T09:56:37+00:00
https://www.fassselections.com/blog/a-passion-project-from-one-of-barolos-old-guard-on-a-par-with-bartolo-mascarello-conterno-psychotically-aromatic/,a-passion-project-from-one-of-barolos-old-guard-on-a-par-with-bartolo-mascarello-conterno-psychotically-aromatic,"A Passion Project from One of Barolo’s Old Guard – On a Par with Bartolo Mascarello, Conterno, – Psychotically Aromatic",,,2114,200,2026-05-05T09:56:40+00:00
https://www.fassselections.com/blog/a-portoflio-balancing-day-for-the-price-of-molsheim-96-97-point-single-vineyard-gg-style-rieslings-from-thorle-under-40-stock-up/,a-portoflio-balancing-day-for-the-price-of-molsheim-96-97-point-single-vineyard-gg-style-rieslings-from-thorle-under-40-stock-up,"A Portoflio Balancing Day – For the Price of Molsheim, 96/97 Point Single Vineyard GG Style Rieslings from Thorle – Under $40, Stock Up!",,,2062,200,2026-05-05T09:56:43+00:00
https://www.fassselections.com/blog/a-primer-on-the-economics-of-the-wine-tariffs-and-a-proposed-solution/,a-primer-on-the-economics-of-the-wine-tariffs-and-a-proposed-solution,A Primer on the Economics of the Wine Tariffs and a Proposed Solution,,,884,200,2026-05-05T09:56:46+00:00
https://www.fassselections.com/blog/a-top-10-riesling-in-germany-holle-psychotically-dense-complex-fine-98-points-for-the-2022-will-stand-against-any-german-riesling-bring-it/,a-top-10-riesling-in-germany-holle-psychotically-dense-complex-fine-98-points-for-the-2022-will-stand-against-any-german-riesling-bring-it,"A Top 10 Riesling in Germany: Holle – Psychotically, Dense, Complex, Fine – 98 Points for the 2022 – Will Stand Against Any German Riesling – Bring it",,,1625,200,2026-05-05T09:56:48+00:00
https://www.fassselections.com/blog/a-treat-from-the-cellar-of-very-rare-swiss-wines-please-read-carefully/,a-treat-from-the-cellar-of-very-rare-swiss-wines-please-read-carefully,A Treat From The Cellar of Very Rare Swiss Wines – Please Read Carefully!,,,1900,200,2026-05-05T09:56:51+00:00
https://www.fassselections.com/blog/aged-german-corton-charlemagne-ready-to-drink-and-shows-the-brilliant-heights-that-mature-gut-hermannsberg-2018-can-reach/,aged-german-corton-charlemagne-ready-to-drink-and-shows-the-brilliant-heights-that-mature-gut-hermannsberg-2018-can-reach,Aged “German Corton Charlemagne” – Ready to Drink and Shows the Brilliant Heights That Mature Gut Hermannsberg (2018) Can Reach,,,1397,200,2026-05-05T09:56:54+00:00
https://www.fassselections.com/blog/aged-mosel-auslese-deal-of-all-time-brilliantly-complex-and-fresh-2013-from-the-iconic-piesporter-goldtropfchen-just-tasted/,aged-mosel-auslese-deal-of-all-time-brilliantly-complex-and-fresh-2013-from-the-iconic-piesporter-goldtropfchen-just-tasted,Aged Mosel Auslese Deal of All Time – Brilliantly Complex and Fresh 2013 from the Iconic Piesporter Goldtropfchen – Just Tasted,,,1203,200,2026-05-05T09:56:57+00:00
https://www.fassselections.com/blog/among-the-hardest-to-get-wines-in-italy-bar-none-his-2-still-affordable-wines-brilliant-barbera-and-dolcetto/,among-the-hardest-to-get-wines-in-italy-bar-none-his-2-still-affordable-wines-brilliant-barbera-and-dolcetto,Among the Hardest to Get Wines in Italy Bar None – His 2 (Still) Affordable Wines – Brilliant Barbera and Dolcetto,,,2918,200,2026-05-05T09:56:59+00:00
https://www.fassselections.com/blog/an-old-school-fass-selections-producer-with-revirand-top-10-in-st-joseph-96-points-2019-the-elegant-st-epine-style/,an-old-school-fass-selections-producer-with-revirand-top-10-in-st-joseph-96-points-2019-the-elegant-st-epine-style,"An Old School Fass Selections Producer  – With Revirand – Top 10 in St. Joseph, 96 Points (2019) – The Elegant, St. Epine Style",,,1474,200,2026-05-05T09:57:02+00:00
https://www.fassselections.com/blog/an-orb-of-perfection-the-crown-jewel-of-pommard-chaponieres-from-the-master-jj-girard-plus-slb/,an-orb-of-perfection-the-crown-jewel-of-pommard-chaponieres-from-the-master-jj-girard-plus-slb,"An Orb of Perfection – the Crown Jewel of Pommard – Chaponieres from the Master JJ Girard, Plus SLB",,,1790,200,2026-05-05T09:57:05+00:00
https://www.fassselections.com/blog/an-unheralded-value-in-the-cote-de-beaune-the-grand-crus-are-famous-the-1er-crus-are-ignored-by-critics-high-end-value/,an-unheralded-value-in-the-cote-de-beaune-the-grand-crus-are-famous-the-1er-crus-are-ignored-by-critics-high-end-value,"An Unheralded Value in the Côte de Beaune?!? The Grand Crus Are Famous, the 1er Crus Are Ignored by Critics – High End Value",,,1330,200,2026-05-05T09:57:08+00:00
https://www.fassselections.com/blog/arguably-germanys-top-silvaner-weltners-hoheleite-gg-2023-is-perhaps-the-greatest-alliance-of-density-and-elegance/,arguably-germanys-top-silvaner-weltners-hoheleite-gg-2023-is-perhaps-the-greatest-alliance-of-density-and-elegance,Arguably Germany’s Top Silvaner – Weltner’s Hoheleite GG – 2023 Is Perhaps the Greatest Alliance of Density and Elegance,,,1973,200,2026-05-05T09:57:11+00:00
https://www.fassselections.com/blog/arguably-the-greatest-debut-pinot-noir-ever-made-ziereisens-proteges-2019-le-petit-tastes-like-100-cost-under-40/,arguably-the-greatest-debut-pinot-noir-ever-made-ziereisens-proteges-2019-le-petit-tastes-like-100-cost-under-40,"Arguably the Greatest Debut Pinot Noir Ever Made – Ziereisen’s Protege’s 2019 Le Petit – Tastes Like $100+, Cost Under $40",,,1255,200,2026-05-05T09:57:14+00:00
https://www.fassselections.com/blog/arguably-the-greatest-grand-cru-burgundy-value-on-earth-2022-remi-poisot-grand-cru-corton-bressandes/,arguably-the-greatest-grand-cru-burgundy-value-on-earth-2022-remi-poisot-grand-cru-corton-bressandes,Arguably the Greatest Grand Cru Burgundy Value on Earth – 2022 Remi Poisot Grand Cru Corton Bressandes,,,1263,200,2026-05-05T09:57:16+00:00
https://www.fassselections.com/blog/arguably-the-italian-wine-with-the-greatest-combination-of-elegance-density-and-balance-in-our-portfolio/,arguably-the-italian-wine-with-the-greatest-combination-of-elegance-density-and-balance-in-our-portfolio,"Arguably the Italian Wine with the Greatest Combination of Elegance, Density and Balance in our Portfolio",,,1950,200,2026-05-05T09:57:21+00:00
https://www.fassselections.com/blog/arguably-the-most-proper-cote-rotie-sadly-the-final-30-bottles-of-the-greeks-3-sons-bottling-elegant-beyond-belief/,arguably-the-most-proper-cote-rotie-sadly-the-final-30-bottles-of-the-greeks-3-sons-bottling-elegant-beyond-belief,"Arguably, the Most “Proper” Cote Rotie – Sadly the Final 30 Bottles of the Greek’s 3 Sons’ Bottling – Elegant Beyond Belief",,,1528,200,2026-05-05T09:57:24+00:00
https://www.fassselections.com/blog/brissets-2022-cuvee-cassaneas-the-final-leap-tastes-exactly-like-a-1er-cru-chassagne-under-40-on-a-case/,brissets-2022-cuvee-cassaneas-the-final-leap-tastes-exactly-like-a-1er-cru-chassagne-under-40-on-a-case,Brisset’s 2022 “Cuvee Cassaneas” – The Final Leap – Tastes Exactly Like a 1er Cru Chassagne – Under $40 On A Case,,,1366,200,2026-05-05T09:57:27+00:00
https://www.fassselections.com/blog/buffet-2022-volnay-village-and-clos-de-chenes-brilliant-values-for-top-burgundy/,buffet-2022-volnay-village-and-clos-de-chenes-brilliant-values-for-top-burgundy,Buffet 2022 Volnay Village and Clos de Chenes – Brilliant Values for Top Burgundy,,,1903,200,2026-05-05T09:57:30+00:00
https://www.fassselections.com/blog/buffets-carelle-sous-la-chapelle-this-is-pretty-much-textbook-carelle/,buffets-carelle-sous-la-chapelle-this-is-pretty-much-textbook-carelle,Buffet’s “Carelle-Sous la Chapelle” – “This is pretty much textbook Carelle.”,,,1549,200,2026-05-05T09:57:32+00:00
https://www.fassselections.com/blog/cesare-bussolo-unicorn-barbera-the-best-barbera-in-italy-one-of-the-purest-wines-ive-ever-had-only-24-bottles/,cesare-bussolo-unicorn-barbera-the-best-barbera-in-italy-one-of-the-purest-wines-ive-ever-had-only-24-bottles,"Cesare Bussolo’ Unicorn Barbera – The Best Barbera in Italy, One of the Purest Wines I’ve Ever Had – Only 24 Bottles",,,1880,200,2026-05-05T09:57:35+00:00
https://www.fassselections.com/blog/charlie-the-greeks-son-makes-a-brilliant-bdb-300-bottles-made-i-have-48/,charlie-the-greeks-son-makes-a-brilliant-bdb-300-bottles-made-i-have-48,"Charlie (the Greek’s Son) Makes a Brilliant BdB – 300 Bottles Made, I Have 48",,,1164,200,2026-05-05T09:57:38+00:00
https://www.fassselections.com/blog/christoph-walters-clos-st-jacques-the-second-best-wine-i-ever-made-2018-spatburgunder-centgrafenberg-j/,christoph-walters-clos-st-jacques-the-second-best-wine-i-ever-made-2018-spatburgunder-centgrafenberg-j,Christoph Walter’s Clos St. Jacques – “The Second Best Wine I Ever Made” – 2018 Spätburgunder Centgrafenberg “J*,,,1644,200,2026-05-05T09:57:41+00:00
https://www.fassselections.com/blog/crazy-sale-week-offer-3-champagne-lovers-need-to-try-this-best-non-tete-de-cuvee-pinot-blanc-champagne-i-have-ever-had-will-be-a-house-champagne/,crazy-sale-week-offer-3-champagne-lovers-need-to-try-this-best-non-tete-de-cuvee-pinot-blanc-champagne-i-have-ever-had-will-be-a-house-champagne,CRAZY SALE WEEK OFFER # 3 – Champagne Lovers Need to Try This – Best non Tete de Cuvee Pinot Blanc Champagne I Have Ever Had – Will Be a “House Champagne”,,,1116,200,2026-05-05T09:57:44+00:00
https://www.fassselections.com/blog/dampts-2023-vaillons-terrific-1er-cru-for-the-price-of-village-chablis-more-classic-2023-vintage-2/,dampts-2023-vaillons-terrific-1er-cru-for-the-price-of-village-chablis-more-classic-2023-vintage-2,Dampt’s 2023 Vaillons – Terrific 1er Cru for the Price of Village Chablis – More Classic 2023 Vintage,,,1373,200,2026-05-05T09:57:47+00:00
https://www.fassselections.com/blog/dampts-2023-vaillons-terrific-1er-cru-for-the-price-of-village-chablis-more-classic-2023-vintage/,dampts-2023-vaillons-terrific-1er-cru-for-the-price-of-village-chablis-more-classic-2023-vintage,Dampt’s 2023 Vaillons – Terrific 1er Cru for the Price of Village Chablis – More Classic 2023 Vintage,,,1399,200,2026-05-05T09:57:49+00:00
https://www.fassselections.com/blog/dampts-brilliant-1er-cru-beugnons-concrete-egg-takes-it-over-the-top-1-2-the-price-of-lower-quality-3-tier-wines-from-this-vineyard-2/,dampts-brilliant-1er-cru-beugnons-concrete-egg-takes-it-over-the-top-1-2-the-price-of-lower-quality-3-tier-wines-from-this-vineyard-2,Dampt’s Brilliant 1er Cru Beugnons – Concrete Egg Takes it Over the Top – 1/2 the Price of Lower Quality 3 Tier Wines from This Vineyard,,,1735,200,2026-05-05T09:57:52+00:00
https://www.fassselections.com/blog/dampts-brilliant-1er-cru-beugnons-concrete-egg-takes-it-over-the-top-1-2-the-price-of-lower-quality-3-tier-wines-from-this-vineyard/,dampts-brilliant-1er-cru-beugnons-concrete-egg-takes-it-over-the-top-1-2-the-price-of-lower-quality-3-tier-wines-from-this-vineyard,Dampt’s Brilliant 1er Cru Beugnons – Concrete Egg Takes it Over the Top – 1/2 the Price of Lower Quality 3 Tier Wines from This Vineyard,,,1706,200,2026-05-05T09:57:55+00:00
https://www.fassselections.com/blog/elite-village-chablis-now-has-burgundy-prices-100-the-last-elite-village-chablis-for-30-dauvissats-heritage/,elite-village-chablis-now-has-burgundy-prices-100-the-last-elite-village-chablis-for-30-dauvissats-heritage,Elite Village Chablis Now Has Burgundy Prices ($100+) – The Last Elite Village Chablis for $30 – Dauvissat’s Heritage,,,1315,200,2026-05-05T09:57:58+00:00
https://www.fassselections.com/blog/enderle-molls-22-liason-the-best-since-18-our-biggest-selling-red-wine-an-iconic-german-pinot-noir-insane-value-white-17-99-a-case/,enderle-molls-22-liason-the-best-since-18-our-biggest-selling-red-wine-an-iconic-german-pinot-noir-insane-value-white-17-99-a-case,Enderle & Moll’s – 22 Liason – the Best Since 18 – Our Biggest Selling Red Wine – An Iconic German Pinot Noir + Insane Value White – $17.99 a Case!,,,1895,200,2026-05-05T09:58:01+00:00
https://www.fassselections.com/blog/fass-producer-peter-vinding-diers-in-forbes/,fass-producer-peter-vinding-diers-in-forbes,Fass Producer Peter Vinding-Diers in Forbes,,,59,200,2026-05-05T09:58:04+00:00
https://www.fassselections.com/blog/flexing-like-a-wine-professional-2-discoveries-from-lesser-known-regions-that-rock-the-qpr-hierarchy-taurasi-and-a-stunning-greco-riserva/,flexing-like-a-wine-professional-2-discoveries-from-lesser-known-regions-that-rock-the-qpr-hierarchy-taurasi-and-a-stunning-greco-riserva,Flexing like a Wine Professional – 2 Discoveries from Lesser Known Regions That Rock the QPR Hierarchy – Taurasi and a Stunning Greco Riserva,,,1639,200,2026-05-05T09:58:07+00:00
https://www.fassselections.com/blog/for-those-in-the-know-one-of-our-most-important-annual-sparkling-wine-offers-perhaps-our-best-sparkling-rose-barbaglia-2/,for-those-in-the-know-one-of-our-most-important-annual-sparkling-wine-offers-perhaps-our-best-sparkling-rose-barbaglia-2,"For Those in the Know, One of Our Most Important Annual Sparkling Wine Offers – Perhaps Our Best Sparkling Rose – Barbaglia",,,1859,200,2026-05-05T09:58:10+00:00
https://www.fassselections.com/blog/for-those-in-the-know-one-of-our-most-important-annual-sparkling-wine-offers-perhaps-our-best-sparkling-rose-barbaglia/,for-those-in-the-know-one-of-our-most-important-annual-sparkling-wine-offers-perhaps-our-best-sparkling-rose-barbaglia,"For Those in the Know, One of Our Most Important Annual Sparkling Wine Offers – Perhaps Our Best Sparkling Rose – Barbaglia",,,1859,200,2026-05-05T09:58:13+00:00
https://www.fassselections.com/blog/from-his-brilliant-collection-of-2022-kabinetts-steinmetzs-classic-brauneberger-juffer/,from-his-brilliant-collection-of-2022-kabinetts-steinmetzs-classic-brauneberger-juffer,"From His Brilliant Collection of 2022 Kabinetts, Steinmetz’s Classic Brauneberger Juffer",,,1377,200,2026-05-05T09:58:15+00:00
https://www.fassselections.com/blog/from-the-estate-behind-neal-martins-sparkling-wine-of-the-year-a-stunning-complex-blancs-de-blancs-champagne/,from-the-estate-behind-neal-martins-sparkling-wine-of-the-year-a-stunning-complex-blancs-de-blancs-champagne,"From the Estate Behind Neal Martin’s Sparkling wine of the Year, a Stunning, Complex Blancs de Blancs Champagne",,,1538,200,2026-05-05T09:58:20+00:00
https://www.fassselections.com/blog/from-the-estate-behind-neal-martins-sparkling-wine-of-the-year-a-stunning-complex-rose-champagne/,from-the-estate-behind-neal-martins-sparkling-wine-of-the-year-a-stunning-complex-rose-champagne,"From the Estate Behind Neal Martin’s Sparkling wine of the Year, a Stunning, Complex Rose Champagne",,,1286,200,2026-05-05T09:58:23+00:00
https://www.fassselections.com/blog/furios-prize-across-from-cote-rotie-arguably-the-greatest-rhone-value-we-sell-case-purchase-consideration/,furios-prize-across-from-cote-rotie-arguably-the-greatest-rhone-value-we-sell-case-purchase-consideration,"Furio’s Prize – Across from Cote Rotie, Arguably the Greatest Rhone Value We Sell – Case Purchase Consideration",,,1322,200,2026-05-05T09:58:26+00:00
https://www.fassselections.com/blog/german-chardonnay-is-a-new-and-important-category-94-points-under-40-thorles-reserve/,german-chardonnay-is-a-new-and-important-category-94-points-under-40-thorles-reserve,"German Chardonnay Is a New and Important Category – 94 Points, Under $40 – Thorle’s Reserve",,,1616,200,2026-05-05T09:58:28+00:00
https://www.fassselections.com/blog/german-selosse-is-back-late-disgorged-aufricht-the-most-elegant-german-sparkling-wine-ive-ever-had/,german-selosse-is-back-late-disgorged-aufricht-the-most-elegant-german-sparkling-wine-ive-ever-had,German Selosse is Back! – Late Disgorged Aufricht – The Most Elegant German Sparkling Wine I’ve Ever Had,,,1578,200,2026-05-05T09:58:31+00:00
https://www.fassselections.com/blog/girard-does-it-again-91-and-92-point-burghounds-slbs-among-the-last-90-under-40-red-burgundies/,girard-does-it-again-91-and-92-point-burghounds-slbs-among-the-last-90-under-40-red-burgundies,Girard Does It Again – 91 and 92 Point Burghounds SLBs. Among The Last 90+ Under $40 Red Burgundies,,,2012,200,2026-05-05T09:58:34+00:00
https://www.fassselections.com/blog/golden-canary-flawless-the-elegance-from-swiss-terroir-the-brilliance-of-french-winemaking-94-points-at-42-99-an-epic-value/,golden-canary-flawless-the-elegance-from-swiss-terroir-the-brilliance-of-french-winemaking-94-points-at-42-99-an-epic-value,"“Golden Canary” Flawless! The Elegance from Swiss Terroir. The Brilliance of French Winemaking. 94 Points – At $42.99, an Epic Value",,,1995,200,2026-05-05T09:58:37+00:00
