producer	wine	price	country	region	appellation	color	variety
Achim Durr	2020 Blaufankish (Lemberger) "Vom Keuper"	48.99	Germany
Andreas Laible	2023 Muskateller Trocken	30.99	Germany
Andreas Laible	2023 Schuerebe Trocken	32.99	Germany
Ar.Pe.Pe	2016 Rocce Rosse Riserva Valtellina Superiore	103.99	Italy
Ar.Pe.Pe	2019 Valtellina Superiore Grumello "Rocco Del Piro"	56.99	Italy
Arpepe Stella	2017 Retia Valtellina Superiore	41.99
Bernard And Fabrice Gripa	2023 Fabrice Gripa St.Joseph Blanc "Le Berceau"	89.99
Bernard And Fabrice Gripa	2023 Fabrice Gripa St.Peray Blanc "Les Figuiers"	51.99
Caillez Lemaire "Pur Meunier" Brut Nature	2017	67.99
Calafe Ariavecchia	2021 Greco di Tufo	36.99
Cantina Del	2023 Signore Rosè Metodo Classico Extra Dry Millesimato	41.99
Cascina Quarino	2021 "Eclissi" Albugnano Superiore	49.99
Cascina Quarino	2022 Albugnano	33.99
Caves Bourdy	2018 Chateua Chalon	91.99
Caves Bourdy	2018 Vin Jaune	79.99
Caves Jean	2018 Bourdy Château-Chalon	89.99
Cesare Bussolo	2022 Barbera d'Alba Roscaleto	151.99
Cesare Bussolo	2023 Barbera Vigna Santa Lucia	41.99
Château Bonneau	2022 (Montagne-Saint-Émilion)	36.99
Chateau Simone	2022 Palette Blanc	81.99
Chateau Simone	2022 Palette Rouge	81.99
Cianfagna	2013 Aglianico del Molise Riserva "Militum Christi"	38.99
Cianfagna	2018 Sator Gran Maestro Riserva	66.99
Clement Perseval	2013 Millésime Extra Brut	154.99
Cuchet Beliando Cornas	2019	110.99
Domaine Blachon	2023 St. Joseph Rouge "Margariat"	63.99
Domaine Des	2020 Pierres Seches St. Joseph Blanc "Cuvee 1930"	76.99
Domaine Des	2022 Miquettes St. Joseph "Madloba"	63.99
Domaine Des	2022 Pierres Seches St. Joseph Rouge "Cuvee 1930"	76.99
Domaine Des	2023 Pierres Sèches St. Joseph "Revirand"	53.99
Domaine Des	2023 Pierres Seches St. Joseph Blanc	37.99
Domaine Des	2023 Pierres Sèches St. Joseph Rouge	37.99
Domaine Du	2024 Tunnel Condrieu	91.99
Domaine Du	2024 Tunnel St. Peray "Pur Blanc"	109.99
Domaine Philippe	2023 Naddef Fixin Vieilles Vignes	64.99
Dönnhoff	2023 Niederhäuser Hermannshöhle Spätlese	51.99
Familie Jouffreau	2022 Cahors "Clos des Gamot Vignes Centenaires"	48.99
Famlie Jouffreau	2022 Cahors "Clos de Gamot"	27.99
Georges Lelektsoglou	2023 Cairanne Vieilles Vignes	33.99
Gerard Courbis Pere & Fils	2023 St. Joseph Vieilles Vignes	54.99
Gunter Steinmetz	2023 Wintricher Geierslay "Rondel"	28.99
Gunther Steinmetz	2014 Brauneberger Juffer HL	36.99
Gunther Steinmetz	2016 Steinmetz Piesporter Goldtröpfchen "GP"	36.99
Gunther Steinmetz	2020 Kestener Herrenberg Kabinett	27.99
Gunther Steinmetz	2021 Steinmetz "Alter Satz"	24.99
Gunther Steinmetz	2023 Steinmetz Piesporter Goldtröpfchen Kabinett	29.99
Gunther Steinmetz	2023 Steinmetz Wehlener Sonnenuhr Kanbinett	29.99
Gunther Steinmetz	2023 Wintricher Ohligsberg "Rondel"	27.99
Gunther Steinmetz	2024 Piesporter Treppchen Kabinett	33.99
Gunther Steinmetz	2024 Steinmetz Wintricher Großer Herrgott Kabinett	28.99
Gut Hermannsberg	2022 Traiser Bastein GG	91.99
Josef Walter	2008 Spatburgunder Centgrafenberg "J"	47.99
Josef Walter	2020 Pinot 274	106.99
Julien Barge	2023 Côte Rotie "Les Côtes"	99.99
Jurgen Von Der Mark	2023 Spatburgunder "Merdinger"	26.99
Juwel	2021 Alsheim Spatburgunder	31.99
La Psigula	2021 Bramaterra	45.99
La Psigula	2021 Bramaterra Riserva "Vigna Torre"	73.99
Lauer	2023 Schönfels GG Trocken N°11	55.99
Laurent Boussey	2022 Auxey Duresses Les Closeaux	39.99
Lyle Fass/Charalambos	2019 Lelektsoglou VDF "Cuvée Ariane - Vieilles Vignes"	33.99
Marc Jambon	2023 Macon Pierrclos "La Fossile"	33.99
Markus Moitor	2022 Graacher Himmelreich Auslese* Green Capsule	51.99
Martin Muellen	2014 Krover Steffensberg Spatlese Trocken	55.99
Martin Muellen	2015 Krover Steffensberg Kabinett Trocken	39.99
Martin Muellen	2021 Trarbacher Huhnerberg Kabinett Trocken	31.99
Martin Mullen	2023 Trabener Wurzgarten Auslese Trocken	89.99
Martin Mullen	2023 Trarbacher Huhnerberg Auslese "Schmoll"	81.99
Martin Müllen	2023 Kröver Paradies Spätlese Trocken * "Fallay"	29.99
Martin Müllen	2023 Trarbacher Hühnerberg Kabinett Trocken*	28.99
Martin Müllen	2023 Trarbacher Hühnerberg Spatlese Trocken**	51.99
Michel Rebourgeon	2023 Maranges 1er cru "Clos Roussots"	45.99
Mickael Bourg	2023 VDF "La Démarcante"	41.99
Motalli Renato	2018 "Le Urscele" Valtellina Superiore Riserva	49.99
Motalli Renato	2018 Valgella Valtellina Superiore	38.99
Paul Weltner	2023 Rödelsee Küchenmeister Sylvaner Trocken Erste Lage	33.99
Paul Weltner	2023 Rodelsee Schwainlate Sylvaner Alte Reben	33.99
Philippe Naddef	2023 Marsannay "Genelieres"	41.99
Phillippe Naddef	2023 Fixin Blanc	41.99
Pierre Gonon	2023 St. Joseph Blanc "Les Olivieres"	139.99
Pierre Gonon	2023 St. Joseph Rouge	139.99
Pircher	2024 Gewürztraminer Eglisau	45.99
Podere Ai	2023 Valloni Colline Novaresi "Sass Russ"	31.99
Richard Ostreicher	2023 Silvaner "Maria im Wein"	51.99
Richard Ostreicher	2023 Silvaner "Sur Lie"	36.99
Richard Ostreicher	2023 Spatburgunder Hallburg	44.99
Rochhe De Barbari	2019 "Primanebbia"	41.99
Sekthaus Raumland	2015 Triumvirat XV Grande Cuvée Brut	86.99
Später Veit	2023 Piesporter Goldtröpfchen Kabinett "Armes"	28.99
Sven Enderle	2022 Müller-Thurgau	26.99
Tenuta Col Falco	2019 Montefalco Rosso	21.99
Tenuta Col Falco	2019 Sagrantino di Montefalco	31.99
Tenuta Col Falco	2019 Sagrantino di Rosso Passito {500 ml}	31.99
Thorle Blanc	2021 de Blancs	32.99
Thörle Blanc	2021 de Blancs Brut	36.99
Thorle Probstey	2022 Spatburgunder	73.99
Thorle Probstey	2023 Silvaner "GG"	47.99
Thorle Saulheimer	2022 Spatburgunder Kalkstein	37.99
Vigneti Valle	2018 Roncati Spanna "Runca"	29.99
Vini Chiussima	2023 Pajarin Erbaluce	28.99
Vini Marino Proclamo Cilento	2016 Aglianico Riserva	48.99
Vini Marino Proclamo Cilento	2024 Fiano Vendemia Tardiva	31.99
Wegelin Weisstorkel	2022 Blauburgunder	55.99
Weingut Riehen	2018 Le Cidre - Riechner Epfel Basel-Stadt Late Disgorged	50.99
Wilhelm Weber Osterman	1993 Brauneberger Juffer Auslese	41.99
Yvon Metras	2023 Beaujolais Villages	48.99
Ziereisen	2021 Jaspis Spatburgunder Alte Reben 10-4	181.99
Ziereisen	2022 Spatburgunder Schulen	31.99
Bel Air	1996 Marquis d'Aligre Margaux	85.99	France	Bordeaux	Margaux
Bel Air	2009 Marquis d'Aligre Margaux	87.99	France	Bordeaux	Margaux
Bel Air	2010 Marquis d'Aligre Margaux	87.99	France	Bordeaux	Margaux
Cantina Del	2020 Signore Gattinara "Il Putto"	48.99	Italy	Piedmont
Cesare Bussolo	2022 Barolo "Fossati"	181.99	Italy	Piedmont
Cesare Bussolo	2022 Barolo "La Serra"	181.99	Italy	Piedmont
Château De	2023 Trinquevedel Tavel "Les Vignes d'Eugène" Rosé	40.99				Rosé
Clément Perseval	2016 "Les Rouleuax" Extra Brut Blanc de Blancs	99.99	France	Champagne
Compagnie L'Hermitage	2021 Chateauneuf-du-Pape "lieu dit Pignan"	91.99	France	Rhône
Compagnie L'Hermitage	2022 (Lelektsoglou) Côte Rôtie "La Brocarde"	161.99	France	Rhône
Cuchet Beliando	2015 Cornas	115.99	France	Rhône	Cornas
Cuchet Beliando	2016 Cornas	114.99	France	Rhône	Cornas
Cuchet Beliando	2018 Cornas	104.99	France	Rhône	Cornas
Cuchet Beliando	2020 Cornas	110.99	France	Rhône	Cornas
Domaine De La Côte	2024 St. Épine Saint-Joseph Cuvée L'Élégance	28.99	France	Rhône
Domaine Jasmin	2020 Cote-Rotie "Olea"	79.99	France	Rhône
Domaine Saint Damien	2023 Gigondas Vieilles Vignes	31.99	France	Rhône	Gigondas
E. Guigal	2021 Cote Rotie La Landonne	1109.97	France	Rhône
E. Guigal	2021 Cote Rotie La Mouline	1109.97	France	Rhône
E. Guigal	2021 Cote Rotie La Turque	1109.97	France	Rhône
Elie Bancel	2023 Cornas	94.99	France	Rhône	Cornas
Gerard Courbis Pere & Fils	2023 Cornas	69.99	France	Rhône	Cornas
Guillaume Gilles	2023 Cornas Nouvelle R	69.99	France	Rhône	Cornas
Guillaume Gilles	2023 Cotes du Rhone "Les Peyrouses"	55.99	France	Rhône
Gunther Steinmetz	2024 Rose Reserve	35.99				Rosé
Henri Gallet	2023 Cote Rotie	60.99	France	Rhône
J. Despesse	2023 Cornas	61.99	France	Rhône	Cornas
Julien Barge	2021 Cote-Rotie "Les Côtes"	81.99	France	Rhône
Julien Barge	2023 Côte-Rôtie Cœur de Combard	138.99	France	Rhône
Jurgen Von Der Mark	2020 Blanc de Noirs "Cuvee #001"	36.99	France	Champagne
Louis Sozet	2016 Cornas	101.99	France	Rhône	Cornas
Michelle Luyton	2022 Hermitage Rouge	65.99	France	Rhône	Hermitage
Mickael Bourg	2022 Cornas "Les P'tits Bout"	71.99	France	Rhône	Cornas
Mickael Bourg	2023 Cornas "Les p'tits bout"	69.99	France	Rhône	Cornas
Patrick Jasmin	2022 Cote-Rotie "Giroflarie"	65.99	France	Rhône
Podere Ai	2020 Valloni Boca "Vigna Cristiana"	61.99	Italy	Piedmont
Vigneti Valle	2016 Roncati Ghemme "Leblanque"	45.99	Italy	Piedmont
Vini Chiussima	2022 Carema	59.99	Italy	Piedmont
Chateau Thivin	2023 Cote de Brouilly Cuvee Zaccharie	57.99	France	Beaujolais
Chavy Chouet	2023 St. Aubin 1er Cru "Les Murgers des Dents de Chien"	101.99			1er Cru
Clément Perseval	2013 "Les Tremblaies" Extra Brut 1er Cru	108.99			1er Cru
Clément Perseval	2016 "La Luth" 1er Cru Extra Brut	108.99			1er Cru Extra Brut
Diot Legras Les	2010 Mesnil Vieilles Vignes Grand Cru	93.99			Grand Cru
Domaine Des	2023 Remizières Hermitage Rouge "Cuvée Émilie"	98.99	France	Rhône	Remizières Hermitage Rouge
Domaine Des	2024 Remizières Hermitage Blanc "Cuvée Émilie"	84.99	France	Rhône	Remizières Hermitage Blanc
Domaine Du	2022 Tunnel Cornas	61.99	France	Rhône	Tunnel Cornas
Emmanuel Darnaud	2021 Crozes-Hermitage "Au Fil du Temps"	41.99	France	Rhône	Crozes-Hermitage
Jj Girard	2023 Pernand Vergelesses 1er Cru "Les Fichots"	43.99			1er Cru
Pierre Brisset	2023 Chambolle Premier Cru Musigny 1er Les Cras	146.99	France	Burgundy	Premier Cru Musigny 1er Les Cras
Pierre Brisset	2023 Chambolle-Musigny 1er Cru "Les Noirots"	171.99	France	Burgundy	1er Cru
Pierre Brisset	2023 Echezeaux Grand Cru	324.99	France	Burgundy	Grand Cru
Remi Poisot	2023 Romanee St. Vivant Grand Cru	474.99			Grand Cru
Sébastien Dampt	2023 1er Cru Côte de Léchet	41.99			1er Cru Côte de Léchet
Achim Durr	2020 Pinot Noir Von Keuper	47.99				Red	Pinot Noir
Achim Durr	2022 Pinot Noir "Tom"	44.99				Red	Pinot Noir
Adank	2024 Alte Reben Flasch Pinot Noir	71.99				Red	Pinot Noir
Andreas Laible	2023 Stollenberg Riesling Grosses Gewachs	43.99				White	Riesling
Dr. Wehreim	2022 Riesling Kastaninbusch GG	58.99				White	Riesling
Dr. Wehrheim	2023 Riesling Kastanienbusch GG	69.99				White	Riesling
Dr. Wehrheim	2023 Weissburgunder Mandelberg Grosses Gewachs	71.99				White	Pinot Blanc
Gunther Steinmetz	2016 Riesling Kestener Paulinshofberg GK	35.99				White	Riesling
Gunther Steinmetz	2020 Steinmetz Kestener Herrenberg Pinot Noir	31.99				Red	Pinot Noir
Gunther Steinmetz	2020 Steinmetz Muhlheimer Sonnenlay Pinot Noir***	36.99				Red	Pinot Noir
Gunther Steinmetz	2023 Detzemer Maximin Klosterlay Riesling	46.99				White	Riesling
Josef Walter	2020 Spätburgunder Centrgrafenberg "J" Hündsruck	68.99				Red	Pinot Noir
Joseph Walter	2011 Centgrafenberg Spätburgunder "J"	56.99				Red	Pinot Noir
Jurgen Von Der Mark	2023 Engertstein Pinot Noir	35.99				Red	Pinot Noir
Jurgen Von Der Mark	2023 Von der Mark Pinot Noir "Krieger des Lichts"	66.99				Red	Pinot Noir
K.H. Schneider	2023 Domberg Riesling Spatlese	26.99				White	Riesling
K.H. Schneider	2023 Königsfels Riesling GG	37.99				White	Riesling
K.H. Schneider	2023 Marbach Riesling Spatlese	26.99				White	Riesling
Laible Am	2023 Buhl Riesling GG	48.99				White	Riesling
Lauer	1984 Riesling Brut Grande Réserve	184.99				White	Riesling
Lauer	2016 Riesling Brut Nature Prestige	49.99				White	Riesling
Lauer	2022 Riesling Brut	29.99				White	Riesling
Marie Demets	2019 "La Foret" Extra Brut (100% Chardonnay)	87.99				White	Chardonnay
Marie Demets	2019 "Les Fins" Extra Brut (100% Chardonnay)	76.99				White	Chardonnay
Martin Muellen	2009 Krover Kirchlay Riesling Auslese	73.99				White	Riesling
Martin Mullen	2015 Riesling Trocken "Revival"	37.99				White	Riesling
Martin Müllen	2023 Riesling Kröver Paradies Spätlese Trocken ** "Alte Reben"	43.99				White	Riesling
Martin Woods	2022 Pinot Noir "Jessie James"	65.99				Red	Pinot Noir
Max Geitlinger	2022 Wein Merlot	37.99				Red	Merlot
Mohr Niggli	2023 Pinot Noir "Graf" Baselland-Schaft	73.99				Red	Pinot Noir
Motalli Renato	2020 Chiavennasca (Nebbiolo) Rosato	40.99				Red	Nebbiolo
Patrick Adank	2023 Chardonnay "Am Berg"	191.99				White	Chardonnay
Patrick Adank	2023 Pinot Noir Herrenacker	191.99				Red	Pinot Noir
Patrick Adank	2024 Pinot Blanc Graubunden	66.99				White	Pinot Blanc
Paul Weltner	2013 Rödelseer Küchenmeister Riesling Erste Lage	39.99				White	Riesling
Paul Weltner	2023 Hoheleite Riesling Grosses Gewachs	63.99				White	Riesling
Pircher	2022 Pinot Noir Stadtberg 4-pack	199.96				Red	Pinot Noir
Prinz Jungfer	2023 GG Riesling	53.99				White	Riesling
Prinz Schönhell	2023 GG Riesling	47.99				White	Riesling
Richard Oestreicher	2017 Cabernet Sauvignon "R"	46.99				Red	Cabernet Sauvignon
Richard Ostreicher	2017 Cabernet Sauvignon "R"	53.99				Red	Cabernet Sauvignon
Richard Ostreicher	2022 Chardonnay Rossbach	82.99				White	Chardonnay
Sarl Garaudet Pere & Fils	2023 Bourgogne Aligoté Vieilles Vignes	36.99	France	Burgundy
Spater Veit	2015 Pinot Noir Reserve	37.99				Red	Pinot Noir
Spater Veit	2020 Pinot Noir "Privat"	74.99				Red	Pinot Noir
Spreccher Von Bernegg	2023 Pinot Noir Von Pfaffen/Calander	63.99				Red	Pinot Noir
Sprecher Von	2024 Bernegg Pinot Noir "Lindenwingert"	51.99				Red	Pinot Noir
Sven Enderle	2022 Pinot Noir	33.99				Red	Pinot Noir
Sven Enderle	2022 Pinot Noir "Kalk"	61.99				Red	Pinot Noir
Sven Enderle	2022 Pinot Noir "Vom Keuper"	51.99				Red	Pinot Noir
Sven Klundt	2022 Kastanienbusch Pinot Noir	36.99				Red	Pinot Noir
Sven Klundt	2023 Kastanienbusch Riesling "GG"	35.99				White	Riesling
Thörle Saulheimer	2023 Kalkstein Spätburgunder	38.99				Red	Pinot Noir
Thorle Schlossberg	2022 Riesling "GG"	47.99				White	Riesling
Ziereisen	2022 Gestad Syrah	35.99				Red	Syrah
Ziereisen	2022 Grauburgunder "Würmlin - Jaspis"	55.99				White	Pinot Gris
Ziereisen	2022 Jaspis Chardonnay Nagelin	69.99				White	Chardonnay
Ziereisen	2022 Jaspis Syrah Daublin	61.99				Red	Syrah
Ziereisen	2022 Spätburgunder "Rhini"	42.99				Red	Pinot Noir
Ziereisen	2022 Talrain Blauer Spätburgunder	29.99				Red	Pinot Noir
Domaine Berlancourt	2019 Bourgogne Rose	31.99	France	Burgundy		Rosé
Domaine Berlancourt	2021 "Cuvee Madamoiselle" Bourgogne Blanc	54.99	France	Burgundy		White	Chardonnay
Domaine Berlancourt	2021 Bourgogne Blanc "Les Equinces"	41.99	France	Burgundy		White	Chardonnay
Domaine Berlancourt	2022 Bourgogne Rouge	59.99	France	Burgundy		Red	Pinot Noir
Domaine Rebourgeon	2023 Beaune "Epenottes"	51.99	France	Burgundy		Red	Pinot Noir
Francois Buffet	2023 Pommard	53.99	France	Burgundy	Pommard	Red	Pinot Noir
Francois Buffet	2023 Volnay	57.99	France	Burgundy	Volnay	Red	Pinot Noir
Laurent Boussey	2021 Volnay	47.99	France	Burgundy	Volnay	Red	Pinot Noir
Laurent Boussey	2023 Monthelie Les Haut Brins	39.99	France	Burgundy		Red	Pinot Noir
Laurent Boussey	2023 Monthelie Les Toisieres	39.99	France	Burgundy		Red	Pinot Noir
Michel Rebourgeon	2023 Beaune Blanc "En Lalunne"	45.99	France	Burgundy		Red	Pinot Noir
Michel Rebourgeon	2023 Pommard "Les Perrières"	66.99	France	Burgundy	Pommard	Red	Pinot Noir
Michel Rebourgeon	2023 Santenay Vieilles Vignes	41.99	France	Burgundy		Red	Pinot Noir
Pierre Brisset	2023 Bourgogne Blanc "Cuvee Cassaneas"	46.99	France	Burgundy		White	Chardonnay
Pierre Brisset	2023 Bourgogne Rouge Cuvee Gabrius	46.99	France	Burgundy		Red	Pinot Noir
Chavy Chouet	2032 Meursault Narvaux	73.99	France	Burgundy	Meursault	White	Chardonnay
Jean Dauvissat Père & Fils	2023 Chablis "Terroirs de Milly"	37.99	France	Burgundy	Chablis	White	Chardonnay
Pierre Brisset	2022 Saint-Aubin 1er cru "Sur Roche du Gamay"	86.99	France	Burgundy	Saint-Aubin	White	Chardonnay
Pierre Brisset	2023 Meursault "Les Grands Charrons"	101.99	France	Burgundy	Meursault	White	Chardonnay
Sarl Garaudet Pere & Fils	2023 Meursault "Limozin"	84.99	France	Burgundy	Meursault	White	Chardonnay
Francois Buffet	2023 Pommard 1er Cru "Les Poutures"	81.99	France	Burgundy	1er Cru	Red	Pinot Noir
Francois Buffet	2023 Pommard 1er Cru "Les Rugiens"	94.99	France	Burgundy	1er Cru	Red	Pinot Noir
Francois Buffet	2023 Pommard 1er Cru "Rugiens"	84.99	France	Burgundy	1er Cru	Red	Pinot Noir
Francois Buffet	2023 Savigny Les Beaune 1er Cru	55.99	France	Burgundy	Savigny Les Beaune 1er Cru	Red	Pinot Noir
Francois Buffet	2023 Volnay 1er Cru "Taillepieds"	69.99	France	Burgundy	1er Cru	Red	Pinot Noir
Francois Buffet	2023 Volnay 1er Cru "Champans"	81.99	France	Burgundy	1er Cru	Red	Pinot Noir
Francois Buffet	2023 Volnay 1er Cru "Clos de la Rougeotte" MONOPOLE	81.99	France	Burgundy	1er Cru	Red	Pinot Noir
Francois Buffet	2023 Volnay 1er Cru "Clos des Chenes"	76.99	France	Burgundy	1er Cru	Red	Pinot Noir
François Buffet	2023 Volnay 1er Cru "Le Village"	81.99	France	Burgundy	1er Cru	Red	Pinot Noir
J.J. Girard	2023 Volnay 1er Cru "Mitans"	91.99	France	Burgundy	1er Cru	Red	Pinot Noir
Jj Girard	2023 Beaune 1er Cru "Clos du Roi"	51.99	France	Burgundy	1er Cru	Red	Pinot Noir
Jj Girard	2023 Pommard 1er Cru "Les Chaponnières"	86.99	France	Burgundy	1er Cru	Red	Pinot Noir
Jj Girard	2023 Savigny-Les-Beaune 1er Cru "Narbangtons"	47.99	France	Burgundy	Savigny-Les-Beaune 1er Cru	Red	Pinot Noir
Jj Girard	2023 Savingy-Les-Beaune	35.99	France	Burgundy	Savingy-Les-Beaune	Red	Pinot Noir
Jj Girard	2023 Savingy-Les-Beaune 1er Cru "Les Peuillets"	44.99	France	Burgundy	Savingy-Les-Beaune 1er Cru	Red	Pinot Noir
Jj Girard	2023 Volnay 1er Cru "En Chevret"	89.99	France	Burgundy	1er Cru	Red	Pinot Noir
Laurent Boussey	2023 Volnay 1er Cru "Taillipieds"	74.99	France	Burgundy	1er Cru	Red	Pinot Noir
Markus Molitor	2022 Graacher Domprobst Kabinett Trocken (White Capsule)	33.99	Germany	Mosel		White	Riesling
Markus Molitor	2022 Graacher Himmelreich Spätlese Green Capsule	38.99	Germany	Mosel		White	Riesling
Markus Molitor	2022 Wehlener Sonnenuhr Spätlese Gold Capsule	41.99	Germany	Mosel		White	Riesling
Markus Molitor	2023 Brauneberger Juffer-Sonnenuhr Auslese** White Capsule	67.99	Germany	Mosel		White	Riesling
Markus Molitor	2023 Ürziger Würzgarten Spätlese White Capsule	35.99	Germany	Mosel		White	Riesling
Markus Molitor	2023 Zeltinger Sonnenuhr Auslese** White Cap	71.99	Germany	Mosel		White	Riesling
Markus Molitor	2023 Zeltinger Sonnenuhr Auslese*** Gold Capsule	115.99	Germany	Mosel		White	Riesling
Markus Molitor	2023 Zeltinger Sonnenuhr Auslese*** White Capsule	115.99	Germany	Mosel		White	Riesling
Michel Rebourgeon	2023 Pommard 1er Cru "Les Rugiens"	97.99	France	Burgundy	1er Cru	Red	Pinot Noir
Michel Rebourgeon	2023 Pommard 1er Cru Les Charmots	104.99	France	Burgundy	1er Cru Les Charmots	Red	Pinot Noir
Philippe Nadeff	2023 Gevrey-Chambertin VV	81.99	France	Burgundy	Gevrey-Chambertin VV	Red	Pinot Noir
Pierre Briseet	2023 Vosne-Romanee 1er Cru "Les Rouges Dessus"	169.99	France	Burgundy	1er Cru	Red	Pinot Noir
Pierre Brisset	2021 Nuits St. Georges 1er Cru "Aux Thorey"	104.99	France	Burgundy	1er Cru	Red	Pinot Noir
Pierre Brisset	2022 Vosne-Romanée 1er Cru	189.99	France	Burgundy	1er Cru	Red	Pinot Noir
Pierre Brisset	2023 Nuits St. Georges 1er Cru "Aux Thorey"	1.99	France	Burgundy	1er Cru	Red	Pinot Noir
Pierre Brisset	2023 Nuits-Saint-Georges Premier Cru "Aux Thorey"	84.99	France	Burgundy	Premier Cru	Red	Pinot Noir
Pierre Brisset	2023 Pommard 1er Cru	106.99	France	Burgundy	1er Cru	Red	Pinot Noir
Pierre Brisset	2023 Pommard 1er Cru (Les Charmots & Argillieres)	104.99	France	Burgundy	1er Cru (Les Charmots & Argillieres)	Red	Pinot Noir
Remi Poisot	2023 Aloxe-Corton 1er Cru	64.99	France	Burgundy	1er Cru	Red	Pinot Noir
Sarl Garaudet	2023 Pere et Fils Bourgogne Chardonnay	41.99	France	Burgundy		White	Chardonnay
Thorle Holle	2022 Pinot "GG"	89.99	Germany	Rheinhessen		White	Riesling
Vincent Ledy	2022 Bourgogne Hautes Cotes de Nuits "La Vacherotte"	41.99	France	Burgundy	Bourgogne Hautes Cotes de Nuits	Red	Pinot Noir
Chavy Chouet	2023 Meursault 1er Cru "Les Genevrières"	133.99	France	Burgundy	1er Cru	White	Chardonnay
Chavy Chouet	2023 Puligny Montrachet 1er Cru "Champs Gains"	131.99	France	Burgundy	Puligny Montrachet 1er Cru	White	Chardonnay
Daniel Etienne Defaix	2014 Chablis 1er Cru "Les Lys"	65.99	France	Burgundy	1er Cru	White	Chardonnay
Jean Dauvissat	2023 Pere et Fils Chablis	35.99	France	Burgundy	Pere et Fils Chablis	White	Chardonnay
Jean Dauvissat	2023 Père et Fils Chablis 'Les Tierces'	39.99	France	Burgundy	Père et Fils Chablis 'Les Tierces'	White	Chardonnay
Jean Dauvissat	2023 Pere et Fils Chablis 1er Cru "Cote de Lechet"	53.99	France	Burgundy	Pere et Fils Chablis 1er Cru	White	Chardonnay
Jean Dauvissat	2023 Pere et Fils Chablis 1er Cru "Fourchame"	57.99	France	Burgundy	Pere et Fils Chablis 1er Cru	White	Chardonnay
Jean Dauvissat	2023 Pere et Fils Chablis 1er Cru "Montmains"	53.99	France	Burgundy	Pere et Fils Chablis 1er Cru	White	Chardonnay
Jean Dauvissat	2023 Pere et Fils Chablis 1er Cru "Vaillons"	53.99	France	Burgundy	Pere et Fils Chablis 1er Cru	White	Chardonnay
Jean Dauvissat Père & Fils	2023 Dauvissat Pere & Fils Chablis "Mont-Main Sourdelle"	37.99	France	Burgundy	Fils Chablis	White	Chardonnay
Laurent & Karen Boussey	2023 Meursault 1er Cru "Les Caillerets"	91.99	France	Burgundy	Meursault 1er Cru	White	Chardonnay
Laurent Tribut	2023 Chablis 1er Cru "Beauroy"	68.99	France	Burgundy	1er Cru	White	Chardonnay
Laurent Tribut	2023 Chablis 1er Cru "Côte de Léchet"	68.99	France	Burgundy	1er Cru	White	Chardonnay
Pierre Brisset	2023 Chassagne-Montrachet 1er Cru "Abbaye de Morgeot"	134.99	France	Burgundy	Chassagne-Montrachet 1er Cru	White	Chardonnay
Remi Poisot	2023 Corton Charlemagne Grand Cru	176.99	France	Burgundy	Grand Cru	White	Chardonnay
Sébastien Dampt	2024 Chablis 1er Cru "Vaillons"	41.99	France	Burgundy	1er Cru	White	Chardonnay
Sébastien Dampt	2024 Chablis 1er Cru Les Beugnons	38.99	France	Burgundy	1er Cru Les Beugnons	White	Chardonnay
Pierre Brisset	2023 St. Aubin 1er Cru "Sur Roche Du Gamay"	84.99	France	Burgundy	1er Cru	Red	Gamay
Thorle Holle	2023 Pinot Noir "GG"	96.99	Germany	Rheinhessen		Red	Pinot Noir
Thorle Holle	2023 Riesling "GG"	57.99	Germany	Rheinhessen		White	Riesling
