Name,producer_guess,Vintage,Format,Category,Price,price_usd,Region/Notes
Les Forts de Latour,Les Forts de Latour,2019,750ml,Red Wine,$251.99,251.99,"Pauillac (JS: 97, WA: 94+)"
Chateau Trotanoy,Chateau Trotanoy,2012,750ml,Red Wine,$251.99,251.99,"Pomerol (WS: 96, WA: 96)"
Château Gruaud-Larose,Château Gruaud-Larose,1989,750ml,Red Wine,$251.99,251.99,St.-Julien (Bordeaux Blend)
Moet & Chandon - Brut Nature Colle Imperial No.1,Moet & Chandon,NV,750ml,Sparkling Wine,$251.99,251.99,Champagne
Joseph Drouhin - Chassagne-Montrachet Morgeot Marquis de Laguiche,Joseph Drouhin,2022,750ml,White Wine,$242.99,242.99,Burgundy
Joseph Drouhin - Chassagne Montrachet Morgeot Marquis de Laguiche,Joseph Drouhin,1998,750ml,White Wine,$242.99,242.99,Burgundy (Chardonnay)
Chapelle d'Ausone by Chateau Ausone,Chapelle d'Ausone by Chateau Ausone,2012,750ml,Red Wine,$215.99,215.99,"Saint Emilion (JS: 95, WE: 93)"
Méo-Camuzet - Nuits St Georges Les Perrieres 1er Cru,Méo-Camuzet,2018,750ml,Red Wine,$242.99,242.99,Burgundy (Pinot Noir)
Dujac - Chambolle-Musigny,Dujac,2023,750ml,Red Wine,$233.99,233.99,Burgundy (Pinot Noir)
Le Petit Mouton de Mouton-Rothschild,Le Petit Mouton de Mouton-Rothschild,2019,750ml,Red Wine,$234.99,234.99,"Pauillac (JS: 97, JD: 95)"
Château Lynch-Bages,Château Lynch-Bages,2003,750ml,Red Wine,$233.99,233.99,"Pauillac (WE: 94, WA: 94)"
Domaine Jean Grivot - Nuits St Georges 1er Aux Boudots,Domaine Jean Grivot,2022,750ml,Red Wine,$259.99,259.99,Burgundy (WS: 96)
Château Lynch-Bages,Château Lynch-Bages,2010,750ml,Red Wine,$233.99,233.99,"Pauillac (JS: 98, WA: 97)"
Le Petit Mouton de Mouton-Rothschild,Le Petit Mouton de Mouton-Rothschild,2020,750ml,Red Wine,$259.99,259.99,"Pauillac (JS: 98, D: 94)"
Veuve Clicquot - La Grande Dame - Yayoi Kusama Limited Edition,Veuve Clicquot,2012,750ml,Sparkling Wine,$224.99,224.99,Champagne
Château d'Yquem,Château d'Yquem,2016,375ml,White Wine,$199.99,199.99,"Sauternes (JD: 99, JS: 99)"
Domaine Roulot - Meursault,Domaine Roulot,2023,750ml,White Wine,$224.99,224.99,Burgundy (Chardonnay)
Domaine Marquis D'Angerville - Volnay 1er Cru Champans,Domaine Marquis D'Angerville,2021,750ml,Red Wine,$224.99,224.99,"Burgundy (V: 95, RP: 94)"
Pensées de Lafleur,Pensées de Lafleur,2002,750ml,Red Wine,$249.99,249.99,Pomerol (Bordeaux Blend)
Chateau Tertre Roteboeuf,Chateau Tertre Roteboeuf,2019,750ml,Red Wine,$216.99,216.99,Saint Emillion (Bordeaux Blend)
Perrier-Jouët - Fleur de Champagne Belle Epoque Brut Rosé,Perrier-Jouët,NV,750ml,Sparkling Wine,$224.99,224.99,Champagne
Claude Dugat - Gevrey-Chambertin,Claude Dugat,2023,750ml,Red Wine,$224.99,224.99,Burgundy (WA: 93)
Louis Jadot - Corton-Charlemagne,Louis Jadot,2003,750ml,White Wine,$224.99,224.99,Burgundy (Chardonnay)
Château d'Yquem,Château d'Yquem,2006,375ml,White Wine,$218.99,218.99,"Sauternes (WA: 98, WS: 96)"
Pensées de Lafleur,Pensées de Lafleur,2011,750ml,Red Wine,$224.99,224.99,Pomerol (Bordeaux Blend)
Château Pichon Longueville Comtesse de Lalande,Château Pichon Longueville Comtesse de Lalande,1966,750ml,Red Wine,$224.99,224.99,Pauillac (Bordeaux Blend)
Pensées de Lafleur,Pensées de Lafleur,2014,750ml,Red Wine,$224.99,224.99,Pomerol (Bordeaux Blend)
Chateau Leoville Barton,Chateau Leoville Barton,2000,750ml,Red Wine,$249.99,249.99,"St Julien (WS: 97, WE: 96)"
Domaine de Beaurenard - Châteauneuf-du-Pape Boisrenard,Domaine de Beaurenard,2020,1.5L,Red Wine,$224.99,224.99,"Rhone Valley (JD: 99, WE: 96)"
Chateau Duhart-Milon Rothschild,Chateau Duhart-Milon Rothschild,1966,750ml,Red Wine,$224.99,224.99,Pauillac (Bordeaux Blend)
Joseph Drouhin - Puligny Montrachet Folatieres Premier Cru,Joseph Drouhin,2022,750ml,White Wine,$215.99,215.99,Burgundy
Michel Niellon - Chassagne-Montrachet Clos de la Maltroie,Michel Niellon,2022,750ml,White Wine,$215.99,215.99,Burgundy (Chardonnay)
Dom Perignon - Brut,Dom Perignon,2015,750ml,Sparkling Wine,$228.99,228.99,Champagne
Chateau Beaucastel - Chateauneuf Du Pape,Chateau Beaucastel,1989,750ml,Red Wine,$215.99,215.99,Rhone Valley (WA: 97)
Michel Niellon - Chassagne-Montrachet Les Chaumées,Michel Niellon,2022,750ml,White Wine,$215.99,215.99,Burgundy (Chardonnay)
Michel Niellon - Chassagne-Montrachet Les Champgains,Michel Niellon,2022,750ml,White Wine,$215.99,215.99,Burgundy (Chardonnay)
Domaine Leflaive - Esprit Savigny Les Beaune 1er Cru,Domaine Leflaive,2019,750ml,White Wine,$211.99,211.99,Savigny Les Beaune
Chateau Calon Segur,Chateau Calon Segur,2018,750ml,Red Wine,$206.99,206.99,"Saint Estephe (JD: 99, D: 99)"
Château Canon,Château Canon,2010,750ml,Red Wine,$175.99,175.99,St.-Emilion (Bordeaux Blend)
Perrier Jouet - Cuvee Belle Epoque,Perrier Jouet,NV,750ml,Sparkling Wine,$206.99,206.99,Champagne
Bruno Colin - Chassagne-Montrachet 1er Cru La Maltroie,Bruno Colin,2022,750ml,White Wine,$206.99,206.99,Burgundy (Chardonnay)
Jacques-Frédéric Mugnier - Clos de la Maréchale 1er Cru,Jacques-Frédéric Mugnier,2022,750ml,Red Wine,$206.99,206.99,Burgundy (Pinot Noir)
Faiveley - Meursault,Faiveley,2022,1.5L,White Wine,$206.99,206.99,Burgundy (Chardonnay)
Chateau Cos d'Estournel,Chateau Cos d'Estournel,2019,750ml,Red Wine,$177.99,177.99,"Saint Estephe (JS: 99, WE: 98)"
Château d'Yquem,Château d'Yquem,2010,375ml,White Wine,$229.99,229.99,"Sauternes (WE: 98, WS: 97)"
Gosset - Celebris Extra Brut,Gosset,2008,750ml,Sparkling Wine,$202.49,202.49,Champagne
Veuve Clicquot - Brut Champagne La Grande Dame,Veuve Clicquot,2006,750ml,Sparkling Wine,$197.99,197.99,Champagne
Bollinger - Grand Année Brut Champagne,Bollinger,2014,750ml,Sparkling Wine,$197.99,197.99,Champagne
Chateau La Fleur-Petrus,Chateau La Fleur-Petrus,2017,750ml,Red Wine,$199.99,199.99,"Pomerol (JS: 96, V: 96)"
Gosset - Brut Rosé Champagne Celebris,Gosset,2008,750ml,Sparkling Wine,$219.99,219.99,"Champagne (V: 96, WE: 95)"
Château Hosanna,Château Hosanna,2018,750ml,Red Wine,$197.99,197.99,"Pomerol (JD: 99, JS: 97)"
Ruinart - Brut Rosé Champagne,Ruinart,NV,1.5L,Sparkling Wine,$219.99,219.99,Champagne
Geantet Pansiot - Chambolle Musigny Les Feusselotte,Geantet Pansiot,2022,750ml,Red Wine,$197.99,197.99,Burgundy (Pinot Noir)
Geantet Pansiot - Chambolle Musigny Les Plantes 1er Cru,Geantet Pansiot,2022,750ml,Red Wine,$197.99,197.99,Burgundy (Pinot Noir)
Paul Jaboulet Aîné - La Chapelle Hermitage,Paul Jaboulet Aîné,2017,750ml,Red Wine,$188.99,188.99,Rhone Valley (WA: 98)
Domaine Dugat Py - Pommard La Levriere,Domaine Dugat Py,2022,750ml,Red Wine,$188.99,188.99,Burgundy (Pinot Noir)
Château Pichon-Longueville-Baron,Château Pichon-Longueville-Baron,2020,750ml,Red Wine,$189.99,189.99,"Pauillac (JS: 99, WE: 98)"
Château Lafon-Rochet,Château Lafon-Rochet,1964,750ml,Red Wine,$179.99,179.99,Saint Estèphe (Bordeaux Blend)
Billecart Salmon - Cuvee Louis Salmon Blanc De Blanc,Billecart Salmon,2012,750ml,Sparkling Wine,$199.99,199.99,"Champagne (JS: 99, WE: 96)"
William Fèvre - Chablis Bougros,William Fèvre,2006,750ml,White Wine,$179.99,179.99,Burgundy (Chardonnay)
Piper-Heidsieck - Cuvée Rare Brut Champagne,Piper-Heidsieck,2008,750ml,Sparkling Wine,$178.99,178.99,Champagne
Château Hosanna,Château Hosanna,2003,750ml,Red Wine,$179.99,179.99,Pomerol (Bordeaux Blend)
Chateau Gloria,Chateau Gloria,1971,750ml,Red Wine,$179.99,179.99,Saint Julien (Bordeaux Blend)
Château La Cabanne,Château La Cabanne,1967,750ml,Red Wine,$179.99,179.99,Pomerol (Bordeaux Blend)
Château La Dominique,Château La Dominique,1979,750ml,Red Wine,$179.99,179.99,St.-Emilion (Bordeaux Blend)
Château Camensac,Château Camensac,1982,750ml,Red Wine,$179.99,179.99,Haut-Médoc (Bordeaux Blend)
Chateau Gloria,Chateau Gloria,1978,750ml,Red Wine,$179.99,179.99,Saint Julien (Bordeaux Blend)
A.F. Gros - Pommard 1er Cru Les Arvelets,A.F. Gros,2022,750ml,Red Wine,$179.99,179.99,Burgundy (Pinot Noir)
Chateau Calon Segur,Chateau Calon Segur,1995,750ml,Red Wine,$179.99,179.99,"Saint Estephe (JS: 97, WS: 95)"
Geantet-Pansiot - Chambolle-Musigny 1er Cru Les Baudes,Geantet-Pansiot,2022,750ml,Red Wine,$179.99,179.99,Burgundy (Pinot Noir)
Chateau Margaux - Pavillon Rouge,Chateau Margaux,2019,750ml,Red Wine,$199.99,199.99,"Margaux (WE: 96, WA: 95)"
Méo-Camuzet - Vosne-Romanée,Méo-Camuzet,2021,750ml,Red Wine,$148.99,148.99,Burgundy (Pinot Noir)
Louis Latour - Corton-Charlemagne,Louis Latour,2019,750ml,White Wine,$178.99,178.99,"Burgundy (JS: 98, WE: 95)"
Chateau Lascombes,Chateau Lascombes,1970,750ml,Red Wine,$179.99,179.99,Margaux (Bordeaux Blend)
Clos Fourtet,Clos Fourtet,1970,750ml,Red Wine,$179.99,179.99,St.-Emilion (Bordeaux Blend)
Château Hosanna,Château Hosanna,2012,750ml,Red Wine,$179.99,179.99,"Pomerol (WA: 97, WE: 94)"
Faiveley - Chambolle Musigny 1er Cru Aux Beaux Bruns,Faiveley,2022,750ml,Red Wine,$174.99,174.99,Burgundy (Pinot Noir)
Larmandier-Bernier - Vieille Vigne Du Levant Grand Cru,Larmandier-Bernier,2014,750ml,Sparkling Wine,$159.99,159.99,Champagne
Chateau Monbousquet,Chateau Monbousquet,1996,1.5L,Red Wine,$199.99,199.99,Saint Emilion (Bordeaux Blend)
Domaine Faiveley - Gevrey-Chambertin Vieilles Vignes,Domaine Faiveley,2023,1.5L,Red Wine,$179.99,179.99,Burgundy (Pinot Noir)
Domaine De Beaurenard - Chateauneuf Du Pape Gran Partita,Domaine De Beaurenard,2016,750ml,Red Wine,$159.99,159.99,Rhone Valley (Grenache/Syrah)
Gosset Grand - Blanc de Blancs Brut Champagne,Gosset Grand,NV,1.5L,Sparkling Wine,$179.99,179.99,Champagne
Château Pichon-Longueville-Baron,Château Pichon-Longueville-Baron,2015,750ml,Red Wine,$179.99,179.99,"Pauillac (JD: 98, WA: 97)"
Chateau Pichon Longueville - Comtesse de Lalande,Chateau Pichon Longueville,2017,750ml,Red Wine,$179.99,179.99,"Pauillac (WS: 96, WA: 96)"
Château Canon,Château Canon,2018,750ml,Red Wine,$179.99,179.99,"St.-Emilion (D: 98, V: 98)"
Château Smith-Haut-Lafitte,Château Smith-Haut-Lafitte,2015,750ml,Red Wine,$179.99,179.99,"Pessac-Léognan (JS: 99, D: 98)"
Pensées de Lafleur,Pensées de Lafleur,2020,750ml,Red Wine,$179.99,179.99,Pomerol (Bordeaux Blend)
Hospice De Beaune - Meursault Cuvee Loppin,Hospice De Beaune,2023,750ml,White Wine,$179.99,179.99,Burgundy (Chardonnay)
Krug - 171th edition Brut Champagne Grande Cuvée,Krug,NV,750ml,Sparkling Wine,$179.99,179.99,Champagne
Chateau Lascombes,Chateau Lascombes,1966,750ml,Red Wine,$179.99,179.99,Margaux (Bordeaux Blend)
Chateau Beausejour,Chateau Beausejour,1970,750ml,Red Wine,$179.99,179.99,St. Emilion (Bordeaux Blend)
A.F. Gros - Gevrey Chambertin,A.F. Gros,2022,750ml,Red Wine,$179.99,179.99,Burgundy (Pinot Noir)
Chateau Haut Brion - Le Clarence De Haut Brion,Chateau Haut Brion,2018,750ml,Red Wine,$148.99,148.99,"Pessac Leognan (JS: 97, WS: 94)"
Pavillon De Leoville Poyferre,Pavillon De Leoville Poyferre,2014,750ml,Red Wine,$170.99,170.99,Saint Julien (Bordeaux Blend)
Piper-Heidsieck - Cuvée Rare Brut Champagne,Piper-Heidsieck,2013,750ml,Sparkling Wine,$159.99,159.99,Champagne
Chateau Giscours,Chateau Giscours,1998,750ml,Red Wine,$170.99,170.99,Margaux (D: 92)
Chateau Calon Segur,Chateau Calon Segur,2015,750ml,Red Wine,$170.99,170.99,"Saint Estephe (WE: 96, JS: 95)"
Domaine Michel Gros - Vosne-Romanee 1er Cru Clos Des Reas,Domaine Michel Gros,2022,750ml,Red Wine,$171.99,171.99,Burgundy (Pinot Noir)
Domaine Parent - Pommard Les Épenots 1er Cru,Domaine Parent,2018,750ml,Red Wine,$165.99,165.99,Burgundy (Pinot Noir)
Hubert Lignier - Morey-St.-Denis Les Chaffots,Hubert Lignier,2022,750ml,Red Wine,$188.99,188.99,Burgundy (Pinot Noir)
Domaine Dugat Py - Gevrey Chambertin Vielles Vignes,Domaine Dugat Py,2022,750ml,Red Wine,$154.99,154.99,Burgundy (Pinot Noir)
Chateau d'Armailhac,Chateau d'Armailhac,2018,1.5L,Red Wine,$161.99,161.99,"Pauillac (JS: 95, D: 94)"
Domaine Odoul-Coquard - Vosne-Romanée,Domaine Odoul-Coquard,2021,750ml,Red Wine,$161.99,161.99,Burgundy (Pinot Noir)
Gosset - Brut Rosé Champagne Celebris,Gosset,2007,750ml,Sparkling Wine,$179.99,179.99,"Champagne (WA: 96, JS: 96)"
Château Hosanna,Château Hosanna,2014,750ml,Red Wine,$161.99,161.99,"Pomerol (JS: 95, WE: 94)"
Domaine Leflaive Esprit Chablis 1er Cru Fourchaume,Domaine Leflaive Esprit Chablis 1er Cru Fourchaume,2019,750ml,White Wine,$164.99,164.99,Chablis
Famille Joly - Clos de la Coulee De Serrant,Famille Joly,2023,750ml,White Wine,$161.99,161.99,Loire Valley (Chenin Blanc)
Chateau de Beaucastel - Chateauneuf-du-Pape Blanc Vielles Vignes,Chateau de Beaucastel,2002,750ml,White Wine,$161.99,161.99,Burgundy (Roussanne)
Chateau Kirwan,Chateau Kirwan,1998,750ml,Red Wine,$152.99,152.99,Margaux (Bordeaux Blend)
Veuve Clicquot - Brut Champagne La Grande Dame,Veuve Clicquot,2015,750ml,Sparkling Wine,$152.99,152.99,Champagne
Chateau Gloria,Chateau Gloria,1988,750ml,Red Wine,$152.99,152.99,Saint Julien (Bordeaux Blend)
Domaine De La Commaraine - Nuits St Georges 1er Cru Aux Bousselots,Domaine De La Commaraine,2021,750ml,Red Wine,$134.99,134.99,Burgundy (Pinot Noir)
Château Lynch-Bages,Château Lynch-Bages,2020,750ml,Red Wine,$138.99,138.99,"Pauillac (JS: 99, WE: 98)"
Château Pape Clément,Château Pape Clément,2006,750ml,Red Wine,$138.99,138.99,"Pessac-Léognan (WA: 94, WE: 90-92)"
Antonin Guyon - Gevrey Chambertin La Justice,Antonin Guyon,2011,1.5L,Red Wine,$169.99,169.99,Burgundy (Pinot Noir)
Hospices De Beaune - Beaune 1er Cru Montrevenots Blanc,Hospices De Beaune,2019,750ml,White Wine,$152.99,152.99,Burgundy (Chardonnay)
Gosset - Celebris Extra Brut,Gosset,2007,750ml,Sparkling Wine,$169.99,169.99,"Champagne (JS: 96, WE: 95)"
Domaine de Marcoux - Châteauneuf-du-Pape Vieilles Vignes,Domaine de Marcoux,2010,750ml,Red Wine,$168.99,168.99,Rhone Valley (WA: 96)
Domaine Leflaive - Esprit Pouilly Fuisse Clos Reyssier,Domaine Leflaive,2019,750ml,White Wine,$143.99,143.99,Pouilly Fuisse
Roland Lavantureux - Chablis Bougros,Roland Lavantureux,2022,750ml,White Wine,$129.99,129.99,Burgundy (Chardonnay)
Domaine De Villaine - Rully 1er Les Champs Cloux,Domaine De Villaine,2021,750ml,Red Wine,$132.99,132.99,Burgundy (Pinot Noir)
Gonet Medeville - Le Mesnil Champ D'Alouette Extra Brut,Gonet Medeville,2007,750ml,Sparkling Wine,$139.99,139.99,Champagne (WS: 93)
Ramonet - Chassagne Montrachet,Ramonet,2021,750ml,White Wine,$143.99,143.99,Burgundy (Chardonnay)
Château Troplong-Mondot,Château Troplong-Mondot,2016,750ml,Red Wine,$159.99,159.99,"St.-Emilion (JD: 97, JS: 96)"
Château Canon,Château Canon,2011,750ml,Red Wine,$115.99,115.99,St.-Emilion (WE: 93-95)
Lucien Boillot - Gevrey Chambertin 1er Cru Les Cherbaudes,Lucien Boillot,2016,750ml,Red Wine,$143.99,143.99,Burgundy (Pinot Noir)
Château Smith-Haut-Lafitte,Château Smith-Haut-Lafitte,2019,750ml,Red Wine,$143.99,143.99,"Pessac-Léognan (JS: 99, JD: 98)"
Chateau Rauzan Segla,Chateau Rauzan Segla,2022,750ml,Red Wine,$106.99,106.99,"Margaux (JD: 98, JS: 98)"
Chateau Haut-Bailly,Chateau Haut-Bailly,2018,750ml,Red Wine,$124.99,124.99,"Pessac-Leognan (WE: 96, WA: 96)"
Domaine Leflaive Esprit - St Romain Sous La Velle,Domaine Leflaive Esprit,2019,750ml,White Wine,$147.99,147.99,Burgundy
Château Montrose,Château Montrose,2011,750ml,Red Wine,$124.99,124.99,"St.-Estèphe (WE: 94, WS: 93)"
Domaine de la Mordorée - Châteauneuf-du-Pape Cuvée Reine des Bois,Domaine de la Mordorée,2010,750ml,Red Wine,$143.99,143.99,Rhone Valley
Château Smith-Haut-Lafitte,Château Smith-Haut-Lafitte,2018,750ml,Red Wine,$143.99,143.99,"Pessac-Léognan (D: 99, JD: 99)"
Domaine Leflaive - Bourgogne White,Domaine Leflaive,2023,750ml,White Wine,$158.99,158.99,Burgundy (Chardonnay)
Domaine de Marcoux - Châteauneuf-du-Pape Vieilles Vignes,Domaine de Marcoux,2020,750ml,Red Wine,$155.99,155.99,"Rhone Valley (WA: 97-99, WS: 95)"
Chateau Clerc Milon,Chateau Clerc Milon,2005,750ml,Red Wine,$128.99,128.99,"Pauillac (JD: 96, WS: 95)"
Domaine Bertagna - Vougeot Les Cras 1er Cru,Domaine Bertagna,2022,750ml,Red Wine,$134.99,134.99,Burgundy (Pinot Noir)
Château Gazin,Château Gazin,1970,750ml,Red Wine,$134.99,134.99,Pomerol (Bordeaux Blend)
Domaine Roulot - Auxey Duresses 1er Cru Rouge,Domaine Roulot,2022,750ml,Red Wine,$134.99,134.99,Burgundy (Pinot Noir)
A.F. Gros - Aloxe Corton 1er Cru Les Valozieres,A.F. Gros,2022,750ml,Red Wine,$134.99,134.99,Burgundy (Pinot Noir)
Lucien Boillot - Gevrey Chambertin Les Evocelles,Lucien Boillot,2018,750ml,Red Wine,$134.99,134.99,Burgundy (Pinot Noir)
Château Rieussec,Château Rieussec,2010,750ml,White Wine,$134.99,134.99,"Sauternes (WA: 96, WE: 94-96)"
Château Cantenac-Brown,Château Cantenac-Brown,1966,750ml,Red Wine,$134.99,134.99,Margaux
Lucien Boillot - Nuits-St Georges 1er Cru Les Pruliers,Lucien Boillot,2017,750ml,Red Wine,$134.99,134.99,Burgundy (Pinot Noir)
Chateau Pavie Decesse,Chateau Pavie Decesse,2021,750ml,Red Wine,$129.99,129.99,Saint Emilion (Bordeaux Red Blend)
Nicolas Feuillatte - Cuvée Palmes d'Or Brut,Nicolas Feuillatte,1998,750ml,Sparkling Wine,$134.99,134.99,Champagne
Château Le Bon-Pasteur,Château Le Bon-Pasteur,2009,750ml,Red Wine,$109.99,109.99,"Pomerol (WA: 94, WE: 93)"
Château Latour à Pomerol,Château Latour à Pomerol,1999,750ml,Red Wine,$149.99,149.99,Pomerol (Bordeaux Blend)
Olivier Leflaive - Chassagne Montrachet Houilleres,Olivier Leflaive,2018,750ml,White Wine,$134.99,134.99,Burgundy (Chardonnay)
Clos Saint Jean - Chateauneuf du Pape Deus Ex Machina,Clos Saint Jean,2022,750ml,Red Wine,$129.99,129.99,"Rhone Valley (WS: 97, JD: 97)"
Chateau Le Gay,Chateau Le Gay,2018,750ml,Red Wine,$142.99,142.99,"Pomerol (JD: 97, JS: 97)"
Chateau d'Issan,Chateau d'Issan,2010,750ml,Red Wine,$117.99,117.99,"Margaux (WE: 96, JD: 96)"
Chateau Monbousquet,Chateau Monbousquet,2000,750ml,Red Wine,$139.99,139.99,Saint Emilion (Bordeaux Blend)
Château Guiraud,Château Guiraud,1990,750ml,White Wine,$125.99,125.99,Sauternes (Bordeaux Blend)
Château Pape Clément,Château Pape Clément,2016,750ml,Red Wine,$112.99,112.99,"Pessac-Léognan (JS: 98, JD: 97)"
Domaine Laroche - Chablis Les Clos Grand Cru,Domaine Laroche,2016,750ml,White Wine,$124.99,124.99,"Chablis (V: 94, WA: 91+)"
Domaine Parent - Pommard Les Épenots 1er Cru,Domaine Parent,2016,750ml,Red Wine,$125.99,125.99,Burgundy (Pinot Noir)
Bertagna - Vosne-Romanée Les Beaux Monts,Bertagna,2022,750ml,Red Wine,$125.99,125.99,Burgundy (Pinot Noir)
Chateau Pavie - Aromes De Pavie,Chateau Pavie,2016,750ml,Red Wine,$104.99,104.99,"St. Emilion (WE: 94, JD: 94)"
Pauillac De Chateau Latour,Pauillac De Chateau Latour,2018,750ml,Red Wine,$102.99,102.99,"Pauillac (JD: 93, WS: 92)"
William Fevre - Chablis Grand Cru Bougros,William Fevre,2021,750ml,White Wine,$125.99,125.99,"Chablis (WA: 94, WS: 93)"
Domaine Leflaive - Pouilly Fuisse,Domaine Leflaive,2017,750ml,White Wine,$125.99,125.99,Burgundy (WA: 91)
Clos Saint Jean - Chateauneuf du Pape Deus Ex Machina,Clos Saint Jean,2004,750ml,Red Wine,$125.99,125.99,Rhone Valley (WA: 96)
Château Pichon-Longueville-Baron,Château Pichon-Longueville-Baron,2021,750ml,Red Wine,$139.99,139.99,"Pauillac (WE: 96, WA: 95)"
Domaine Francois Gaunoux - Meursault Le Clos De Taraux,Domaine Francois Gaunoux,2022,750ml,White Wine,$125.99,125.99,Burgundy (Chardonnay)
Jean-Marie Fourrier - Vigne Comte de Chapelle Puligny Montrachet,Jean-Marie Fourrier,2022,750ml,White Wine,$125.99,125.99,Burgundy (Chardonnay)
