Name,producer_guess,Vintage,Format,Category,Price,price_usd,Region/Notes
Hubert Lignier - Morey St Denis Trilogie,Hubert Lignier,2022,750ml,Red Wine,$125.99,125.99,Burgundy (Pinot Noir)
Domaine Bertagna - Chambolle Musigny Les Plantes,Domaine Bertagna,2022,750ml,Red Wine,$125.99,125.99,Burgundy (Pinot Noir)
Hubert Lignier - Volnay,Hubert Lignier,2022,750ml,Red Wine,$125.99,125.99,Burgundy (Pinot Noir)
Gosset - Grande Réserve Brut Champagne,Gosset,NV,1.5L,Sparkling Wine,$121.49,121.49,Champagne (WA: 92)
Domaine De Villaine - Rully Blanc 1er Cru,Domaine De Villaine,2021,750ml,White Wine,$110.99,110.99,Burgundy (Chardonnay)
Domaine Rene Leclerc - Gevrey-Chambertin 1er Cru Combe aux Moines,Domaine Rene Leclerc,2014,750ml,Red Wine,$116.99,116.99,Burgundy (Pinot Noir)
Blason de L'Evangile,Blason de L'Evangile,2018,750ml,Red Wine,$116.99,116.99,Pomerol (WA: 93)
Château Troplong-Mondot,Château Troplong-Mondot,2017,750ml,Red Wine,$95.99,95.99,"St.-Emilion (V: 98+, WE: 96)"
Olivier Leflaive - Chassagne Montrachet Blanc,Olivier Leflaive,2020,750ml,White Wine,$94.99,94.99,Burgundy (Chardonnay)
Hospices De Beaune - Beaune 1er Cru Montrevenots,Hospices De Beaune,2019,750ml,Red Wine,$116.99,116.99,Burgundy (Pinot Noir)
Chateau Grand Puy Lacoste,Chateau Grand Puy Lacoste,2007,750ml,Red Wine,$91.99,91.99,"Pauillac (D: 93, WA: 91)"
Bertagna - Nuits-St.-Georges Les Murgers,Bertagna,2018,750ml,Red Wine,$116.99,116.99,Burgundy (Pinot Noir)
Ruinart - Singulier Blanc de Blancs Brut Natural 18th Edition,Ruinart,NV,750ml,Sparkling Wine,$116.99,116.99,Champagne
Château Rieussec,Château Rieussec,2009,750ml,White Wine,$116.99,116.99,"Sauternes (WA: 98, WE: 95)"
Louis Roederer - Brut Blanc de Blancs,Louis Roederer,2015,750ml,Sparkling Wine,$116.99,116.99,Champagne
Hubert Lignier - Gevrey Chambertin Regnard,Hubert Lignier,2022,750ml,Red Wine,$116.99,116.99,Burgundy (Pinot Noir)
Domaine de la Janasse - Châteauneuf-du-Pape,Domaine de la Janasse,2012,750ml,Red Wine,$116.99,116.99,Rhone Valley
Lucien Boillot - Gevrey Chambertin 1er Cru La Perriere,Lucien Boillot,2019,750ml,Red Wine,$116.99,116.99,Burgundy (Pinot Noir)
Jean-Marie Fourrier - Vigne Comte de Chapelle Meursault,Jean-Marie Fourrier,2022,750ml,White Wine,$116.99,116.99,Burgundy (Chardonnay)
Château Brane-Cantenac,Château Brane-Cantenac,2016,750ml,Red Wine,$116.99,116.99,Margaux (Bordeaux Blend)
Louis Roederer - Brut Nature Rose Philippe Starck,Louis Roederer,2015,750ml,Sparkling Wine,$116.99,116.99,Champagne
Domaine Vacheron - Le Pave Sancerre,Domaine Vacheron,2022,750ml,White Wine,$116.99,116.99,Loire Valley (JS: 96)
Château Pontet-Canet,Château Pontet-Canet,2017,750ml,Red Wine,$107.99,107.99,"Pauillac (WA: 96, WE: 96)"
Olivier Leflaive - Meursault,Olivier Leflaive,2020,750ml,White Wine,$116.99,116.99,Burgundy (Chardonnay)
Chateau Beychevelle,Chateau Beychevelle,2019,750ml,Red Wine,$105.99,105.99,"Saint-Julien (WE: 96, JS: 96)"
Domaine Roulot - Bourgogne Blanc,Domaine Roulot,2023,750ml,White Wine,$116.99,116.99,Burgundy (Chardonnay)
Lucien Boillot - Pommard Les Fremiers,Lucien Boillot,2015,750ml,Red Wine,$109.99,109.99,Burgundy (Pinot Noir)
Domaine Leflaive Esprit Pouilly Fuisse,Domaine Leflaive Esprit Pouilly Fuisse,2018,750ml,White Wine,$116.99,116.99,Burgundy (Chardonnay)
Grand Veneur - Chateauneuf Du Pape Vielle Vignes,Grand Veneur,2012,750ml,Red Wine,$112.49,112.49,Rhone Valley (Rhone Blend)
Domaine Leflaive - Esprit Pouilly Fuisse Clos Reyssier,Domaine Leflaive,2018,750ml,White Wine,$123.99,123.99,Burgundy
Château Léoville Poyferré,Château Léoville Poyferré,2018,750ml,Red Wine,$122.99,122.99,"St.-Julien (JD: 100, WA: 97)"
Château Duhart-Milon Rothschild,Château Duhart-Milon Rothschild,2020,750ml,Red Wine,$72.99,72.99,"Pauillac (WE: 94, WA: 94)"
Domaine des Croix - Beaune 1er Cru Les Cents Vignes,Domaine des Croix,2022,750ml,Red Wine,$99.99,99.99,Burgundy (WA: 92)
Moet & Chandon - Grand Vintage Rose,Moet & Chandon,2015,750ml,Sparkling Wine,$119.99,119.99,Champagne
Faiveley - Puligny Montrachet,Faiveley,2023,750ml,White Wine,$109.99,109.99,Burgundy
Louis Roederer - Brut Nature Philippe Starck,Louis Roederer,2015,750ml,Sparkling Wine,$107.99,107.99,Champagne
Yann Durieux - La Gouzotte Rouge,Yann Durieux,2021,750ml,Red Wine,$107.99,107.99,Burgundy (Pinot Noir)
Domaine Leflaive - Macon Verze Les Chenes,Domaine Leflaive,2023,750ml,White Wine,$107.99,107.99,Burgundy (Chardonnay)
Château Léoville Barton,Château Léoville Barton,2018,750ml,Red Wine,$98.99,98.99,"St.-Julien (WS: 97, WE: 97)"
Ramonet - Chassagne Montrachet Rouge,Ramonet,2021,750ml,Red Wine,$107.99,107.99,Burgundy (Chardonnay)
Lucien Boillot - Gevrey Chambertin 1er Cru Les Corbeaux,Lucien Boillot,2017,750ml,Red Wine,$107.99,107.99,Burgundy (Pinot Noir)
Château Smith-Haut-Lafitte,Château Smith-Haut-Lafitte,2017,750ml,Red Wine,$98.99,98.99,"Pessac-Léognan (WE: 97, JS: 97)"
Chateau Lascombes,Chateau Lascombes,2018,750ml,Red Wine,$107.99,107.99,"Margaux (JS: 95, WE: 94)"
Domaine du Vieux Télégraphe - Châteauneuf-du-Pape,Domaine du Vieux Télégraphe,2021,750ml,Red Wine,$107.99,107.99,"Rhone (WS: 95, V: 95)"
Olivier Leflaive Frères - Puligny-Montrachet,Olivier Leflaive Frères,2023,750ml,White Wine,$113.99,113.99,Burgundy (Chardonnay)
Lucien Boillot - Volnay 1er Cru Clos Des Angles,Lucien Boillot,2019,750ml,Red Wine,$99.99,99.99,Burgundy (Pinot Noir)
Chateau Canon La Gaffeliere,Chateau Canon La Gaffeliere,2018,750ml,Red Wine,$107.99,107.99,"Saint Emilion (V: 97, WS: 96)"
Domaine de Beaurenard - Châteauneuf-du-Pape Boisrenard,Domaine de Beaurenard,2021,750ml,Red Wine,$98.99,98.99,"Rhone Valley (WA: 94, JD: 94)"
Domaine de la Mordorée - Châteauneuf-du-Pape Cuvée Reine des Bois,Domaine de la Mordorée,2009,750ml,Red Wine,$107.99,107.99,Rhone Valley
Domaine Chavy-Chouet - Meursault Les Casse-Tetes,Domaine Chavy-Chouet,2020,750ml,White Wine,$107.99,107.99,Burgundy (Chardonnay)
Jean Pascal - Puligny Montrachet,Jean Pascal,2019,750ml,White Wine,$107.99,107.99,Burgundy (Chardonnay)
Famille Isabel Ferrando Châteauneuf-du-Pape Rouge,Famille Isabel Ferrando Châteauneuf-du-Pape Rouge,2020,750ml,Red Wine,$104.39,104.39,"Rhone Valley (JD: 98, WA: 95)"
Domaine de la Janasse - Châteauneuf-du-Pape,Domaine de la Janasse,2011,750ml,Red Wine,$104.39,104.39,Rhone
Domaine de Beaurenard - Châteauneuf-du-Pape Boisrenard,Domaine de Beaurenard,2020,750ml,Red Wine,$88.99,88.99,"Rhone Valley (JD: 99, WE: 96)"
Gosset - Brut Champagne Grand Millésime,Gosset,2015,750ml,Sparkling Wine,$83.99,83.99,"Champagne (WS: 94, WE: 94)"
Méo-Camuzet - Volnay,Méo-Camuzet,2019,750ml,Red Wine,$98.99,98.99,Burgundy (Pinot Noir)
La Bouche Du Roi - Chardonnay La Voie Roy,La Bouche Du Roi,2023,750ml,Red Wine,$98.99,98.99,Burgundy
Chateau Grand Puy Lacoste,Chateau Grand Puy Lacoste,2022,750ml,Red Wine,$98.99,98.99,"Pauillac (JS: 97, WS: 96)"
Chateau Grand Puy Lacoste,Chateau Grand Puy Lacoste,2018,750ml,Red Wine,$98.99,98.99,"Pauillac (V: 96, D: 95)"
Domaine de Beaurenard - Chateauneuf-du-Pape Boisrenard Blanc,Domaine de Beaurenard,2019,750ml,White Wine,$98.99,98.99,"Rhone Valley (D: 96, WS: 95)"
Thibault Liger Belair - Nuits Saint Georges La Charmotte,Thibault Liger Belair,2019,750ml,Red Wine,$109.99,109.99,Burgundy (Pinot Noir)
Faiveley - Chassagne Montrachet,Faiveley,2023,750ml,White Wine,$98.99,98.99,Burgundy
Domaine Faiveley - Gevrey-Chambertin Vieilles Vignes,Domaine Faiveley,2022,750ml,Red Wine,$94.99,94.99,Burgundy (WS: 91)
Barons de Rothschild - Champagne Concordia Brut,Barons de Rothschild,NV,750ml,Sparkling Wine,$98.99,98.99,Champagne (Kosher)
Moët & Chandon - Brut Grand Vintage,Moët & Chandon,2015,750ml,Sparkling Wine,$98.99,98.99,Champagne
Anseillan - Pauillac,Anseillan,2020,750ml,Red Wine,$94.99,94.99,Pauillac (Bordeaux Blend)
Domaine Du Pegau - Châteauneuf-du-Pape Cuvée Réservée,Domaine Du Pegau,2012,750ml,Red Wine,$98.99,98.99,Rhone Valley (Rhone Blend)
Le Clos Peyrassol Red,Le Clos Peyrassol Red,2019,750ml,Red Wine,$98.99,98.99,Provence
Faiveley - Meursault,Faiveley,2023,750ml,White Wine,$89.99,89.99,Burgundy
Château Guiraud,Château Guiraud,2001,750ml,White Wine,$98.99,98.99,Sauternes (WA: 92)
Michel Niellon - Chassagne Montrachet Rouge,Michel Niellon,2022,750ml,Red Wine,$98.99,98.99,Burgundy (Pinot Noir)
Chateau Rauzan Segla,Chateau Rauzan Segla,2014,750ml,Red Wine,$88.99,88.99,"Margaux (WE: 95, WA: 93)"
Chateau Cormey Figeac,Chateau Cormey Figeac,1962,375ml,Red Wine,$89.99,89.99,St Emilion (Bordeaux Red Blend)
Château Langoa Barton,Château Langoa Barton,2014,750ml,Red Wine,$89.99,89.99,"St.-Julien (JS: 94, WS: 93)"
Chêne Bleu - Heloise Red,Chêne Bleu,2009,750ml,Red Wine,$89.99,89.99,"Southern Rhone (WS: 92, V: 92)"
Geantet-Pansiot - Gevrey-Chambertin Vieilles Vignes,Geantet-Pansiot,2021,750ml,Red Wine,$89.99,89.99,Burgundy (Pinot Noir)
Château Ducru-Beaucaillou,Château Ducru-Beaucaillou,1966,375ml,Red Wine,$89.99,89.99,St.-Julien (Bordeaux Blend)
Château Lagrange,Château Lagrange,1970,375ml,Red Wine,$89.99,89.99,St.-Julien (Bordeaux Blend)
Camille Giroud - Morey St Denis Premier Cru Clos des Godelles,Camille Giroud,2019,750ml,Red Wine,$89.99,89.99,Burgundy (Pinot Noir)
Bruno Lorenzon - Montagny 1er Cru Le Choix Du Roi Blanc,Bruno Lorenzon,2022,750ml,White Wine,$89.99,89.99,Burgundy (Chardonnay)
Château de Beaucastel - Châteauneuf-du-Pape,Château de Beaucastel,2021,750ml,Red Wine,$89.99,89.99,"Rhone Valley (WS: 94, WA: 94)"
Château Guiraud,Château Guiraud,2011,750ml,White Wine,$89.99,89.99,"Sauternes (WE: 95, WA: 92)"
Valentin Leflaive - Blanc De Blanc Le Mesnil 15 50,Valentin Leflaive,2015,750ml,White Wine,$79.99,79.99,Champagne
Château Suduiraut,Château Suduiraut,1999,750ml,White Wine,$89.99,89.99,Sauternes (Bordeaux Blend)
Valentin Leflaive - Blanc De Blanc Avize 16 40,Valentin Leflaive,2016,750ml,White Wine,$79.99,79.99,Champagne
Chateau Gruaud Larose,Chateau Gruaud Larose,2020,750ml,Red Wine,$89.99,89.99,"Saint Julien (D: 98, WA: 96)"
Château Rieussec,Château Rieussec,1998,750ml,White Wine,$89.99,89.99,Sauternes (Bordeaux Blend)
Chateau Grand Puy Lacoste,Chateau Grand Puy Lacoste,2020,750ml,Red Wine,$73.99,73.99,"Pauillac (JS: 97, WS: 96)"
Château Petit-Figeac,Château Petit-Figeac,2016,750ml,Red Wine,$89.99,89.99,"St.-Emilion (JD: 94, WE: 93-95)"
Domaine De Chevalier,Domaine De Chevalier,2022,750ml,Red Wine,$89.99,89.99,"Pessac-Leognan (JS: 98, JD: 98)"
Chateau d'Armailhac,Chateau d'Armailhac,2010,750ml,Red Wine,$99.99,99.99,"Pauillac (D: 94, WS: 93)"
Chene Bleu - Abelard,Chene Bleu,2007,750ml,Red Wine,$88.99,88.99,Southern Rhone (WS: 92)
Chateau Talbot,Chateau Talbot,2022,750ml,Red Wine,$78.99,78.99,"St.-Julien (WS: 96, JS: 96)"
Les Heritiers - Gevrey Chambertin Les Crais,Les Heritiers,2020,750ml,Red Wine,$89.99,89.99,Burgundy (Pinot Noir)
Domaine Maillard - Corton Grand Cru,Domaine Maillard,2017,750ml,Red Wine,$99.99,99.99,Burgundy (Pinot Noir)
Lucien Boillot - Volnay 1er Cru Les Brouillards,Lucien Boillot,2017,750ml,Red Wine,$89.99,89.99,Burgundy (Pinot Noir)
Domaine Dugat Py - Hautes Cotes De Nuits Blanc,Domaine Dugat Py,2022,750ml,White Wine,$89.99,89.99,Burgundy (Chardonnay)
Château Brane-Cantenac,Château Brane-Cantenac,2012,750ml,Red Wine,$89.99,89.99,"Margaux (WE: 92-94, WA: 90-92)"
Chateau La Couspaude,Chateau La Couspaude,1998,750ml,Red Wine,$99.99,99.99,Saint Emilion (Bordeaux Red)
Domaine Faiveley - Gevrey-Chambertin Vieilles Vignes,Domaine Faiveley,2021,750ml,Red Wine,$77.99,77.99,"Burgundy (WS: 91, JS: 91)"
Dremont & Savart - Ephemere 017 Bouzy Grand Cru,Dremont & Savart,NV,750ml,Sparkling Wine,$89.99,89.99,Champagne
Antonin Guyon - Aloxe Corton Les Fournières,Antonin Guyon,2020,750ml,Red Wine,$73.99,73.99,Burgundy (WE: 95)
Chateau Gruaud Larose,Chateau Gruaud Larose,2019,750ml,Red Wine,$89.99,89.99,"Saint Julien (WA: 95+, JD: 94)"
Domaine Robert-Denogent - Pouilly Fuisse 1er Cru Ver Cras,Domaine Robert-Denogent,2021,750ml,White Wine,$89.99,89.99,Burgundy (Chardonnay)
Louis Latour - Chassagne Montrachet,Louis Latour,2019,750ml,White Wine,$89.99,89.99,"Burgundy (JS: 94, WE: 93)"
Dominique Lafon - 1er Cru Beaune Les Avaux,Dominique Lafon,2020,750ml,Red Wine,$81.99,81.99,Burgundy (Pinot Noir)
Louis Roederer - Brut Champagne Vintage,Louis Roederer,2016,750ml,Sparkling Wine,$89.99,89.99,Champagne
Chene Bleu - Abelard,Chene Bleu,2009,750ml,Red Wine,$79.99,79.99,"Southern Rhone (V: 92, WS: 91)"
Philippe Bouzereu - Maursault Les Grands Charrons,Philippe Bouzereu,2022,750ml,Red Wine,$89.99,89.99,Burgundy (Chardonnay)
Chene Bleu - Abelard,Chene Bleu,2006,750ml,Red Wine,$79.99,79.99,Bordeaux (Rhone Red Blend)
Chateau Malescot St.Exupery,Chateau Malescot St.Exupery,2022,750ml,Red Wine,$89.99,89.99,"Margaux (JS: 97, WS: 96)"
Pierre Ponnelle - Nuits St Georges,Pierre Ponnelle,1983,750ml,Red Wine,$89.99,89.99,Burgundy (Pinot Noir)
Domaine du Vieux Télégraphe - Châteauneuf-du-Pape White,Domaine du Vieux Télégraphe,2020,750ml,Red Wine,$89.99,89.99,"Rhone (WS: 95, WA: 93)"
Chêne Bleu - Heloise Red,Chêne Bleu,2006,750ml,Red Wine,$89.99,89.99,Southern Rhone (Syrah/Grenache)
Château Duhart-Milon Rothschild,Château Duhart-Milon Rothschild,2016,750ml,Red Wine,$99.99,99.99,"Pauillac (JS: 95, JD: 94)"
Château de Beaucastel - Châteauneuf-du-Pape,Château de Beaucastel,2022,750ml,Red Wine,$79.99,79.99,"Rhone Valley (JS: 97, D: 96)"
A.F. Gros - Signature Mathias Parent,A.F. Gros,2022,750ml,Red Wine,$89.99,89.99,Burgundy (Pinot Noir)
William Fevre - Chablis Premier Cru Vaulorent,William Fevre,2021,750ml,White Wine,$89.99,89.99,"Chablis (D: 95, WA: 94)"
Michel Niellon - Chassagne Montrachet Rouge,Michel Niellon,2021,750ml,Red Wine,$89.99,89.99,Burgundy (Pinot Noir)
Gosset - Brut 12 Ans de Cave à minima,Gosset,2012,750ml,Sparkling Wine,$99.99,99.99,"Champagne (WS: 93, WA: 93)"
Château Ducru-Beaucaillou,Château Ducru-Beaucaillou,1964,375ml,Red Wine,$89.99,89.99,St.-Julien (Bordeaux Blend)
Château Canon,Château Canon,1970,375ml,Red Wine,$89.99,89.99,St.-Emilion (Bordeaux Blend)
Chateau Belair,Chateau Belair,2005,750ml,Red Wine,$99.99,99.99,St.-Emilion (Bordeaux Blend)
Domaine Antonin Guyon - Volnay 1er Cru Clos des Chénes,Domaine Antonin Guyon,2019,750ml,Red Wine,$99.99,99.99,"Burgundy (WE: 95, BH: 93)"
Château Duhart-Milon Rothschild,Château Duhart-Milon Rothschild,2018,750ml,Red Wine,$99.99,99.99,"Pauillac (JS: 96, D: 95)"
Morin Pere & Fils Puligny Montrachet,Morin Pere & Fils Puligny Montrachet,2021,750ml,White Wine,$89.99,89.99,Burgundy (Chardonnay)
Domaine Leflaive - Leflaive and Associes Bourgogne Blanc,Domaine Leflaive,2020,750ml,White Wine,$99.99,99.99,Burgundy (Chardonnay)
Domaine Vacheron - Les Garennes Sancerre,Domaine Vacheron,2022,750ml,White Wine,$89.99,89.99,Loire Valley (Sauvignon Blanc)
Chateau Lascombes,Chateau Lascombes,2012,750ml,Red Wine,$89.09,89.09,Margaux (WA: 94)
Billecart-Salmon - Brut Rose Champagne,Billecart-Salmon,NV,750ml,Sparkling Wine,$86.39,86.39,"Champagne (WW: 96, JD: 94)"
Jean-Marc Boillot - Beaune 1er Cru Epenottes,Jean-Marc Boillot,2020,750ml,Red Wine,$88.99,88.99,Burgundy (Pinot Noir)
La Gravette De Certan,La Gravette De Certan,2020,750ml,Red Wine,$77.99,77.99,"Pomerol (JS: 96, JD: 95)"
Louis Roederer - Brut Rose Champagne Vintage,Louis Roederer,2017,750ml,Sparkling Wine,$86.39,86.39,Champagne
Lucien Boillot - Pommard,Lucien Boillot,2019,750ml,Red Wine,$85.49,85.49,Burgundy (Pinot Noir)
Ruinart - Brut Rosé Champagne,Ruinart,NV,750ml,Sparkling Wine,$93.99,93.99,Champagne
Chateau d'Armailhac,Chateau d'Armailhac,2018,750ml,Red Wine,$80.99,80.99,"Pauillac (JS: 95, D: 94)"
Domaine du Nozay - Clos du Nozay Sancerre,Domaine du Nozay,2023,750ml,White Wine,$80.99,80.99,Sancerre
Chateau Lynch Bages - Blanc De Lynch Bages,Chateau Lynch Bages,2020,750ml,White Wine,$80.99,80.99,"Pauillac (JS: 95, WA: 90-92)"
Louis Barruol Cote Rotie La Boisselee,Louis Barruol Cote Rotie La Boisselee,2015,750ml,Red Wine,$80.99,80.99,Rhone Valley (Syrah)
Laurent-Perrier - Brut Rosé Champagne,Laurent-Perrier,NV,750ml,Sparkling Wine,$89.99,89.99,"Champagne (D: 95, WE: 94)"
Billecart Salmon - Brut Le Sous Bois,Billecart Salmon,NV,750ml,Sparkling Wine,$89.99,89.99,Champagne (WE: 93)
Domaine Bois de Boursan - Châteauneuf-du-Pape Cuvée des Felix,Domaine Bois de Boursan,2005,750ml,Red Wine,$80.99,80.99,Southern Rhone
Chateau D Esclan - Rose Garrus,Chateau D Esclan,NV,750ml,Rose Wine,$89.99,89.99,Cotes de Provence
Chateau Belair,Chateau Belair,2004,750ml,Red Wine,$89.99,89.99,St.-Emilion (Bordeaux Blend)
Domaine des Bosquets - Gigondas Le Lieu Dit,Domaine des Bosquets,2020,750ml,Red Wine,$80.99,80.99,"Rhone Valley (JD: 97, WS: 95)"
Chateau Talbot,Chateau Talbot,2015,750ml,Red Wine,$79.99,79.99,St-Julien (WE: 94)
Chateau Clerc Milon,Chateau Clerc Milon,2019,750ml,Red Wine,$89.99,89.99,"Pauillac (WE: 96, JS: 96)"
Chateau Peyrassol Rose,Chateau Peyrassol Rose,2020,1.5L,Rose Wine,$80.99,80.99,"Provence (V: 92, WA: 91)"
Lucien Boillot - Gevrey Chambertin,Lucien Boillot,2019,750ml,Red Wine,$80.99,80.99,Burgundy (Pinot Noir)
Château La Grave à Pomerol,Château La Grave à Pomerol,2009,750ml,Red Wine,$89.99,89.99,Pomerol (Bordeaux Blend)
Domaine de Beaurenard - Châteauneuf-du-Pape Boisrenard,Domaine de Beaurenard,2017,750ml,Red Wine,$78.99,78.99,"Rhone Valley (JD: 97+, WA: 96)"
Chêne Bleu - Heloise Red,Chêne Bleu,2011,750ml,Red Wine,$86.99,86.99,"Southern Rhone (JD: 96, WS: 93)"
Château Brane-Cantenac,Château Brane-Cantenac,2019,750ml,Red Wine,$83.99,83.99,"Margaux (WA: 97, JD: 96)"
A. & P. de Villaine - Mercurey Les Montots,A. & P. de Villaine,2022,750ml,Red Wine,$80.99,80.99,Burgundy (Pinot Noir)
Domaine Genot-Boulanger - Pommard Vieilles Vignes,Domaine Genot-Boulanger,2022,750ml,Red Wine,$89.99,89.99,Burgundy (Pinot Noir)
Chateau La Croix De Millorit,Chateau La Croix De Millorit,1982,750ml,Red Wine,$80.99,80.99,Cotes De Bourg (Bordeaux Red Blend)
Clos Saint Jean - La Combe Des Fous Chateauneuf Du Pape,Clos Saint Jean,2004,750ml,Red Wine,$80.99,80.99,Rhone Valley (WA: 94)
Jean Louis Chave Selection - Hermitage Farconnet,Jean Louis Chave Selection,2021,750ml,Red Wine,$69.99,69.99,Rhone (Syrah)
Ramonet - Bourgogne Aligoté,Ramonet,2022,750ml,White Wine,$80.99,80.99,Burgundy (Aligote)
Domaine Saint Prefert - Châteauneuf-du-Pape Reserve Auguste Favier,Domaine Saint Prefert,2012,750ml,Red Wine,$80.99,80.99,Rhone Valley (WA: 94)
Domaine Jessiaume - Volnay 1er Cru Brouillards,Domaine Jessiaume,2021,750ml,Red Wine,$70.99,70.99,Burgundy (Pinot Noir)
Roc De Cambes - Cotes De Bourg Rouge,Roc De Cambes,2019,750ml,Red Wine,$75.99,75.99,Cotes De Bourg (Bordeaux Red Blend)
Louis Jadot - Nuits-St.-Georges,Louis Jadot,1983,750ml,Red Wine,$80.99,80.99,Burgundy (Pinot Noir)
Ropiteau Frères - Meursault,Ropiteau Frères,2021,750ml,White Wine,$80.99,80.99,Burgundy (Chardonnay)
Veuve Clicquot - Rich Rose,Veuve Clicquot,NV,750ml,Sparkling Wine,$77.39,77.39,Champagne
Chateau d'Armailhac,Chateau d'Armailhac,2011,750ml,Red Wine,$85.99,85.99,"Pauillac (D: 92, WE: 91)"
Chateau Pichon Longueville - Reserve de la Comtesse Pauillac,Chateau Pichon Longueville,2016,750ml,Red Wine,$69.99,69.99,"Pauillac (JS: 94, JD: 92)"
Gosset Grand - Blanc de Blancs Brut Champagne,Gosset Grand,NV,750ml,Sparkling Wine,$85.99,85.99,Champagne
