Name,producer_guess,Vintage,Format,Category,Price,price_usd,Region/Notes
Chateau Gazin,Chateau Gazin,2021,750ml,Red Wine,$76.99,76.99,"Pomerol (JS: 94, WA: 93)"
Billaud Simon - Chables 1er Cru Fourchaume,Billaud Simon,2021,750ml,White Wine,$76.49,76.49,Chablis
Billaud Simon Chablis Les Vaillons 1er Cru,Billaud Simon Chablis Les Vaillons 1er Cru,2023,750ml,White Wine,$73.99,73.99,Chablis (Chardonnay)
Domaine Gerard Thomas - Puligny Montrachet Le Trezin,Domaine Gerard Thomas,2022,750ml,White Wine,$76.49,76.49,Burgundy (Chardonnay)
Domaine de Beaurenard - Châteauneuf-du-Pape Boisrenard,Domaine de Beaurenard,2005,750ml,Red Wine,$74.69,74.69,Rhone Valley
Veuve Clicquot - Rich,Veuve Clicquot,NV,750ml,Sparkling Wine,$71.99,71.99,Champagne
Arnaud Lambert - Saumur Blanc La Rue Breze,Arnaud Lambert,2020,750ml,White Wine,$69.99,69.99,Loire (Chenin Blanc)
Moët & Chandon - Rosé Champagne Nectar Impérial,Moët & Chandon,NV,750ml,Sparkling Wine,$71.99,71.99,Champagne
Domaine Mikulski - Hautes Cotes De Beaune Chardonnay,Domaine Mikulski,2023,750ml,White Wine,$71.99,71.99,Burgundy (Chardonnay)
Domaine Saint Prefert - Châteauneuf-du-Pape,Domaine Saint Prefert,2010,750ml,Red Wine,$71.99,71.99,Rhone Valley (WA: 92)
Domaine Chandon De Briailles - Pernand Vergelesses Les Vergelesses 1er Cru,Domaine Chandon De Briailles,NV,750ml,Red Wine,$79.99,79.99,Burgundy (Pinot Noir)
Moët & Chandon - Ice Imperial Brut,Moët & Chandon,NV,750ml,Sparkling Wine,$71.99,71.99,Champagne
Domaine Leflaive - Macon Verze Maconnais,Domaine Leflaive,2023,750ml,White Wine,$61.99,61.99,Burgundy (Chardonnay)
Domaine Roulot - Bourgogne Aligote,Domaine Roulot,2023,750ml,White Wine,$71.99,71.99,Burgundy (Chardonnay)
Billaud Simon Chablis Les Vaillons 1er Cru,Billaud Simon Chablis Les Vaillons 1er Cru,2021,750ml,White Wine,$71.99,71.99,Chablis
Domaine Georges Lignier - Gevrey Chambertin,Domaine Georges Lignier,2019,750ml,Red Wine,$67.99,67.99,Burgundy (Pinot Noir)
Domaines Peyronie - Chateau Pauillac - Pauillac,Domaines Peyronie,2019,750ml,Red Wine,$79.99,79.99,Pauillac (JS: 96)
Chêne Bleu - Rose,Chêne Bleu,NV,1.5L,Rose Wine,$79.99,79.99,Provence
Bruno Lorenzon - Mercurey Le Chapitre,Bruno Lorenzon,2022,750ml,Red Wine,$71.99,71.99,Burgundy (Pinot Noir)
Chateau Monbousquet - Saint Emilion Grand Cru,Chateau Monbousquet,2015,750ml,Red Wine,$78.99,78.99,"St.-Emilion (WA: 93, WE: 93)"
Chateau Lascombes - Margaux,Chateau Lascombes,2020,750ml,Red Wine,$79.99,79.99,"Margaux (WE: 95, JS: 95)"
Chateau Talbot - St-Julien Bordeaux Red Blend,Chateau Talbot,2020,750ml,Red Wine,$63.99,63.99,"St-Julien (WS: 95, WE: 95)"
Château Lagrange - St.-Julien,Château Lagrange,2014,750ml,Red Wine,$68.99,68.99,"St.-Julien (WE: 94, JS: 93)"
Pierre Peters - Cuvee Reserve Blanc De Blanc,Pierre Peters,NV,750ml,Sparkling Wine,$71.99,71.99,Champagne (Chardonnay)
Chateau La Croix Toulifaut - Pomerol,Chateau La Croix Toulifaut,2007,750ml,Red Wine,$71.99,71.99,Pomerol (Merlot & Cabernet Franc)
Château Langoa Barton - St.-Julien,Château Langoa Barton,2012,750ml,Red Wine,$79.99,79.99,"St.-Julien (WE: 93, WA: 90)"
Clos du Marquis - Saint Julien,Clos du Marquis,2011,750ml,Red Wine,$69.99,69.99,"Saint Julien (WE: 93, JS: 92)"
Domaine Lucien Jacob - Beaune Les Toussaints 1er Cru,Domaine Lucien Jacob,1999,750ml,Red Wine,$71.99,71.99,Burgundy (Pinot Noir)
Hubert Lignier - Monthelie,Hubert Lignier,2022,750ml,Red Wine,$71.99,71.99,Burgundy (Pinot Noir)
Domaine Henri Gouges Nuits Saint Georges,Domaine Henri Gouges Nuits Saint Georges,2017,750ml,Red Wine,$71.99,71.99,Burgundy (WS: 93)
Gosset - 'Grand Rose' Brut,Gosset,NV,750ml,Sparkling Wine,$79.99,79.99,"Champagne (WS: 92, WA: 92)"
Delamotte - Brut Blanc de Blancs Champagne,Delamotte,NV,750ml,Sparkling Wine,$71.99,71.99,Champagne
Domaine Laroche - Chablis Les Fourchaumes Vieilles Vignes,Domaine Laroche,2019,750ml,White Wine,$70.19,70.19,Chablis (Chardonnay)
Château La Nerthe - Châteauneuf-du-Pape,Château La Nerthe,2021,750ml,Red Wine,$70.19,70.19,Rhone Valley (Rhone Blend)
Les Pagodes De Cos By Cos D'Estournel - St Estephe,Les Pagodes De Cos By Cos D'Estournel,2006,750ml,Red Wine,$76.99,76.99,Bordeaux Blend
Chateau des Quarts - Clos des Quarts Pouilly-Fuisse 1er Cru Aux Quarts,Chateau des Quarts,2022,750ml,White Wine,$75.99,75.99,Burgundy (Chardonnay)
La Dame de Montrose - St.-Estèphe,La Dame de Montrose,2011,750ml,Red Wine,$75.99,75.99,Bordeaux Blend
Chateau Lafaurie-Peyraguey - Sauternes,Chateau Lafaurie-Peyraguey,2003,750ml,White Wine,$67.49,67.49,Bordeaux Blend
Albert Boxler - Riesling Reserve,Albert Boxler,2023,750ml,White Wine,$67.49,67.49,Alsace (Riesling)
Familie Joly - Les Vieux Clos Savennieres,Familie Joly,2023,750ml,White Wine,$74.99,74.99,Loire Valley (Chenin Blanc)
Domaine de Beaurenard - Châteauneuf-du-Pape,Domaine de Beaurenard,2020,750ml,Red Wine,$67.49,67.49,"Rhone Valley (WE: 95, JD: 94)"
Yann Durieux - Love And Pif Blanc,Yann Durieux,2021,750ml,White Wine,$67.49,67.49,Burgundy (Aligote)
Chateau Talbot - St-Julien Bordeaux Red Blend,Chateau Talbot,2019,750ml,Red Wine,$66.99,66.99,"St-Julien (WE: 96, WS: 95)"
Château Phélan-Ségur - St.-Estèphe,Château Phélan-Ségur,2015,750ml,Red Wine,$58.99,58.99,"St.-Estèphe (WE: 93, D: 93)"
Landot - Haut Medoc,Landot,2010,1.5L,Red Wine,$69.99,69.99,Haut Medoc (Bordeaux Blend)
Saint Cosme - Châteauneuf-du-Pape,Saint Cosme,2020,750ml,Red Wine,$62.99,62.99,"Rhone (WS: 93, V: 92)"
Chateau Branaire-Ducru - Saint Julien,Chateau Branaire-Ducru,2022,750ml,Red Wine,$62.99,62.99,"St Julien (D: 97, WA: 96)"
Chateau Haut Batailley - Pauillac,Chateau Haut Batailley,2020,750ml,Red Wine,$69.99,69.99,"Pauillac (WS: 95, JD: 94)"
Chateau de Saint Cosme - Gigondas,Chateau de Saint Cosme,2020,750ml,Red Wine,$62.99,62.99,"Rhone (WS: 94, WE: 92)"
Valentin Leflaive - Blanc De Blanc Gr 14 45,Valentin Leflaive,2014,750ml,Sparkling Wine,$62.99,62.99,Champagne (WA: 90)
Jean Chauvenet - Nuits-St.-Georges,Jean Chauvenet,2019,750ml,Red Wine,$58.99,58.99,Burgundy (Pinot Noir)
Domaine Laroche - Chablis Les Vaudevey,Domaine Laroche,2021,750ml,White Wine,$53.99,53.99,"Burgundy (WS: 91, V: 90)"
Domaine Vacheron - Sancerre,Domaine Vacheron,2024,750ml,White Wine,$62.99,62.99,Loire Valley (Sauvignon Blanc)
Taittinger - Brut Rosé Champagne Prestige,Taittinger,NV,750ml,Sparkling Wine,$69.99,69.99,Champagne
Chateau Maltroye - Chassagne Montrachet Rouge,Chateau Maltroye,2009,750ml,Red Wine,$62.99,62.99,Burgundy (Pinot Noir)
Chateau d'Armailhac - Pauillac,Chateau d'Armailhac,2019,750ml,Red Wine,$69.99,69.99,"Pauillac (WE: 95, WS: 94)"
Domaine de Beaurenard - Châteauneuf-du-Pape,Domaine de Beaurenard,2021,750ml,Red Wine,$62.99,62.99,Rhone Valley (Rhone Blend)
Chateau De La Maltroye - Chassagne Montrachet 1er Cru Clos St Jean Rouge,Chateau De La Maltroye,2013,750ml,Red Wine,$62.99,62.99,Burgundy (Pinot Noir)
Domaine Mikulski - Hautes Cotes De Beaune Chardonnay,Domaine Mikulski,2022,750ml,White Wine,$62.99,62.99,Burgundy (Chardonnay)
Château Lafon-Rochet - St.-Estèphe,Château Lafon-Rochet,2016,750ml,Red Wine,$54.99,54.99,"St.-Estèphe (V: 95, WE: 94)"
Chateau Haut Batailley - Pauillac,Chateau Haut Batailley,2012,750ml,Red Wine,$59.99,59.99,"Pauillac (WA: 92, JS: 92)"
Roland Lavantureux - Chablis Vauprin,Roland Lavantureux,2022,750ml,White Wine,$62.99,62.99,Burgundy (Chardonnay)
Jeeper Brut Rose,Jeeper Brut Rose,NV,750ml,Rose Wine,$69.99,69.99,Champagne (WS: 92)
Jean-Marc Boillot - Volnay,Jean-Marc Boillot,2020,750ml,Red Wine,$59.99,59.99,Burgundy (Pinot Noir)
Château Phélan-Ségur - St.-Estèphe,Château Phélan-Ségur,2022,750ml,Red Wine,$62.99,62.99,"St.-Estèphe (WS: 95, JD: 95)"
Chateau Les Ormes De Pez St Estephe,Chateau Les Ormes De Pez St Estephe,2011,750ml,Red Wine,$49.99,49.99,"Bordeaux (WE: 91, JS: 91)"
Domaine De La Janasse - Chateauneuf Du Pape,Domaine De La Janasse,2017,750ml,Red Wine,$62.09,62.09,Rhone Valley (Chateauneuf du Pape)
Bollinger - Brut Champagne Special Cuvée,Bollinger,NV,750ml,Sparkling Wine,$67.99,67.99,Champagne
Au Pied du Mont Chauve - Meursault,Au Pied du Mont Chauve,2017,750ml,White Wine,$54.99,54.99,Meursault (Chardonnay)
Château Marquis-d'Alesme-Becker - Margaux,Château Marquis-d'Alesme-Becker,2016,750ml,Red Wine,$59.39,59.39,"Margaux (WA: 96, JD: 96)"
Louis Roederer - Collection 246 Brut Champagne,Louis Roederer,NV,750ml,Sparkling Wine,$59.39,59.39,Champagne
Chateau De Lamarque - Haut Medoc,Chateau De Lamarque,2020,1.5L,Red Wine,$59.39,59.39,Haut Medoc (Bordeaux Blend)
Domaine Faiveley - Mercurey La Framboisiere Monopole,Domaine Faiveley,2023,750ml,Red Wine,$58.49,58.49,Burgundy (WA: 90)
Domaine De La Galopiere - Pommard,Domaine De La Galopiere,2020,750ml,Red Wine,$58.49,58.49,Burgundy (Pinot Noir)
Veuve Clicquot - Brut Rosé Champagne,Veuve Clicquot,NV,750ml,Sparkling Wine,$64.99,64.99,Champagne
Domaine Brun Avril - Chateauneuf Du Pape,Domaine Brun Avril,2020,750ml,Red Wine,$54.99,54.99,Burgundy
Les Marronniers - Chablis 1er Cru Montmains,Les Marronniers,NV,750ml,White Wine,$55.79,55.79,Burgundy (Chardonnay)
Saisons De Bourgneuf - Pomerol,Saisons De Bourgneuf,2023,750ml,Red Wine,$53.99,53.99,Bordeaux (Bordeaux Red Blend)
Le Clos Peyrassol Rose,Le Clos Peyrassol Rose,2021,750ml,Rose Wine,$59.99,59.99,"Provence (V: 94, WA: 92)"
Domaine Labruyere - Le Clos Du Moulin-a-Vent Monopole,Domaine Labruyere,2019,750ml,Red Wine,$53.99,53.99,Burgundy (WE: 94)
Domaine Du Chancelier - Cotes De Beaune La Rave Nord,Domaine Du Chancelier,2022,750ml,Red Wine,$53.99,53.99,Burgundy (Pinot Noir)
Ruinart - Brut Rose,Ruinart,NV,375ml,Sparkling Wine,$53.99,53.99,Champagne
Moët & Chandon - Brut Rosé Champagne,Moët & Chandon,NV,750ml,Sparkling Wine,$59.99,59.99,Champagne
Pol Roger - Brut Rich Demi Sec,Pol Roger,NV,750ml,Sparkling Wine,$53.99,53.99,Champagne
Bouchard Pere & Fils Clos Saint-Landry Monopole,Bouchard Pere & Fils Clos Saint-Landry Monopole,2012,750ml,Red Wine,$59.99,59.99,Burgundy (Pinot Noir)
Valentin Leflaive - Blanc De Blanc CV 18 30 Champagne,Valentin Leflaive,2018,750ml,Sparkling Wine,$59.99,59.99,Champagne
La Réserve de Léoville Barton - St.-Julien,La Réserve de Léoville Barton,2015,750ml,Red Wine,$59.99,59.99,"St.-Julien (WS: 91, CT: 91)"
Chateau d'Armailhac - Pauillac,Chateau d'Armailhac,2021,750ml,Red Wine,$53.99,53.99,Pauillac (WA: 92)
Chateau Gloria - Saint Julien,Chateau Gloria,2018,750ml,Red Wine,$53.99,53.99,"Saint Julien (WE: 94, JD: 94)"
Billaud-Simon - Chablis Tête d'Or,Billaud-Simon,2021,750ml,White Wine,$53.99,53.99,Chablis
Valentin Leflaive - Blanc De Blanc CV 17 50 Champagne,Valentin Leflaive,2017,750ml,Sparkling Wine,$59.99,59.99,Champagne
Jean-Marie Fourrier - Vigne Comte de Chapelle Bourgogne Rouge,Jean-Marie Fourrier,2022,750ml,Red Wine,$53.99,53.99,Burgundy (Pinot Noir)
Moet & Chandon - Nectar Imperial,Moet & Chandon,NV,750ml,Sparkling Wine,$59.99,59.99,Champagne
Schoffit - Tokay Pinot Gris Alsace Grand Cru Rangen,Schoffit,2000,750ml,White Wine,$59.99,59.99,Alsace (Pinot Gris)
J De Villebois - Pouilly Fume Les Silex Blancs,J De Villebois,2023,750ml,White Wine,$53.99,53.99,Loire (Sauvignon Blanc)
Chateau La Grave - Pomerol,Chateau La Grave,2014,750ml,Red Wine,$53.99,53.99,"Pomerol (JS: 94, WS: 92)"
Ropiteau Frères - Meursault,Ropiteau Frères,2019,750ml,White Wine,$59.99,59.99,Meursault (Chardonnay)
Jean-Marie Fourrier - Vigne Comte de Chapelle Bourgogne Blanc,Jean-Marie Fourrier,2022,750ml,White Wine,$53.99,53.99,Burgundy (Chardonnay)
Château Meyney - St.-Estèphe,Château Meyney,2016,750ml,Red Wine,$59.99,59.99,"St.-Estèphe (JS: 96, V: 95)"
Chateau d'Armailhac - Pauillac,Chateau d'Armailhac,2020,750ml,Red Wine,$53.99,53.99,"Pauillac (JS: 95, WE: 93)"
Chateau La Croix Bellevue - Lalande De Pomerol,Chateau La Croix Bellevue,2000,750ml,Red Wine,$59.99,59.99,Bordeaux (Bordeaux Red Blend)
Chateau Branaire-Ducru - Saint Julien,Chateau Branaire-Ducru,2020,750ml,Red Wine,$53.99,53.99,"Saint Julien (WE: 95, WS: 94)"
Chateau Duhart Milon - Moulin de Duhart Pauillac,Chateau Duhart Milon,2019,750ml,Red Wine,$59.99,59.99,Pauillac (D: 92)
La Dame de Montrose - St.-Estèphe,La Dame de Montrose,2015,750ml,Red Wine,$48.99,48.99,"St.-Estèphe (JS: 94, WE: 93)"
Domaine Vincent Ledy - Bourgogne Hautes Cotes de Nuits VV,Domaine Vincent Ledy,2022,750ml,Red Wine,$53.99,53.99,Burgundy (Pinot Noir)
Chateau Lafaurie-Peyraguey - Grand Vin Sec Blanc,Chateau Lafaurie-Peyraguey,NV,750ml,White Wine,$52.19,52.19,Bordeaux (Sauvignon Blanc & Semillon)
Domaine Laroche - Chablis Les Vaillons Vieilles Vignes,Domaine Laroche,2019,750ml,White Wine,$57.99,57.99,"Chablis (WE: 94, WA: 92)"
Domaine Laroche - Chablis Les Vaillons Vieilles Vignes,Domaine Laroche,2018,750ml,White Wine,$57.99,57.99,"Chablis (WA: 91, V: 91)"
Chateau Coutet - Sauternes Barsac,Chateau Coutet,2003,750ml,White Wine,$56.99,56.99,Sauternes (Bordeaux Blend)
Chateau du Moulin-a-Vent - Champ de Cour,Chateau du Moulin-a-Vent,2019,750ml,Red Wine,$51.29,51.29,Moulin-a-Vent (WE: 92)
Jean-Baptiste Souillard - Crozes-Hermitage Les Habrards,Jean-Baptiste Souillard,2017,750ml,Red Wine,$50.39,50.39,Burgundy (Red Rhone Blend)
Domaine de Beaurenard - Châteauneuf-du-Pape,Domaine de Beaurenard,2019,750ml,Red Wine,$49.99,49.99,"Rhone Valley (JD: 95, WS: 93)"
Domaine Vacheron - Sancerre Rose,Domaine Vacheron,2023,750ml,Rose Wine,$50.39,50.39,Loire Valley (Pinot Noir)
Domaine du Roc des Boutires - Pouilly-Fuissé Chardonnay,Domaine du Roc des Boutires,2020,750ml,White Wine,$49.49,49.49,"Pouilly-Fuissé (WE: 91, WS: 90)"
Chateau Gloria - St.-Julien,Chateau Gloria,2019,750ml,Red Wine,$43.99,43.99,"St.-Julien (JD: 96, V: 96)"
Domaine De Villaine - Bouzeron Aligote Bourgogne,Domaine De Villaine,2022,750ml,White Wine,$49.49,49.49,Burgundy (Aligote)
Domaine de Beaurenard - Châteauneuf-du-Pape,Domaine de Beaurenard,2017,750ml,Red Wine,$54.99,54.99,"Rhone Valley (JD: 95, WA: 93)"
Chateau Monbousquet - Saint Emilion Grand Cru,Chateau Monbousquet,2020,750ml,Red Wine,$47.99,47.99,"Saint Emilion (JD: 96, JS: 95)"
Chateau De Fieuzal - Pessac-Leognan,Chateau De Fieuzal,2022,750ml,Red Wine,$49.49,49.49,Pessac-Leognan (WA: 96)
Domaine de Beaurenard - Châteauneuf-du-Pape White,Domaine de Beaurenard,2020,750ml,White Wine,$54.99,54.99,Rhone Valley (WA: 92)
Château Mont-Redon - Châteauneuf-du-Pape,Château Mont-Redon,2021,750ml,Red Wine,$54.99,54.99,Rhone Valley (Rhone Blend)
Domaine Robert-Denogent - Macon-Fuisse Les Taches,Domaine Robert-Denogent,2017,750ml,White Wine,$48.59,48.59,Burgundy (WA: 90+)
Domaine Jessiaume - Santennay 1er Cru Les Gravieres,Domaine Jessiaume,2022,750ml,Red Wine,$48.59,48.59,Burgundy (Pinot Noir)
Domaine La Roquete - Chateauneuf-du-Pape Clos La Roquete Blanc,Domaine La Roquete,NV,750ml,White Wine,$48.59,48.59,Rhone (Chateauneuf-du-Pape)
Château Marquis-d'Alesme-Becker - Margaux,Château Marquis-d'Alesme-Becker,2019,750ml,Red Wine,$48.59,48.59,"Margaux (JD: 96, V: 95)"
Chateau Haut Bages Liberal - Pauillac,Chateau Haut Bages Liberal,2012,750ml,Red Wine,$51.99,51.99,"Pauillac (WE: 94, JS: 91)"
Pierre Sparr - Pinot Gris Mambourg Grand Cru Alsace,Pierre Sparr,NV,750ml,White Wine,$44.99,44.99,Alsace (Pinot Gris)
Domaine du Grand Tinel - Alexis Establet Châteauneuf-du-Pape,Domaine du Grand Tinel,2007,750ml,Red Wine,$49.99,49.99,Rhone Valley (Grenache)
Clau De Nell Violette Cuvee,Clau De Nell Violette Cuvee,2018,750ml,Red Wine,$49.99,49.99,"Loire Valley (WA: 96, WS: 92)"
Chateau Caronne Ste Gemme - Haut medoc,Chateau Caronne Ste Gemme,2008,1.5L,Red Wine,$49.99,49.99,Bordeaux Blend
Chateau Cantemerle - Haut Medoc,Chateau Cantemerle,2014,750ml,Red Wine,$44.99,44.99,"Haut Medoc (JS: 94, WE: 93)"
Fernand & Laurent Pillot - Santenay Les Prarons Dessus,Fernand & Laurent Pillot,2017,750ml,Red Wine,$44.99,44.99,Burgundy (Pinot Noir)
Domaine Gachot-Monot - Cotes De Nuits-Villages,Domaine Gachot-Monot,2022,750ml,Red Wine,$44.99,44.99,Burgundy (Pinot Noir)
Chateau Du Tertre - Margaux,Chateau Du Tertre,2019,750ml,Red Wine,$49.99,49.99,"Margaux (JD: 94, JS: 94)"
Veuve Clicquot - Brut Champagne Yellow Label,Veuve Clicquot,NV,750ml,Sparkling Wine,$49.99,49.99,Champagne
Moreau-Naudet - Petit Chablis,Moreau-Naudet,2023,750ml,White Wine,$41.99,41.99,Burgundy (Chardonnay)
Domaine Raspail-Ay - Gigondas,Domaine Raspail-Ay,2020,750ml,Red Wine,$44.99,44.99,"Rhone Valley (V: 95, JD: 94)"
Bruno Colin - Bourgogne Aligote,Bruno Colin,2022,750ml,White Wine,$44.99,44.99,Burgundy (Aligote)
Domaine Ott - Rose Chateau de Selle Cotes de Provence,Domaine Ott,2023,750ml,Rose Wine,$49.99,49.99,Côtes de Provence (Rosé)
Moët & Chandon - Brut Champagne Impérial,Moët & Chandon,NV,750ml,Sparkling Wine,$49.99,49.99,Champagne
Pauillac by Pichon-Longueville - Pauillac,Pauillac by Pichon-Longueville,2019,750ml,Red Wine,$44.99,44.99,Pauillac
Gosset - Grande Réserve Brut Champagne,Gosset,NV,750ml,Sparkling Wine,$49.99,49.99,Champagne (WA: 92)
Château Lynch-Bages - Echo de Lynch Bages,Château Lynch-Bages,2019,750ml,Red Wine,$47.99,47.99,"Pauillac (JD: 93, WS: 90)"
Pierre Sparr - Riesling Alsace Grand Cru Schoenenbourg,Pierre Sparr,NV,750ml,White Wine,$44.99,44.99,Alsace (Riesling)
Domaine Faiveley - Mercurey Rouge,Domaine Faiveley,2020,750ml,Red Wine,$44.99,44.99,Burgundy (Pinot Noir)
Pierre Sparr - Crémant d'Alsace Brut Rosé,Pierre Sparr,NV,1.5L,Sparkling Wine,$44.99,44.99,Champagne (WE: 93)
Pierre Sparr - Gewürztraminer Alsace Grand Cru Mambourg,Pierre Sparr,2018,750ml,White Wine,$44.99,44.99,Alsace (Gewürztraminer)
Chateau Fuisse - Tete de Cuvee Pouilly Fuisse,Chateau Fuisse,2021,750ml,White Wine,$44.99,44.99,Burgundy (Chardonnay)
Arnaud Lambert - Saumur Champigny Montee des Roches,Arnaud Lambert,2021,750ml,Red Wine,$43.99,43.99,Burgundy (Cabernet Franc)
Alphonse Mellot - Sancerre La Moussière,Alphonse Mellot,2024,750ml,White Wine,$44.99,44.99,Loire Valley (Sauvignon Blanc)
Domaine Faiveley - Mercurey Le Vallon Blanc,Domaine Faiveley,2023,750ml,White Wine,$44.99,44.99,Burgundy (Chardonnay)
Domaine Faiveley - Mercurey Rouge,Domaine Faiveley,2022,750ml,Red Wine,$38.99,38.99,Burgundy (Pinot Noir)
Domaine Jean Claude Marsanne - Saint Joseph,Domaine Jean Claude Marsanne,2022,750ml,Red Wine,$44.99,44.99,Rhone Valley (Syrah)
Gonet Medeville - Tradition Brut Premier Cru,Gonet Medeville,NV,750ml,Sparkling Wine,$44.99,44.99,Champagne (WS: 92)
Chateau Malmaison Red Bordeaux Kosher UP,Chateau Malmaison Red Bordeaux Kosher UP,2001,750ml,Red Wine,$49.99,49.99,Bordeaux Blend (Kosher)
Domaine Antonin Guyon - Beaune Clos De La Chaume Gaufriot,Domaine Antonin Guyon,2013,750ml,Red Wine,$49.99,49.99,Burgundy (Pinot Noir)
Landot - Haut Medoc,Landot,2014,750ml,Red Wine,$44.99,44.99,Haut Medoc (Bordeaux Blend)
Michel Genet Champagne - Brut Rose,Michel Genet Champagne,NV,750ml,Sparkling Wine,$49.99,49.99,Champagne
Chateau Maillet - Pomerol,Chateau Maillet,2020,750ml,Red Wine,$44.99,44.99,Bordeaux (Bordeaux Red Blend)
Chateau Candale - Haut Medoc,Chateau Candale,2000,750ml,Red Wine,$44.99,44.99,Haut Medoc (Bordeaux Red Blend)
Taittinger - Brut La Française,Taittinger,NV,750ml,Sparkling Wine,$49.99,49.99,Champagne
Dominique Lafon - Bourgogne Aligote,Dominique Lafon,2023,750ml,White Wine,$44.99,44.99,Burgundy (Aligote)
Chateau Du Tertre - Margaux,Chateau Du Tertre,2020,750ml,Red Wine,$49.99,49.99,"Margaux (JS: 95, WA: 93)"
