Name,producer_guess,Vintage,Format,Category,Price,price_usd,Region/Notes
Chateau Marquis De Terme - Cuvee 1762 Margaux,Chateau Marquis De Terme,2018,750ml,Red Wine,$44.99,44.99,"Margaux (WS: 93, WE: 93)"
Chateau Cantemerle - Haut Medoc,Chateau Cantemerle,2013,750ml,Red Wine,$44.99,44.99,Haut Medoc (Bordeaux Blend)
Domaine Belleville - Rully La Cree,Domaine Belleville,2022,750ml,White Wine,$44.09,44.09,Burgundy (Chardonnay)
Pol Roger - Brut Reserve,Pol Roger,NV,750ml,Sparkling Wine,$46.99,46.99,"Champagne (WS: 92, WE: 92)"
Piper-Heidsieck - Brut Cuvee 1785,Piper-Heidsieck,NV,750ml,Sparkling Wine,$47.99,47.99,Champagne
Chateau Clarke - Listrac Medoc,Chateau Clarke,2012,750ml,Red Wine,$36.99,36.99,"Listrac Medoc (WE: 90, D: 90)"
Claude Riffault - Sancerre Les Boucauds,Claude Riffault,2023,750ml,White Wine,$41.39,41.39,Sancerre (WS: 92)
Billaud Simon - Chablis,Billaud Simon,2023,750ml,White Wine,$39.99,39.99,Chablis
M. Lapierre - Morgon,M. Lapierre,NV,750ml,Red Wine,$41.39,41.39,Proprietary Blend
Domaine Faiveley - Mercurey Rouge,Domaine Faiveley,2023,750ml,Red Wine,$41.39,41.39,Burgundy (Pinot Noir)
Croix Courbet - Savadonnay Cotes Du Jura,Croix Courbet,2022,750ml,White Wine,$41.39,41.39,Jura (Chardonnay - Savagnin)
Chateau Pibran - Pauillac,Chateau Pibran,2020,750ml,Red Wine,$40.49,40.49,"Pauillac (JS: 95, WS: 92)"
Domaine Vocoret & Fils - Chablis,Domaine Vocoret & Fils,2022,750ml,White Wine,$40.49,40.49,Burgundy (Chardonnay)
Le Clémentin du Pape Clément - Pessac-Léognan,Le Clémentin du Pape Clément,2012,750ml,Red Wine,$40.49,40.49,Pessac-Leognan (Bordeaux Blend)
Chateau Le Pape - Ch Le Pape Pessac Leognan,Chateau Le Pape,2014,750ml,Red Wine,$44.99,44.99,Bordeaux (Bordeaux Style Blend)
Gosset - Brut Rosé Champagne Grand Rosé,Gosset,NV,375ml,Rose Wine,$40.49,40.49,Champagne
Michel Gros - Bourgogne Hautes Au Vallon,Michel Gros,2023,750ml,Red Wine,$40.49,40.49,Burgundy (Pinot Noir)
Louis Chenu Pere & Filles - Chorey-les-Beaune Les Beaumonts,Louis Chenu Pere & Filles,2020,750ml,Red Wine,$44.99,44.99,Burgundy (Pinot Noir)
La Bouche Du Roi - Grand Lever Chenin Blanc,La Bouche Du Roi,2023,750ml,White Wine,$40.49,40.49,Chenin Blanc
C Des Carmes - Haut Brion Pessac-Leognan,C Des Carmes,2021,750ml,Red Wine,$40.49,40.49,"Pessac-Leognan (JS: 94, WA: 92)"
Vivens par Chateau Durfort Vivens Margaux,Vivens par Chateau Durfort Vivens Margaux,2017,750ml,Red Wine,$43.99,43.99,Margaux (WE: 94)
Château Prieuré-Lichine - Margaux,Château Prieuré-Lichine,2020,750ml,Red Wine,$42.99,42.99,"Margaux (JS: 96, WE: 95)"
Chateau Clarke - Listrac Medoc,Chateau Clarke,2011,750ml,Red Wine,$41.99,41.99,Listrac Medoc
Louis Barruol Crozes Hermitage Gervans,Louis Barruol Crozes Hermitage Gervans,2020,750ml,Red Wine,$37.79,37.79,Northern Rhône (Syrah)
Château Carbonnieux - Pessac-Léognan White,Château Carbonnieux,2022,750ml,White Wine,$41.99,41.99,Pessac-Leognan (Bordeaux Blanc)
Edmond Cornu & Fils - Chorey-lès-Beaune Les Bons Ores,Edmond Cornu & Fils,2017,750ml,Red Wine,$37.79,37.79,Burgundy (Pinot Noir)
Famille Savary - Chablis Selection Vieilles Vignes,Famille Savary,2023,750ml,White Wine,$35.99,35.99,Burgundy (Chardonnay)
Daniel Chotard - Sancerre,Daniel Chotard,2023,750ml,White Wine,$35.99,35.99,Sancerre (Sauvignon Blanc)
Arnaud Lambert - Saumur Rouge Tue Loup,Arnaud Lambert,2021,750ml,Red Wine,$35.99,35.99,Loire Valley (Cabernet Franc)
Chateau Haut Bergey - Pessac Leognan,Chateau Haut Bergey,2016,750ml,Red Wine,$35.99,35.99,Pessac Leognan (WS: 90)
Landot - Haut Medoc,Landot,2015,750ml,Red Wine,$39.99,39.99,Haut Medoc (Bordeaux Blend)
Paul Jaboulet Aîné - Crozes-Hermitage Les Jalets,Paul Jaboulet Aîné,2000,750ml,Red Wine,$35.99,35.99,Rhone Valley (Rhone Blend)
Domaine du Roc des Boutires - Mâcon-Solutré,Domaine du Roc des Boutires,2020,750ml,White Wine,$35.99,35.99,Mâcon-Solutré
Chateau Clarke - Listrac Medoc,Chateau Clarke,2015,750ml,Red Wine,$38.99,38.99,"Listrac Medoc (WE: 93, D: 92)"
Paul Jaboulet Aîné - Crozes-Hermitage Les Jalets,Paul Jaboulet Aîné,2001,750ml,Red Wine,$35.99,35.99,Rhone Valley (Rhone Blend)
Domaine Chapel - Fleurie Charbonniers,Domaine Chapel,2022,750ml,Red Wine,$29.99,29.99,Burgundy (Gamay)
La Bouche Du Roi - Coquille Rogue Cabernet Franc,La Bouche Du Roi,2022,750ml,Red Wine,$35.99,35.99,Burgundy (Cabernet Franc)
Lucien Crochet - Sancerre La Croix du Roy,Lucien Crochet,NV,750ml,White Wine,$35.99,35.99,Sancerre
Anne Sophie Dubois - Fleurie L'Alchimiste,Anne Sophie Dubois,2023,750ml,Red Wine,$35.99,35.99,Burgundy (Gamay)
Lapierre - Le Beaujolais,Lapierre,NV,750ml,Red Wine,$35.99,35.99,Beaujolais Villages (Gamay)
Chateau Les Tuileries Bordeaux,Chateau Les Tuileries Bordeaux,NV,3L,Red Wine,$35.99,35.99,Bordeaux Blend
Les Fiefs de Lagrange - St.-Julien,Les Fiefs de Lagrange,2018,750ml,Red Wine,$35.99,35.99,St.-Julien (Bordeaux Blend)
Faiveley - Bourgogne Rouge Pinot Noir,Faiveley,2021,750ml,Red Wine,$35.99,35.99,Pinot Noir
Chateau L'Avocat - Graves,Chateau L'Avocat,2016,750ml,Red Wine,$35.99,35.99,Graves (Cabernet Sauvignon Blend)
E. Guigal - Gigondas,E. Guigal,2020,750ml,Red Wine,$34.19,34.19,"JD: 93, WS: 92"
Chateau Tour Pibran - Paulillac,Chateau Tour Pibran,2016,750ml,Red Wine,$37.99,37.99,Pauillac (Bordeaux Blend)
Blason D'Issan - Margaux,Blason D'Issan,2019,750ml,Red Wine,$34.19,34.19,"Margaux (JS: 94, JD: 91)"
La Bouche Du Roi - Sauvignon Blanc Grande Vue,La Bouche Du Roi,2023,750ml,White Wine,$34.19,34.19,Burgundy (Sauvignon Blanc)
Domaine Georges Vernay - Le Pied de Samson Viognier,Domaine Georges Vernay,2015,750ml,White Wine,$34.19,34.19,Viognier
Domaine Du Nozay - Sancerre,Domaine Du Nozay,2023,750ml,White Wine,$36.99,36.99,Sancerre
Chateau des Laurets - Puisseguin Saint Emilion,Chateau des Laurets,2015,750ml,Red Wine,$33.29,33.29,Bordeaux (JS: 91)
Domaine de la Jobeline - Mâcon-Villages,Domaine de la Jobeline,2019,750ml,White Wine,$33.29,33.29,Burgundy (Chardonnay)
Château Prieuré-Lichine - Margaux,Château Prieuré-Lichine,2019,375ml,Red Wine,$32.39,32.39,"Margaux (JS: 95, WE: 96)"
Edmond Cornu & Fils - Les Barrigards Bourgogne,Edmond Cornu & Fils,2023,750ml,Red Wine,$32.39,32.39,Burgundy (Pinot Noir)
Chêne Bleu - Rose,Chêne Bleu,2022,750ml,Rose Wine,$35.99,35.99,"WS: 92, V: 91"
Domaine Reverdy-Ducroux - Sancerre Les Vignes Silex,Domaine Reverdy-Ducroux,2022,750ml,White Wine,$32.39,32.39,Sancerre (Sauvignon Blanc)
Chêne Bleu - Rose,Chêne Bleu,NV,750ml,Rose Wine,$35.99,35.99,Rosé
Moët & Chandon - Brut Champagne Impérial,Moët & Chandon,NV,375ml,Sparkling Wine,$32.39,32.39,Champagne
Domaine De Panquelaine - Sancerre,Domaine De Panquelaine,2024,750ml,White Wine,$32.39,32.39,Burgundy (Sauvignon Blanc)
Chateau Montlandrie - Castillon Cotes de Bordeaux,Chateau Montlandrie,2010,750ml,Red Wine,$32.39,32.39,Bordeaux Blend
Chataeu Suduiraut - Lions De Suduiraut Sauternes,Chataeu Suduiraut,2016,750ml,White Wine,$32.39,32.39,Sauternes
Jean Foillard - Beaujolais Villages,Jean Foillard,NV,750ml,Red Wine,$32.39,32.39,Burgundy (Gamay)
Gosset - Grande Réserve Brut Champagne,Gosset,NV,375ml,Sparkling Wine,$31.49,31.49,Champagne (WA: 92)
Château de Merande - Arbin Mondeuse,Château de Merande,2019,750ml,Red Wine,$31.49,31.49,Mondeuse
Domaine de Beaurenard - Côtes du Rhône-Villages Rasteau,Domaine de Beaurenard,2020,750ml,Red Wine,$23.99,23.99,Rhone Valley (WS: 90)
Chateau de Sales - Pomerol,Chateau de Sales,2014,750ml,Red Wine,$32.99,32.99,Pomerol (Bordeaux Blend)
Pascal Jolivet - Sancerre,Pascal Jolivet,NV,750ml,White Wine,$34.99,34.99,Sancerre (Sauvignon Blanc)
Jean Louis Chave - Crozes Hermitage Silene,Jean Louis Chave,2023,750ml,Red Wine,$31.49,31.49,Rhone Red Blend
Chateau Peyrassol - Cotes de Provence Blanc,Chateau Peyrassol,2019,750ml,White Wine,$33.99,33.99,Cotes de Provence
Chateau Peyrassol Rose,Chateau Peyrassol Rose,2023,750ml,Rose Wine,$33.99,33.99,Cotes de Provence
Roblin Reserve de Maimbray Terres Blanches,Roblin Reserve de Maimbray Terres Blanches,2022,750ml,White Wine,$30.59,30.59,Sancerre (Sauvignon Blanc)
Domaine de la Jobeline - Mâcon Verze,Domaine de la Jobeline,2019,750ml,Red Wine,$32.99,32.99,Burgundy (Gamay)
Chateau des Laurets - Puisseguin Saint Emilion,Chateau des Laurets,2014,750ml,Red Wine,$32.99,32.99,Bordeaux (Merlot)
La Bouche Du Roi - Merlot Cabernet Franc,La Bouche Du Roi,2022,750ml,Red Wine,$29.69,29.69,Red Blend
Domaine Chatelain - Sancerre Selection,Domaine Chatelain,2022,750ml,White Wine,$29.69,29.69,Sancerre (Sauvignon Blanc)
Roger Champault - Sancerre Les Pierris,Roger Champault,2024,750ml,White Wine,$29.69,29.69,Loire (Sauvignon Blanc)
Domaine de Marquiliani - Le Rose Gris de Pauiline,Domaine de Marquiliani,2023,750ml,Rose Wine,$29.69,29.69,Corsica
Peyrassol - Cuvee des Commandeurs' Rouge,Peyrassol,2020,750ml,Red Wine,$29.69,29.69,Provence (Syrah)
Chateau Gloria - St.-Julien,Chateau Gloria,2021,375ml,Red Wine,$29.69,29.69,Saint Julien (Bordeaux Blend)
Barons Edmond & Benjamin de Rothschild - Haut Medoc,Barons Edmond & Benjamin de Rothschild,2022,750ml,Red Wine,$29.69,29.69,Haut Medoc (Kosher)
Les Hauts De Larrivet - Haut Brion Pessac Leognan,Les Hauts De Larrivet,2019,750ml,Red Wine,$31.99,31.99,Bordeaux Blend
Reverdy - Sancerre La Villaudiere,Reverdy,NV,750ml,White Wine,$28.79,28.79,Sancerre (Sauvignon Blanc)
Domaine Laroche - Chablis St.-Martin,Domaine Laroche,NV,750ml,White Wine,$31.99,31.99,Chablis (Chardonnay)
Olivier Leflaive - Les Sétilles Bourgogne White,Olivier Leflaive,2023,750ml,White Wine,$31.99,31.99,Burgundy (Chardonnay)
J.J. Vincent & Fils - Pouilly-Fuissé,J.J. Vincent & Fils,2022,750ml,White Wine,$29.99,29.99,Burgundy (Chardonnay)
Château du Glana - Saint-Julien,Château du Glana,2014,750ml,Red Wine,$26.99,26.99,Saint-Julien (WE: 91)
Clos De L'ours L'accent Rose,Clos De L'ours L'accent Rose,NV,750ml,Rose Wine,$26.99,26.99,Provence
Louis Jadot - Pouilly-Fuissé,Louis Jadot,2023,750ml,White Wine,$29.99,29.99,Burgundy (Chardonnay)
Chateau Gassier - Le Pas Du Moine Rose,Chateau Gassier,2024,750ml,Rose Wine,$26.99,26.99,Cotes de Provence
Domaine Siret-Courtaud - Quincy Sancerre,Domaine Siret-Courtaud,2023,750ml,White Wine,$26.99,26.99,Loire (Sauvignon Blanc)
Domaine Smith Chapel - Bourgogne Aligote,Domaine Smith Chapel,2022,750ml,White Wine,$26.99,26.99,Burgundy (Aligote)
Lingot Martin - Cerdon Sparkling Rose,Lingot Martin,NV,750ml,Sparkling Wine,$26.99,26.99,Gamay
Domaine Ogereau - Rouge Les Tailles,Domaine Ogereau,2019,750ml,Red Wine,$26.99,26.99,Loire (Cabernet Franc)
Clos du Caillou - Cotes du Rhone Reserve,Clos du Caillou,2000,750ml,Red Wine,$26.99,26.99,Rhone Red Blend
Clos Sainte Magdeleine - Provence Rose,Clos Sainte Magdeleine,2023,750ml,Rose Wine,$26.99,26.99,Provence
Jean Colin Sancerre,Jean Colin Sancerre,2022,750ml,White Wine,$26.99,26.99,Sancerre
Domaine de l'Abbaye - Clos Beylesse Provence Rosé,Domaine de l'Abbaye,NV,750ml,Rose Wine,$26.99,26.99,Cotes de Provence
Chateau Pradeaux - Bandol Rose,Chateau Pradeaux,2022,750ml,Rose Wine,$26.99,26.99,Provence
Chateau Pierre Bise - Coteaux du Layon-Beaulieu,Chateau Pierre Bise,2000,500ml,White Wine,$29.99,29.99,Loire Valley
Château Labégorce - Margaux,Château Labégorce,2021,750ml,Red Wine,$23.99,23.99,"Margaux (JD: 92, D: 91)"
Chateau Monbousquet,Chateau Monbousquet,2014,375ml,Red Wine,$26.99,26.99,Saint Emilion (Bordeaux Blend)
Meurgey-croses - St Veran,Meurgey-croses,2019,750ml,White Wine,$26.99,26.99,Burgundy (Chardonnay)
Marc Deschamps - Pouilly-Fumé,Marc Deschamps,NV,750ml,White Wine,$26.99,26.99,Sauvignon Blanc
Hugel - Riesling Estate,Hugel,2018,750ml,White Wine,$26.99,26.99,Alsace (Riesling)
Château Mont-Redon - Lirac,Château Mont-Redon,2020,750ml,Red Wine,$26.99,26.99,Rhone Valley (Rhone Red Blend)
Domaine Cabirau - Serge & Nicholas,Domaine Cabirau,2013,750ml,Red Wine,$26.98,26.98,"Garnacha, Syrah, Carignan"
Whispering Angel Kosher Rose,Whispering Angel Kosher Rose,NV,750ml,Rose Wine,$26.09,26.09,Provence (Kosher)
Chateau Labat - Haut Medoc Grand Vin,Chateau Labat,2016,750ml,Red Wine,$28.99,28.99,Haut Medoc
Chateau D'Estoublon - Roseblood Rose,Chateau D'Estoublon,2024,750ml,Rose Wine,$26.09,26.09,Provence (Rhone Red Blend)
Rumor - Rose Cotes de Provence,Rumor,NV,750ml,Rose Wine,$28.99,28.99,Provence
Alain Jaume - Chateau Mazane Vacqueyras,Alain Jaume,2013,750ml,Red Wine,$25.19,25.19,Rhone (Grenache)
Joseph Drouhin - St.-Véran,Joseph Drouhin,2022,750ml,White Wine,$25.19,25.19,Burgundy (Chardonnay)
Louis Jadot - Chablis,Louis Jadot,2023,750ml,White Wine,$25.19,25.19,Burgundy (Chardonnay)
Trimbach - Pinot Gris Alsace Réserve,Trimbach,NV,750ml,White Wine,$25.19,25.19,Alsace (Pinot Gris)
Chateau Saint Julien - Rose,Chateau Saint Julien,2021,750ml,Rose Wine,$24.29,24.29,Provence
JL Chave Selection - Mon Coeur,JL Chave Selection,NV,750ml,Red Wine,$23.39,23.39,Rhone Red Blend
Chateau De Parsac - Saint Emilion,Chateau De Parsac,2021,750ml,Red Wine,$23.39,23.39,Bordeaux (Kosher)
Pascal Jolivet - Sancerre Les Caillottes,Pascal Jolivet,NV,375ml,White Wine,$23.39,23.39,Sancerre (Sauvignon Blanc)
Summer in a Bottle Rose Winter Edition,Summer in a Bottle Rose Winter Edition,NV,750ml,Rose Wine,$23.39,23.39,Cotes de Provence
Champalou - Vouvray Pétillant Brut,Champalou,NV,750ml,Sparkling Wine,$23.39,23.39,Loire (Chenin Blanc)
Jean Marc Gilet - Gilet Brut Vouvray,Jean Marc Gilet,NV,750ml,Sparkling Wine,$23.39,23.39,Loire
Pascal Jolivet - Sancerre,Pascal Jolivet,NV,375ml,White Wine,$22.49,22.49,Sancerre (Sauvignon Blanc)
Château Landat - Haut-Médoc,Château Landat,2019,750ml,Red Wine,$22.49,22.49,Haut-Medoc
Protege Par Lamour - Cotes Du Rhone,Protege Par Lamour,2024,750ml,Red Wine,$22.49,22.49,Rhone (Kosher)
Prince Estivac - Blanc De Blancs,Prince Estivac,NV,750ml,Sparkling Wine,$22.49,22.49,Champagne
Alain Jaume - Lirac Domaine du Clos de Sixte,Alain Jaume,2016,750ml,Red Wine,$24.99,24.99,"Rhone (WA: 93+, WE: 93)"
Jean Marc Gilet - Vouvray Sec Les Perruches,Jean Marc Gilet,NV,750ml,White Wine,$22.49,22.49,Loire
Trimbach - Gewürztraminer Alsace,Trimbach,NV,750ml,White Wine,$21.59,21.59,Alsace
Chateau La Condamine - Corbieres,Chateau La Condamine,2019,750ml,Red Wine,$21.59,21.59,Languedoc
Avaline - Provence Rose,Avaline,NV,750ml,Rose Wine,$21.59,21.59,Provence (Organic)
Jean-Jacques Vincent - Bourgogne Blanc,Jean-Jacques Vincent,NV,750ml,White Wine,$21.59,21.59,Burgundy (Chardonnay)
Villa Aurelia - Provence Rose,Villa Aurelia,2021,750ml,Rose Wine,$21.59,21.59,Provence
Serre De Guery - Viognier,Serre De Guery,NV,750ml,White Wine,$21.59,21.59,Pays d'Oc
Hugel & Fils - Riesling Alsace,Hugel & Fils,NV,750ml,White Wine,$20.69,20.69,Alsace
Pascal Jolivet - Pinot Noir Attitude,Pascal Jolivet,2023,750ml,Red Wine,$22.99,22.99,Loire Valley
Château Miraval - Rose Cotes De Provence,Château Miraval,NV,750ml,Rose Wine,$22.99,22.99,Provence
Domaine des Aubuisières - Vouvray Cuvée de Silex,Domaine des Aubuisières,NV,750ml,White Wine,$20.69,20.69,Vouvray
Domaine Laroche - Chablis St.-Martin,Domaine Laroche,2023,375ml,White Wine,$20.69,20.69,Chablis (Chardonnay)
François Cazin - Cour-Cheverny Le Petit Chambord,François Cazin,NV,375ml,Red Wine,$20.69,20.69,Loire
Château Puech-Haut - Argali Rosé,Château Puech-Haut,NV,750ml,Rose Wine,$20.69,20.69,Languedoc
Domaine Soleyrade - Cotes Du Rhone,Domaine Soleyrade,2020,750ml,Red Wine,$19.79,19.79,Rhone Valley
Chateau Minuty - M de Minuty Rose,Chateau Minuty,NV,750ml,Rose Wine,$19.79,19.79,Provence
Peyrassol - Les Commandeurs Rose,Peyrassol,2022,750ml,Rose Wine,$21.99,21.99,Provence (V: 91)
Hecht & Bannier - Minervois,Hecht & Bannier,2015,750ml,Red Wine,$18.89,18.89,Languedoc
The Beach Rose,The Beach Rose,NV,750ml,Rose Wine,$17.99,17.99,Provence
Chateau de Roquefort - Petit Sale,Chateau de Roquefort,NV,750ml,White Wine,$17.99,17.99,Provence (Clairette)
Domaine Saint Aix - AIX Rose,Domaine Saint Aix,NV,750ml,Rose Wine,$19.99,19.99,Provence
Dom LaFage - Miraflors Rose,Dom LaFage,NV,750ml,Rose Wine,$17.99,17.99,Rousillon (Organic)
Chateau du Moulin-à-Vent - Des Thorins,Chateau du Moulin-à-Vent,2017,750ml,Red Wine,$19.99,19.99,Burgundy
Shatter - Grenache,Shatter,NV,750ml,Red Wine,$19.99,19.99,Languedoc (Grenache)
Louis Jadot - Pinot Noir,Louis Jadot,NV,750ml,Red Wine,$17.99,17.99,Burgundy
Pierre Sparr - Crémant d'Alsace Brut Rosé,Pierre Sparr,NV,750ml,Sparkling Wine,$19.99,19.99,Alsace (WE: 93)
Pierre Sparr Gewurztraminer Grande Reserve,Pierre Sparr Gewurztraminer Grande Reserve,NV,750ml,White Wine,$17.99,17.99,Alsace
Pascal Jolivet - Attitude Sauvignon Blanc,Pascal Jolivet,2023,750ml,White Wine,$19.99,19.99,Loire Valley
Domaine Laroche - Bourgogne Blanc,Domaine Laroche,2017,750ml,White Wine,$19.99,19.99,Burgundy
Whispering Angel Rose,Whispering Angel Rose,NV,750ml,Rose Wine,$19.99,19.99,Provence
Domaine Des Banquettes - Vin Doux Naturel Rasteau,Domaine Des Banquettes,NV,500ml,White Wine,$17.99,17.99,Rhone
Domaine De La Prebende - Beaujolais,Domaine De La Prebende,2023,750ml,Red Wine,$17.99,17.99,Burgundy (Gamay)
Foncastel - La Serre Picpoul De Pinet,Foncastel,NV,750ml,White Wine,$17.99,17.99,Languedoc
Hampton Water - Rose,Hampton Water,NV,750ml,Rose Wine,$17.99,17.99,Languedoc
Domaine de Beaurenard - Côtes du Rhône,Domaine de Beaurenard,2022,750ml,Red Wine,$17.99,17.99,Rhone Valley (Organic)
Pierre Sparr - Cremant d'Alsace Brut Reserve,Pierre Sparr,NV,750ml,Sparkling Wine,$17.99,17.99,"Alsace (WE: 90, D: 90)"
Louis Jadot - Chardonnay,Louis Jadot,2023,750ml,White Wine,$17.09,17.09,Burgundy
Chateau L Escarelle - Rumeurs Rose,Chateau L Escarelle,NV,750ml,Rose Wine,$18.99,18.99,Provence
Pierre Sparr - One Alsace,Pierre Sparr,NV,750ml,White Wine,$17.09,17.09,Alsace
Chateau Saint-Roch Maury Sec,Chateau Saint-Roch Maury Sec,2012,750ml,Red Wine,$17.09,17.09,Rhone
Hecht & Bannier - Cote de Provence Rose,Hecht & Bannier,NV,750ml,Rose Wine,$17.09,17.09,Provence
Hugel & Fils - Gewürztraminer Alsace,Hugel & Fils,NV,750ml,White Wine,$18.99,18.99,Alsace
Chateau de L'Escarelle Rose,Chateau de L'Escarelle Rose,NV,750ml,Rose Wine,$17.99,17.99,Provence
Pierre Sparr Pinot Blanc Grande Reserve,Pierre Sparr Pinot Blanc Grande Reserve,NV,750ml,White Wine,$16.19,16.19,Alsace
Domaine du Rey - Côtes de Gascogne White,Domaine du Rey,2020,750ml,White Wine,$16.19,16.19,Gascogne
St.-Cosme - Côtes du Rhône,St.-Cosme,NV,750ml,Red Wine,$16.19,16.19,Rhone Valley
Château Lamothe de Haux - Bordeaux White,Château Lamothe de Haux,NV,750ml,Red Wine,$16.19,16.19,Bordeaux
Dubonnet - Rouge,Dubonnet,NV,1L,Red Wine,$16.19,16.19,Proprietary Red
Grand Veneur - Cotes Du Rhone,Grand Veneur,NV,750ml,Red Wine,$16.19,16.19,Rhone (Organic)
Hugel & Fils - Pinot Blanc Alsace Cuvée Les Amours,Hugel & Fils,NV,750ml,White Wine,$16.19,16.19,Alsace
Domaine Laroche - Mas La Chevaliere Pinot Noir,Domaine Laroche,NV,750ml,Red Wine,$16.19,16.19,Languedoc (Sustainable)
Domaine de Triennes - Rose,Domaine de Triennes,NV,750ml,Rose Wine,$16.19,16.19,Provence (Organic)
Chateau Les Tuileries Bordeaux,Chateau Les Tuileries Bordeaux,2020,750ml,Red Wine,$16.19,16.19,Bordeaux
E. Guigal - Côtes du Rhône,E. Guigal,NV,750ml,Red Wine,$15.29,15.29,Rhone Valley
Gerard Bertrand - Cote des Roses,Gerard Bertrand,NV,750ml,Rose Wine,$15.29,15.29,Provence
Peyrassol - La Croix Rouge,Peyrassol,2019,750ml,Red Wine,$16.99,16.99,Provence (Organic)
