"Color","Category","Size","Currency","Value","Price","TotalQuantity","Quantity","Pending","Vintage","Wine","Locale","Producer","Varietal","BeginConsume","EndConsume","PScore","CScore"
"Red","Dry","750ml","USD","46.8833","48.99","4","4","0","2022","Achim D³rr Pinot Noir Tom","Germany, Baden","Achim D³rr","Pinot Noir","9999","9999","",""
"White","Sparkling","750ml","USD","71.604","82.97","2","2","0","1001","Agrapart Champagne Les 7 Crus Extra-Brut","France, Champagne","Agrapart","Champagne Blend","2024","2031","","91.2741935483871"
"Red","Dry","750ml","USD","80.25","95","1","1","0","2012","Altesino Brunello di Montalcino Montosoli","Italy, Tuscany, Montalcino, Brunello di Montalcino","Altesino","Sangiovese","2020","2032","","92.7971014492754"
"Red","Dry","750ml","USD","26.9217","24.5","1","1","0","2012","Amavi Cellars Cabernet Sauvignon","USA, Washington, Columbia Valley, Walla Walla Valley","Amavi Cellars","Cabernet Sauvignon","2014","2019","","89.7428571428571"
"White","Dry","750ml","USD","22.7606","28.97","1","1","0","2023","Weingut Andi Weigand Silvaner","Germany, Franken","Weingut Andi Weigand","Silvaner","2025","2027","","90.5"
"Red","Dry","750ml","USD","97.2438","119.99","2","2","0","2020","Andremily EABA","USA, California, Central Coast, Santa Barbara County","Andremily","Red Rhone Blend","2026","2040","","95.5128205128205"
"Red","Dry","750ml","USD","202.9421","119.99","1","1","0","2015","Antinori Tignanello","Italy, Tuscany, Toscana IGT","Antinori","SuperTuscan Blend","2022","2036","","93.0914826498423"
"Red","Dry","750ml","USD","175.163","95.99","1","1","0","2014","Antinori Tignanello","Italy, Tuscany, Toscana IGT","Antinori","SuperTuscan Blend","2020","2032","","92.3025641025641"
"White","Dry","750ml","USD","52.6606","19.97","1","1","0","2024","Apollo's Praise Riesling Noble Dry The Knoll Lahoma Vineyards","USA, New York, Finger Lakes, Seneca Lake","Apollo's Praise","Riesling","2027","2038","",""
"Red","Dry","1.5L","USD","75.7778","174.99","1","1","0","2006","AR.PE.PE. Valtellina Superiore - Grumello Rocca de Piro Riserva","Italy, Lombardia, Valtellina, Valtellina Superiore - Grumello","AR.PE.PE.","Nebbiolo","2015","2020","","91.5"
"Red","Dry","750ml","USD","52.6066","69.99","1","1","0","2019","AR.PE.PE. Valtellina Superiore - Inferno Fiamme Antiche","Italy, Lombardia, Valtellina, Valtellina Superiore - Inferno","AR.PE.PE.","Nebbiolo","2025","2034","","90.6"
"Red","Dry","750ml","USD","101.3567","129.99","1","1","0","2016","AR.PE.PE. Valtellina Superiore - Inferno Riserva Sesto Canto","Italy, Lombardia, Valtellina, Valtellina Superiore - Inferno","AR.PE.PE.","Nebbiolo","2026","2036","","92.6666666666667"
"Red","Dry","750ml","USD","105.06","139.99","2","2","0","2016","AR.PE.PE. Valtellina Superiore - Sassella Riserva Rocce Rosse","Italy, Lombardia, Valtellina, Valtellina Superiore - Sassella","AR.PE.PE.","Nebbiolo","2025","2036","","92"
"Red","Dry","750ml","USD","103.5354","134.99","1","1","0","2016","AR.PE.PE. Valtellina Superiore - Sassella Riserva Ultimi Raggi","Italy, Lombardia, Valtellina, Valtellina Superiore - Sassella","AR.PE.PE.","Nebbiolo","2026","2035","","91.5"
"Red","Dry","750ml","USD","73.5","59.99","1","1","0","2017","AR.PE.PE. Valtellina Superiore - Sassella Stella Retica","Italy, Lombardia, Valtellina, Valtellina Superiore - Sassella","AR.PE.PE.","Nebbiolo","2023","2031","","91.1428571428571"
"Rosķ","Dry","750ml","USD","24.7788","0","6","6","0","2023","Arnot-Roberts Rosķ","USA, California","Arnot-Roberts","Rosķ Blend","2024","2026","","89.6111111111111"
"Red","Dry","750ml","USD","90","90","1","1","0","2022","Ashes & Diamonds Mountain Cuvķe No. 4 Saffron Vineyard","USA, California, Napa Valley, Mt. Veeder","Ashes & Diamonds","Red Bordeaux Blend","2025","2031","",""
"Red","Dry","750ml","USD","48.66","47.99","4","4","0","2021","La Badina Lessona","Italy, Piedmont, Northern Piedmont, Lessona","La Badina","Nebbiolo Blend","2028","2043","",""
"White","Dry","750ml","USD","26","26","4","0","4","2024","Daniel & Julien Barraud MŌcon-Vergisson La Roche","France, Burgundy, MŌconnais, MŌcon-Vergisson","Daniel & Julien Barraud","Chardonnay","2026","2030","",""
"White","Dry","750ml","USD","31.6164","26","2","0","2","2023","Daniel & Julien Barraud MŌcon-Vergisson La Roche","France, Burgundy, MŌconnais, MŌcon-Vergisson","Daniel & Julien Barraud","Chardonnay","2025","2029","",""
"White","Dry","750ml","USD","30.6189","33","6","0","6","2024","Daniel & Julien Barraud Pouilly-Fuissķ Alliance Vieilles Vignes","France, Burgundy, MŌconnais, Pouilly-Fuissķ","Daniel & Julien Barraud","Chardonnay","2028","2032","",""
"White","Dry","750ml","USD","42.3868","45","3","0","3","2023","Daniel & Julien Barraud Pouilly-Fuissķ Premier Cru La Marķchaude Clos la VerchĶre","France, Burgundy, MŌconnais, Pouilly-Fuissķ Premier Cru","Daniel & Julien Barraud","Chardonnay","2027","2035","",""
"White","Dry","750ml","USD","48.3806","49","2","0","2","2023","Daniel & Julien Barraud Pouilly-Fuissķ Premier Cru Les Crays","France, Burgundy, MŌconnais, Pouilly-Fuissķ Premier Cru","Daniel & Julien Barraud","Chardonnay","2027","2033","","90"
"White","Dry","750ml","USD","30.6386","30","4","0","4","2022","Daniel & Julien Barraud Saint-Vķran En CrĶches","France, Burgundy, MŌconnais, Saint-Vķran","Daniel & Julien Barraud","Chardonnay","2025","2029","","87"
"White","Dry","750ml","USD","30.6395","33","4","0","4","2022","Daniel & Julien Barraud Saint-Vķran Les Pommards","France, Burgundy, MŌconnais, Saint-Vķran","Daniel & Julien Barraud","Chardonnay","2026","2030","","91"
"Red","Dry","750ml","USD","38.4757","54","1","1","0","2022","Domaine Bart Marsannay Es Chezots","France, Burgundy, C¶te de Nuits, Marsannay","Domaine Bart","Pinot Noir","2026","2035","","87.6666666666667"
"Red","Dry","750ml","USD","76","87","1","1","0","2017","Paolo Bea Rosso de Vķo","Italy, Umbria","Paolo Bea","Sagrantino","2025","2032","","92.25"
"Red","Dry","750ml","USD","69.9115","60","2","2","0","2018","Beau Vigne Cabernet Sauvignon Juliet","USA, California, Napa Valley","Beau Vigne","Cabernet Sauvignon","2024","2034","","91.2222222222222"
"Red","Dry","750ml","USD","35.4167","35","2","2","0","2018","Beau Vigne Cabernet Sauvignon Legacy","USA, California, Napa Valley","Beau Vigne","Cabernet Sauvignon","2023","2030","","90.6530612244898"
"White","Dry","750ml","USD","55.714","49.99","2","2","0","2021","Domaine Berlancourt Bourgogne Blanc Cuvķe la Demoiselle","France, Burgundy, Bourgogne Blanc","Domaine Berlancourt","Chardonnay","2025","2031","",""
"Red","Dry","750ml","USD","106.722","95","2","2","0","2021","Beta Cabernet Sauvignon Lupina","USA, California, Sonoma County, Moon Mountain District","Beta","Cabernet Sauvignon","2029","2049","","92"
"Red","Dry","750ml","USD","98.6956","95","4","4","0","2022","Beta Cabernet Sauvignon Maus","USA, California, Sonoma County, Moon Mountain District","Beta","Cabernet Sauvignon","2029","2044","","92.5"
"Red","Dry","750ml","USD","85.8","95","1","1","0","2021","Beta Cabernet Sauvignon Maus","USA, California, Sonoma County, Moon Mountain District","Beta","Cabernet Sauvignon","2028","2043","","94.6"
"Red","Dry","750ml","USD","100.8333","95","2","2","0","2022","Beta Cabernet Sauvignon Montecillo Vineyard","USA, California, Sonoma County, Moon Mountain District","Beta","Cabernet Sauvignon","2031","2045","",""
"Red","Dry","750ml","USD","96.25","149.95","2","2","0","2019","Beta Cabernet Sauvignon Vare Vineyard","USA, California, Napa Valley, Oak Knoll District","Beta","Cabernet Sauvignon","2028","2040","","91.1428571428571"
"Red","Dry","750ml","USD","99.2667","85","5","5","0","2015","Beta Cabernet Sauvignon Vare Vineyard","USA, California, Napa Valley, Oak Knoll District","Beta","Cabernet Sauvignon","2023","2036","","92.5"
"Red","Dry","750ml","USD","154.1667","189","1","1","0","2016","Bevan Cellars Cabernet Sauvignon Saunders Vineyard","USA, California, Napa Valley, Oakville","Bevan Cellars","Cabernet Sauvignon","2019","2036","","95"
"Red","Dry","750ml","USD","56.25","49","1","1","0","2017","Christophe Billon C¶te-R¶tie Les Elotins","France, Rh¶ne, Northern Rh¶ne, C¶te-R¶tie","Christophe Billon","Syrah","2024","2035","","88.2857142857143"
"White","Dry","750ml","USD","150.0147","170","1","1","0","2011","Domaine Marc-Antonin Blain BŌtard-Montrachet","France, Burgundy, C¶te de Beaune, BŌtard-Montrachet Grand Cru","Domaine Marc-Antonin Blain","Chardonnay","2019","2027","","91.3333333333333"
"Red","Dry","750ml","USD","133.4444","139.99","2","2","0","2014","Blankiet Estate Proprietary Red Wine Paradise Hills Vineyard","USA, California, Napa Valley","Blankiet Estate","Red Bordeaux Blend","2018","2035","","92.8421052631579"
"Red","Dry","750ml","USD","348.1002","0","1","1","0","2010","BOND Quella","USA, California, Napa Valley","BOND","Red Bordeaux Blend","2017","2038","","94.1176470588235"
"Red","Dry","750ml","USD","78.7611","99","4","4","0","2021","Olek Bondonio Barbaresco Roncagliette","Italy, Piedmont, Langhe, Barbaresco","Olek Bondonio","Nebbiolo","2028","2037","","94"
"Red","Dry","750ml","USD","49.6377","55","6","6","0","2018","Olek Bondonio Barbaresco Roncagliette","Italy, Piedmont, Langhe, Barbaresco","Olek Bondonio","Nebbiolo","2025","2034","","92.1111111111111"
"Red","Dry","750ml","USD","79.5426","99.99","2","2","0","2022","Olek Bondonio Barbaresco Starderi","Italy, Piedmont, Langhe, Barbaresco","Olek Bondonio","Nebbiolo","2028","2037","","94"
"Red","Dry","750ml","USD","171.6599","197.99","1","1","0","2012","Giacomo Borgogno & Figli Barolo Riserva Cannubi","Italy, Piedmont, Langhe, Barolo","Giacomo Borgogno & Figli","Nebbiolo","2024","2049","",""
"White","Dry","750ml","USD","30.5","50","1","1","0","2012","Bouchard PĶre et Fils Beaune 1er Cru Clos St. Landry Blanc","France, Burgundy, C¶te de Beaune, Beaune 1er Cru","Bouchard PĶre et Fils","Chardonnay","2015","2030","","90.5555555555556"
"White","Dry","750ml","USD","18.675","49","1","1","0","2009","Bouchard PĶre et Fils Beaune 1er Cru Clos St. Landry Blanc","France, Burgundy, C¶te de Beaune, Beaune 1er Cru","Bouchard PĶre et Fils","Chardonnay","2014","2020","","88.1333333333333"
"Red","Dry","750ml","USD","20.69","26.99","1","1","0","2021","Daniel Bouland Morgon Prķ Jourdan","France, Burgundy, Beaujolais, Morgon","Daniel Bouland","Gamay","2030","2075","","91"
"Red","Dry","750ml","USD","56.9451","0","12","12","0","2023","Mickaļl Bourg Cornas Les P'tits Bouts","France, Rh¶ne, Northern Rh¶ne, Cornas","Mickaļl Bourg","Syrah","2029","2038","",""
"White","Dry","750ml","USD","84.2875","73","1","1","0","2012","Albert Boxler Riesling Brand","France, Alsace, Alsace Grand Cru","Albert Boxler","Riesling","2018","2024","","91.6363636363636"
"White","Dry","750ml","USD","44.115","0","2","2","0","2023","Maison Pierre Brisset Bourgogne Blanc Cuvķe Cassaneas","France, Burgundy, Bourgogne Blanc","Maison Pierre Brisset","Chardonnay","2025","2032","","91"
"Red","Dry","750ml","USD","43.527","0","1","1","0","2022","Maison Pierre Brisset Bourgogne Cuvķe Gabrius","France, Burgundy, Bourgogne","Maison Pierre Brisset","Pinot Noir","2026","2034","","89.25"
"Red","Dry","750ml","USD","175.2317","179.99","3","3","0","2023","Maison Pierre Brisset Chambolle-Musigny 1er Cru Les Noirots","France, Burgundy, C¶te de Nuits, Chambolle-Musigny 1er Cru","Maison Pierre Brisset","Pinot Noir","2029","2046","",""
"White","Dry","750ml","USD","122.4926","0","2","2","0","2023","Maison Pierre Brisset Chassagne-Montrachet 1er Cru Abbaye de Morgeot","France, Burgundy, C¶te de Beaune, Chassagne-Montrachet 1er Cru","Maison Pierre Brisset","Chardonnay","2027","2039","","96"
"Red","Dry","750ml","USD","95.392","94.99","2","2","0","2023","Maison Pierre Brisset Nuits-Saint-Georges 1er Cru Aux Thorey","France, Burgundy, C¶te de Nuits, Nuits-Saint-Georges 1er Cru","Maison Pierre Brisset","Pinot Noir","2028","2043","",""
"Red","Dry","750ml","USD","98.2833","110.99","3","3","0","2021","Maison Pierre Brisset Pommard 1er Cru","France, Burgundy, C¶te de Beaune, Pommard 1er Cru","Maison Pierre Brisset","Pinot Noir","2024","2045","","89"
"Red","Dry","750ml","USD","174.6976","174.99","3","3","0","2023","Maison Pierre Brisset Vosne-Romanķe 1er Cru Les Rouges du Dessus","France, Burgundy, C¶te de Nuits, Vosne-Romanķe 1er Cru","Maison Pierre Brisset","Pinot Noir","2029","2046","","96"
"Red","Dry","750ml","USD","74.6875","143.99","1","1","0","2008","Comm. G.B. Burlotto Barolo","Italy, Piedmont, Langhe, Barolo","Comm. G.B. Burlotto","Nebbiolo","2022","2050","","90.3636363636364"
"Red","Dry","750ml","USD","25.99","25.99","1","1","0","2022","Cabeńas do Reguengo Alentejo Seiva","Portugal, Alentejano, Alentejo","Cabeńas do Reguengo","Red Blend","2027","2034","",""
"Red","Dry","750ml","USD","25.9779","29.99","2","2","0","2022","Cabeńas do Reguengo Respiro Clarete","Portugal, Alentejano, Alentejo, Portalegre","Cabeńas do Reguengo","Red Blend","2024","2040","",""
"Red","Dry","750ml","USD","25.387","22.97","2","2","0","2012","Candialle Ciclope Toscana IGT","Italy, Tuscany, Toscana IGT","Candialle","SuperTuscan Blend","2019","2025","","90.25"
"Red","Dry","750ml","USD","21","27","3","3","0","2013","Carlisle Syrah Sonoma County","USA, California, Sonoma County","Carlisle","Syrah","2015","2021","","91.1850220264317"
"White","Dry","750ml","USD","48.4285","56","3","3","0","2022","Casa Dumetz Chardonnay LaBarge Vineyard","USA, California, Central Coast, Sta. Rita Hills","Casa Dumetz","Chardonnay","2023","2027","","87"
"Red","Dry","750ml","USD","44.1335","48","1","1","0","2020","Casa Dumetz Pinot Noir Hapgood","USA, California, Central Coast, Sta. Rita Hills","Casa Dumetz","Pinot Noir","2023","2031","","92"
"Red","Dry","750ml","USD","139.5","129.99","2","2","0","2015","Bodega Catena Zapata Malbec Argentino","Argentina, Mendoza","Bodega Catena Zapata","Malbec","2018","2026","","92.48"
"Red","Dry","750ml","USD","84.0265","134.99","1","1","0","2016","Bodega Catena Zapata Malbec Fortuna Terrae Adrianna Vineyard","Argentina, Mendoza, Valle de Uco, Gualtallary","Bodega Catena Zapata","Malbec","2020","2030","","91.2307692307692"
"Red","Dry","750ml","USD","112.75","98","1","1","0","2017","Ceritas Cabernet Sauvignon Peter Martin Ray Vineyard","USA, California, Santa Cruz Mountains","Ceritas","Cabernet Sauvignon","2024","2035","","93.1538461538462"
"Red","Dry","750ml","USD","50.0719","215","2","2","0","2013","Ceritas Cabernet Sauvignon Peter Martin Ray Vineyard","USA, California, Santa Cruz Mountains","Ceritas","Cabernet Sauvignon","2018","2028","","88.5384615384615"
"White","Dry","750ml","USD","52.2124","59","2","2","0","2019","Ceritas Chardonnay Peter Martin Ray","USA, California, Santa Cruz Mountains","Ceritas","Chardonnay","2023","2030","","91.4444444444444"
"White","Dry","750ml","USD","101.03","70","1","1","0","2018","Ceritas Chardonnay Peter Martin Ray","USA, California, Santa Cruz Mountains","Ceritas","Chardonnay","2021","2033","","91.1904761904762"
"White","Dry","750ml","USD","53","63","1","1","0","2013","Ceritas Chardonnay Peter Martin Ray","USA, California, Santa Cruz Mountains","Ceritas","Chardonnay","2016","2022","","91.425"
"White","Dry","750ml","USD","66.3717","150","1","1","0","2013","Ceritas Chardonnay Porter-Bass Vineyard","USA, California, Sonoma County, Sonoma Coast","Ceritas","Chardonnay","2018","2023","","92.3283582089552"
"White","Dry","750ml","USD","66.3717","200","1","1","0","2009","Ceritas Chardonnay Porter-Bass Vineyard","USA, California, Sonoma County, Russian River Valley","Ceritas","Chardonnay","2014","2022","","92.2142857142857"
"White","Dry","750ml","USD","60.2514","70","3","3","0","2021","Ceritas Chardonnay Trout Gulch","USA, California, Santa Cruz Mountains","Ceritas","Chardonnay","2024","2033","","93.5555555555556"
"White","Dry","750ml","USD","63.8088","59","2","2","0","2019","Ceritas Chardonnay Trout Gulch","USA, California, Santa Cruz Mountains","Ceritas","Chardonnay","2022","2031","","91.2941176470588"
"Red","Dry","750ml","USD","67.375","85","1","1","0","2021","Ceritas Pinot Noir Cuvķe Annabelle","USA, California, Sonoma County, West Sonoma Coast","Ceritas","Pinot Noir","2025","2035","","92.5714285714286"
"Red","Dry","750ml","USD","39.5833","62","1","1","0","2018","Ceritas Pinot Noir Elliott Vineyard","USA, California, Sonoma County, Sonoma Coast","Ceritas","Pinot Noir","2022","2031","","90.7692307692308"
"Red","Dry","750ml","USD","127.4336","125","3","3","0","2021","Ceritas Pinot Noir Occidental Vineyard","USA, California, Sonoma County, West Sonoma Coast","Ceritas","Pinot Noir","2025","2037","","94"
"Red","Dry","750ml","USD","69.9115","70","2","2","0","2018","Ceritas Pinot Noir Rivina Vineyard","USA, California, Sonoma County, Sonoma Coast","Ceritas","Pinot Noir","2021","2032","","92.875"
"Red","Dry","750ml","USD","60","70","2","2","0","2018","Ceritas Pinot Noir Senna","USA, California, Sonoma County, Sonoma Coast","Ceritas","Pinot Noir","2022","2027","","93.4090909090909"
"Red","Dry","750ml","USD","21.7038","25.99","4","4","0","2023","Cesare Bussolo Dolcetto d'Alba San Bartolomeo","Italy, Piedmont, Alba, Dolcetto d'Alba","Cesare Bussolo","Dolcetto","2025","2028","","90.25"
"White","Dry","750ml","USD","50.36","71.99","1","1","0","2022","Domaine ChanterĻves Bourgogne Hautes-C¶tes de Beaune Mainbey","France, Burgundy, Bourgogne Hautes-C¶tes de Beaune","Domaine ChanterĻves","Chardonnay","2028","2035","","90.4285714285714"
"Red","Dry","750ml","USD","36.8255","30","1","1","0","2022","Domaine Chapel Fleurie CharbonniĶres","France, Burgundy, Beaujolais, Fleurie","Domaine Chapel","Gamay","2025","2031","","87"
"White","Sparkling","750ml","USD","64.6018","71.97","1","1","0","1001","Chartogne-Taillet Champagne Cuvķe Sainte Anne","France, Champagne","Chartogne-Taillet","Champagne Blend","2021","2040","","90.1075268817204"
"Rosķ","Dry","750ml","USD","30.9292","18","2","2","0","2019","ChĻne Bleu Rosķ","France, Rh¶ne, Southern Rh¶ne, Vaucluse","ChĻne Bleu","Red Rhone Blend","2020","2024","","90.2857142857143"
"Rosķ","Dry","750ml","USD","29.4991","20","3","3","0","2018","ChĻne Bleu Rosķ","France, Rh¶ne, Southern Rh¶ne, Vaucluse","ChĻne Bleu","Red Rhone Blend","2019","2022","","89.6666666666667"
"White","Dry","750ml","USD","81.1667","0","1","1","0","2023","A. Christmann Konigsbacher Idig Riesling Gro▀es Gewõchs","Germany, Pfalz","A. Christmann","Riesling","2030","2052","","92.5"
"Red","Dry","750ml","USD","36.66","36.99","3","3","0","2013","Azienda Agricola Cianfagna Aglianico Militum Christi Riserva","Italy, Molise","Azienda Agricola Cianfagna","Aglianico","2020","2040","",""
"Red","Dry","750ml","USD","56.0767","56.99","2","2","0","2020","Domaine Bruno Clair Marsannay Les Vaudenelles","France, Burgundy, C¶te de Nuits, Marsannay","Domaine Bruno Clair","Pinot Noir","2025","2030","","91.1428571428571"
"White","Dry","750ml","USD","37.8812","42","4","4","0","2022","Clementine Carter Grenache Blanc","USA, California, Central Coast, Santa Barbara County","Clementine Carter","Grenache Blanc","2023","2027","","92"
"Red","Dry","750ml","USD","89.4197","129","5","5","0","2005","ChŌteau Clerc Milon","France, Bordeaux, Mķdoc, Pauillac","ChŌteau Clerc Milon","Red Bordeaux Blend","2016","2029","","92.0058309037901"
"Red","Dry","750ml","USD","23.0733","26.99","4","4","0","2020","Clos de Gamot Cahors","France, Southwest France, Cahors","Clos de Gamot","Malbec","2026","2035","","90.3333333333333"
"Red","Dry","750ml","USD","44.5987","33.97","1","1","0","2022","Clos du Rouge Gorge C¶tes Catalanes Cuvķe du Patron","France, Languedoc Roussillon, Roussillon, C¶tes Catalanes","Clos du Rouge Gorge","Grenache","2024","2029","","89"
"Red","Dry","750ml","USD","137","219","1","1","0","2003","Vi±a Cobos Malbec Marchiori Vineyard","Argentina, Mendoza, Lujan de Cuyo","Vi±a Cobos","Malbec","2010","2017","",""
"Red","Dry","750ml","USD","154","125","1","1","0","2006","Vi±a Cobos Nico","Argentina, Mendoza","Vi±a Cobos","Malbec Blend","2013","2023","","93.5686274509804"
"Red","Dry","750ml","USD","26.5044","40","1","1","0","2019","Elvio Cogno Barbera d'Alba Bricco dei Merli","Italy, Piedmont, Alba, Barbera d'Alba","Elvio Cogno","Barbera","2023","2028","","90"
"Red","Dry","750ml","USD","28.4981","25","1","1","0","2020","Elvio Cogno Langhe Nebbiolo Montegrilli","Italy, Piedmont, Langhe, Langhe DOC","Elvio Cogno","Nebbiolo","2021","2026","","91.6190476190476"
