"Color","Category","Size","Currency","Value","Price","TotalQuantity","Quantity","Pending","Vintage","Wine","Locale","Producer","Varietal","BeginConsume","EndConsume","PScore","CScore"
"Red","Dry","750ml","USD","43.995","43.99","5","5","0","2017","Richard ųstreicher Sommeracher Katzenkopf R Cuvķe","Germany, Franken","Richard ųstreicher","Red Bordeaux Blend","2025","2029","",""
"Red","Dry","750ml","USD","11.8336","0","3","3","0","2020","Our Wines Pinot Noir","USA, Oregon","Our Wines","Pinot Noir","2025","2033","","90"
"Red","Dry","750ml","USD","11.962","0","1","1","0","2019","Our Wines Pinot Noir","USA, Oregon","Our Wines","Pinot Noir","2028","2065","","90.1904761904762"
"Red","Dry","750ml","USD","11.932","0","3","3","0","2018","Our Wines Pinot Noir","USA, Oregon","Our Wines","Pinot Noir","2031","2065","","90.8947368421053"
"Red","Dry","750ml","USD","11.6704","0","1","1","0","2017","Our Wines Pinot Noir","USA, Oregon","Our Wines","Pinot Noir","2030","2065","","90.1578947368421"
"Red","Dry","1.5L","USD","129.5","109","1","1","0","2020","Cķdric Parpette C¶te-R¶tie Le Montmain","France, Rh¶ne, Northern Rh¶ne, C¶te-R¶tie","Cķdric Parpette","Syrah","2026","2036","",""
"Red","Dry","750ml","USD","82.9379","98.99","1","1","0","2012","Domaine du Pķgau ChŌteauneuf-du-Pape Cuvķe Rķservķe","France, Rh¶ne, Southern Rh¶ne, ChŌteauneuf-du-Pape","Domaine du Pķgau","Red Rhone Blend","2018","2029","","92.7241379310345"
"Rosķ","Dry","750ml","USD","24.7345","25","1","1","0","2019","ChŌteau de Peyrassol C¶tes de Provence Rosķ","France, Provence, C¶tes de Provence","ChŌteau de Peyrassol","Rosķ Blend","2020","2021","","89.6"
"White","Dry","750ml","USD","51.89","0","1","1","0","2023","Phelan Farm (Rajat Parr) Palomino Fino Scythians","USA, California, South Coast, Cucamonga Valley","Phelan Farm (Rajat Parr)","Palomino Fino","2025","2029","","91"
"Red","Dry","750ml","USD","86.2818","84.99","3","3","0","2023","Domaine Philippe Naddef Gevrey-Chambertin Vieilles Vignes","France, Burgundy, C¶te de Nuits, Gevrey-Chambertin","Domaine Philippe Naddef","Pinot Noir","2030","2036","",""
"Red","Dry","750ml","USD","288.8622","275.995","1","1","0","1996","ChŌteau Pichon Longueville Comtesse de Lalande","France, Bordeaux, Mķdoc, Pauillac","ChŌteau Pichon Longueville Comtesse de Lalande","Red Bordeaux Blend","2032","2095","","94.1291666666667"
"White","Dry","750ml","USD","25.8672","27.89","1","1","0","2018","Pierre-Olivier Bonhomme L'Ormeau des Deux Croix","France, Vin de France","Pierre-Olivier Bonhomme","Chenin Blanc","2021","2027","","94.75"
"Red","Dry","750ml","USD","36","0","4","4","0","2023","Domaine des Pierres Seches Saint-Joseph","France, Rh¶ne, Northern Rh¶ne, Saint-Joseph","Domaine des Pierres Seches","Syrah","2027","2034","",""
"White","Dry","750ml","USD","17.4723","18.97","5","5","0","2024","ChŌteau de Pinet Gaujal de Saint Bon Picpoul de Pinet Cuvķe des Dames","France, Languedoc Roussillon, Languedoc, Picpoul de Pinet","ChŌteau de Pinet Gaujal de Saint Bon","Picpoul Blanc","2025","2027","","86.75"
"Red","Fortified","750ml","USD","0","0","1","1","0","2011","Pońas Colheita Just For Friends","Portugal, Douro, Porto","Pońas","Port Blend","9999","9999","",""
"Red","Dry","750ml","USD","35","99","1","1","0","1983","Pierre Ponnelle Nuits-Saint-Georges 1er Cru Clos des Corvķes","France, Burgundy, C¶te de Nuits, Nuits-Saint-Georges 1er Cru","Pierre Ponnelle","Pinot Noir","1989","2033","","87"
"White","Dry","750ml","USD","19.99","19.99","1","1","0","2022","Portugal Boutique Winery Loureiro Gorro","Portugal, Minho, Vinho Verde","Portugal Boutique Winery","Loureiro","9999","9999","","90"
"Red","Dry","750ml","USD","32.0208","42.99","6","6","0","2020","ChŌteau Prieurķ-Lichine","France, Bordeaux, Mķdoc, Margaux","ChŌteau Prieurķ-Lichine","Red Bordeaux Blend","2027","2040","","91.5"
"Orange","Dry","1.0L","USD","33.7584","0","1","1","0","2008","Radikon Ribolla Gialla","Italy, Friuli-Venezia Giulia, Venezia Giulia IGT","Radikon","Ribolla Gialla","2016","2025","","92.2727272727273"
"Red","Dry","750ml","USD","40.6633","39.99","5","5","0","2022","Remy Nodin Cornas Les Eygats","France, Rh¶ne, Northern Rh¶ne, Cornas","Remy Nodin","Syrah","2026","2038","",""
"Red","Dry","750ml","USD","32.8994","30","1","1","0","2000","Renaissance Cabernet Sauvignon","USA, California, Sierra Foothills, North Yuba","Renaissance","Cabernet Sauvignon","2011","2018","","87.8181818181818"
"Red","Dry","750ml","USD","28","35","1","1","0","2001","Renaissance Cabernet Sauvignon Reserve","USA, California, Sierra Foothills, North Yuba","Renaissance","Cabernet Sauvignon","2012","2022","","91.6136363636364"
"Red","Dry","750ml","USD","34.2","30","1","1","0","2006","Renaissance Cabernet Sauvignon Vin de Terroir","USA, California, Sierra Foothills, North Yuba","Renaissance","Cabernet Sauvignon","2019","2029","","94"
"Red","Dry","750ml","USD","44.625","32.5","1","1","0","2004","Renaissance Claret Prestige","USA, California, Sierra Foothills, North Yuba","Renaissance","Red Blend","2019","2028","",""
"Red","Dry","750ml","USD","48.6527","32.5","1","1","0","2002","Renaissance Claret Prestige","USA, California, Sierra Foothills, North Yuba","Renaissance","Red Blend","2017","2026","","90"
"Red","Dry","750ml","USD","35","30","1","1","0","2000","Renaissance Claret Prestige","USA, California, Sierra Foothills, North Yuba","Renaissance","Red Blend","2015","2024","","91.3846153846154"
"Red","Dry","750ml","USD","75.4745","24","2","2","0","2021","Ridge Three Valleys","USA, California, Sonoma County","Ridge","Zinfandel Blend","2024","2029","","89.2769230769231"
"Red","Dry","750ml","USD","55.9013","59.97","3","3","0","2020","Roagna Langhe Rosso","Italy, Piedmont, Langhe, Langhe DOC","Roagna","Nebbiolo","2027","2033","","91.6666666666667"
"Red","Dry","750ml","USD","47.2774","59.99","2","2","0","2012","Flavio Roddolo Barbera d'Alba Superiore Bricco Appiani","Italy, Piedmont, Alba, Barbera d'Alba Superiore","Flavio Roddolo","Barbera","2021","2026","","91.5"
"Red","Dry","750ml","USD","106.3983","149.99","1","1","0","2013","Flavio Roddolo Barolo Ravera","Italy, Piedmont, Langhe, Barolo","Flavio Roddolo","Nebbiolo","2023","2035","","94"
"Red","Dry","750ml","USD","57.1675","81","7","7","0","2010","Flavio Roddolo Langhe Cabernet Sauvignon Bricco Appiani","Italy, Piedmont, Langhe, Langhe DOC","Flavio Roddolo","Cabernet Sauvignon","2020","2027","","90.6666666666667"
"White","Dry","750ml","USD","60.0841","59.99","2","2","0","1999","Ronchi di Cialla Friuli Colli Orientali Cialla Bianco","Italy, Friuli-Venezia Giulia, Friuli Colli Orientali","Ronchi di Cialla","White Blend","2011","2020","","91.8888888888889"
"Red","Dry","750ml","USD","33.1113","29.97","5","5","0","2021","Ronchi di Cialla Friuli Colli Orientali CiallaRosso","Italy, Friuli-Venezia Giulia, Friuli Colli Orientali","Ronchi di Cialla","Red Blend","2028","2036","","88"
"Red","Dry","750ml","USD","31.0173","49.99","3","3","0","2015","Ronchi di Cialla Friuli Colli Orientali Pignolo","Italy, Friuli-Venezia Giulia, Friuli Colli Orientali","Ronchi di Cialla","Pignolo","2020","2026","","94.6666666666667"
"Red","Dry","750ml","USD","51.9627","49.99","3","3","0","2015","Ronchi di Cialla Friuli Colli Orientali Refosco dal Peduncolo Rosso di Cialla","Italy, Friuli-Venezia Giulia, Friuli Colli Orientali","Ronchi di Cialla","Refosco dal Peduncolo Rosso","2024","2050","",""
"Red","Dry","750ml","USD","71.756","99.99","2","2","0","1998","Ronchi di Cialla Friuli Colli Orientali Refosco dal Peduncolo Rosso di Cialla","Italy, Friuli-Venezia Giulia, Friuli Colli Orientali","Ronchi di Cialla","Refosco dal Peduncolo Rosso","2006","2019","","93.3333333333333"
"White","Dry","750ml","USD","45.3515","51","1","1","0","2019","ChŌteau des Rontets Pouilly-Fuissķ Pierrefolle","France, Burgundy, MŌconnais, Pouilly-Fuissķ","ChŌteau des Rontets","Chardonnay","2023","2028","",""
"White","Dry","750ml","USD","34.3698","32","1","1","0","2019","Domaine Rougeot Bourgogne Blanc Clos des Six Ouvrķes","France, Burgundy, Bourgogne Blanc","Domaine Rougeot","Chardonnay","2022","2024","","91"
"Red","Dry","750ml","USD","578.9165","719","1","1","0","2017","Domaine Armand Rousseau PĶre et Fils Clos de la Roche","France, Burgundy, C¶te de Nuits, Clos de la Roche Grand Cru","Domaine Armand Rousseau PĶre et Fils","Pinot Noir","2027","2075","","93.4545454545455"
"Red","Dry","750ml","USD","27.6589","30.99","4","4","0","2021","Domaine Rousset Crozes-Hermitage Les PicaudiĶres","France, Rh¶ne, Northern Rh¶ne, Crozes-Hermitage","Domaine Rousset","Syrah","2027","2034","",""
"Red","Dry","750ml","USD","31.6882","33.99","1","1","0","2019","Domaine Rousset Crozes-Hermitage Les PicaudiĶres","France, Rh¶ne, Northern Rh¶ne, Crozes-Hermitage","Domaine Rousset","Syrah","2026","2031","","90"
"Red","Dry","750ml","USD","32.6667","39.99","1","1","0","2015","Domaine Rousset Crozes-Hermitage Les PicaudiĶres","France, Rh¶ne, Northern Rh¶ne, Crozes-Hermitage","Domaine Rousset","Syrah","2021","2028","","88.7"
"Red","Dry","750ml","USD","350.3431","279","2","2","0","2015","Tenuta San Guido Sassicaia","Italy, Tuscany, Bolgheri, Bolgheri Sassicaia","Tenuta San Guido","Red Bordeaux Blend","2022","2042","","94.4462365591398"
"Red","Dry","750ml","USD","87.6106","99.995","3","3","0","1999","San Leonardo San Leonardo","Italy, Trentino-Alto Adige, Trentino, Vallagarina IGT","San Leonardo","Red Bordeaux Blend","2008","2019","","91.1538461538462"
"Red","Dry","750ml","USD","37.3079","0","2","2","0","2021","Sandar & Hem Cabernet Sauvignon Bates Ranch Santa Cruz Mountains","USA, California, Santa Cruz Mountains","Sandar & Hem","Cabernet Sauvignon","2030","2049","",""
"Red","Dry","750ml","USD","42.3211","0","2","2","0","2020","Sandar & Hem Cabernet Sauvignon Bates Ranch Santa Cruz Mountains","USA, California, Santa Cruz Mountains","Sandar & Hem","Cabernet Sauvignon","2029","2048","",""
"Red","Dry","750ml","USD","45","0","2","2","0","2019","Sandar & Hem Cabernet Sauvignon Bates Ranch Santa Cruz Mountains","USA, California, Santa Cruz Mountains","Sandar & Hem","Cabernet Sauvignon","2028","2047","","89.5"
"Red","Dry","750ml","USD","94.214","66.33","1","1","0","2017","Santa Cruz Mountain Vineyard Cabernet Sauvignon Bates Ranch","USA, California, Santa Cruz Mountains","Santa Cruz Mountain Vineyard","Cabernet Sauvignon","2035","2043","","94"
"Red","Dry","750ml","USD","47.0844","60","2","2","0","2018","Santa Cruz Mountain Vineyard Cabernet Sauvignon Luchessi Vineyard","USA, California, Santa Cruz Mountains","Santa Cruz Mountain Vineyard","Cabernet Sauvignon","2025","2033","","91.8333333333333"
"Red","Dry","750ml","USD","45.8184","60","2","2","0","2017","Santa Cruz Mountain Vineyard Cabernet Sauvignon Luchessi Vineyard","USA, California, Santa Cruz Mountains","Santa Cruz Mountain Vineyard","Cabernet Sauvignon","2024","2032","","89.8"
"Red","Dry","750ml","USD","70.3333","0","1","1","0","2017","Santa Cruz Mountain Vineyard Cabernet Sauvignon Reserve Luchessi Vineyard","USA, California, Santa Cruz Mountains","Santa Cruz Mountain Vineyard","Cabernet Sauvignon","9999","9999","",""
"Red","Dry","750ml","USD","94.4233","0","1","1","0","2017","Santa Cruz Mountain Vineyard Cabernet Sauvignon Staiger Vineyard","USA, California, Santa Cruz Mountains","Santa Cruz Mountain Vineyard","Cabernet Sauvignon","9999","9999","","95"
"Red","Dry","1.0L","USD","23.68","21.97","1","1","0","2020","Domaine Santamaria La Boutanche","France, Corsica, Vin de France","Domaine Santamaria","Grenache Blend","9999","9999","","91"
"White","Dry","750ml","USD","29.99","29.99","1","1","0","2023","Marco Sara Friuli Colli Orientali Malvasia","Italy, Friuli-Venezia Giulia, Friuli Colli Orientali","Marco Sara","Malvasia","9999","9999","",""
"White","Dry","750ml","USD","24.99","24.99","1","1","0","2024","Marco Sara Ribolla Gialla","Italy, Friuli-Venezia Giulia, Friuli Colli Orientali","Marco Sara","Ribolla Gialla","2025","2028","",""
"White","Dry","750ml","USD","14.3333","16.2727","2","2","0","2023","Scopa Pinot Grigio Delle Venezie","Italy, Delle Venezie","Scopa","Pinot Grigio","9999","9999","",""
"Red","Dry","750ml","USD","364.6577","389","1","1","0","2007","Shafer Cabernet Sauvignon Hillside Select","USA, California, Napa Valley, Stags Leap District","Shafer","Cabernet Sauvignon","2016","2037","","96.2085106382979"
"White","Dry","750ml","USD","23.2364","30","1","1","0","2011","Pierre Sparr Riesling Schoenenbourg","France, Alsace, Alsace Grand Cru","Pierre Sparr","Riesling","2016","2023","","91"
"Red","Dry","750ml","USD","45.8999","45.99","2","2","0","2023","Weingut Sprecher von Bernegg Pinot Noir Lindenwingert","Switzerland, Eastern Switzerland, Graub³nden, Jenins","Weingut Sprecher von Bernegg","Pinot Noir","2026","2035","","91"
"White","Dry","750ml","USD","33.0527","45","2","2","0","2022","La Staffa Verdicchio dei Castelli di Jesi Classico Riserva Rincrocca","Italy, Marche, Verdicchio dei Castelli di Jesi Classico","La Staffa","Verdicchio","2026","2031","","89.5"
"White","Dry","750ml","USD","28.89","27.97","1","1","0","2022","Leo Steen Chenin Blanc The Steen Jurassic Vineyard","USA, California, Central Coast, Santa Ynez Valley","Leo Steen","Chenin Blanc","2025","2029","","90"
"Red","Dry","750ml","USD","53.0671","49.98","3","3","0","2022","Stein Cabernet Sauvignon vom Berg","Germany, Mosel Saar Ruwer","Stein","Cabernet Sauvignon","2028","2035","","91"
"White","Dry","750ml","USD","32.2171","37.97","1","1","0","2023","Stein Palmberg Riesling Kabinett trocken","Germany, Mosel Saar Ruwer","Stein","Riesling","2026","2033","","94"
"White","Dry","750ml","USD","33.1397","52.97","1","1","0","2023","Stein Palmberg Riesling Spõtlese trocken","Germany, Mosel Saar Ruwer","Stein","Riesling","9999","9999","",""
"White","Dry","750ml","USD","22.7421","20.7","1","1","0","2022","Stein Riesling Feinherb ""Weihwasser""","Germany, Mosel Saar Ruwer","Stein","Riesling","2024","2027","","89.6666666666667"
"Rosķ","Dry","750ml","USD","24.0678","22.97","2","2","0","2024","Stein Rosķ trocken","Germany, Mosel Saar Ruwer","Stein","Rosķ Blend","2025","2028","","91"
"White","Dry","750ml","USD","44.5975","42.99","2","2","0","2024","Weingut G³nther Steinmetz Detzemer Maximiner Klosterlay Riesling","Germany, Mosel Saar Ruwer","Weingut G³nther Steinmetz","Riesling","9999","9999","",""
"White","Dry","750ml","USD","53.1077","54.99","2","2","0","2024","Weingut G³nther Steinmetz Dhroner Hofberg Riesling Reserve","Germany, Mosel Saar Ruwer","Weingut G³nther Steinmetz","Riesling","2027","2046","",""
"White","Sparkling","750ml","USD","70.7504","82.97","1","1","0","2022","Stķphane Regnault Champagne Grand Cru Chromatique","France, Champagne, Champagne Grand Cru","Stķphane Regnault","Champagne Blend","9999","9999","",""
"Red","Dry","750ml","USD","104.6","290","2","2","0","2016","Stewart Cabernet Sauvignon Nomad Beckstoffer Missouri Hopper","USA, California, Napa Valley, Oakville","Stewart","Cabernet Sauvignon","2020","2037","","92.2"
"White","Dry","750ml","USD","20.2425","22.97","1","1","0","2022","Stirm Calcite","USA, California, Central Coast, Cienega Valley","Stirm","White Blend","2023","2027","","88"
"Red","Dry","750ml","USD","50.6036","49.99","2","2","0","2022","Sven Enderle Pinot Noir vom Keuper","Germany, Baden","Sven Enderle","Pinot Noir","2025","2030","","91.3333333333333"
"Red","Dry","750ml","USD","30.8833","27.99","1","1","0","2022","Swick Wines Cabernet Sauvignon","USA, Oregon, Columbia Valley","Swick Wines","Cabernet Sauvignon","9999","9999","","89"
"Red","Dry","750ml","USD","39.9565","50","1","1","0","2014","Domaine de la Terre Rouge Syrah High Slopes","USA, California, Sierra Foothills","Domaine de la Terre Rouge","Syrah","2021","2025","","90.5"
"Red","Dry","750ml","USD","31.9181","32.97","2","2","0","2023","Domaine Philippe Tessier Cheverny Le Point du Jour","France, Loire Valley, Touraine, Cheverny","Domaine Philippe Tessier","Pinot Blend","2025","2029","","91"
"Red","Dry","750ml","USD","20.98","26.97","2","2","0","2023","Domaine Philippe Tessier Cheverny Rouge","France, Loire Valley, Touraine, Cheverny","Domaine Philippe Tessier","Red Blend","2025","2028","","90"
"White","Dry","750ml","USD","40.8675","32.97","3","3","0","2023","Domaine Philippe Tessier Cour-Cheverny","France, Loire Valley, Touraine, Cour-Cheverny","Domaine Philippe Tessier","Romorantin","2026","2028","","92"
"White","Dry","750ml","USD","37.716","0","2","2","0","2023","Weingut Th÷rle Chardonnay Reserve trocken","Germany, Rheinhessen","Weingut Th÷rle","Chardonnay","2025","2033","","88.125"
"Red","Dry","750ml","USD","90.3608","79.99","1","1","0","2022","Weingut Th÷rle H÷lle Spõtburgunder","Germany, Rheinhessen","Weingut Th÷rle","Spõtburgunder","2026","2039","","89"
"Red","Dry","750ml","USD","23.99","22.99","5","5","0","2022","Weingut Th÷rle Saulheimer H÷lle Spõtburgunder Vom Kalkmergel","Germany, Rheinhessen","Weingut Th÷rle","Spõtburgunder","9999","9999","",""
"Red","Dry","750ml","USD","31.3553","29.99","4","4","0","2022","Weingut Th÷rle Saulheimer Spõtburgunder Kalkstein","Germany, Rheinhessen","Weingut Th÷rle","Spõtburgunder","2025","2033","","88.5"
"Red","Dry","750ml","USD","67.9144","79","3","3","0","2020","Domaine du Tunnel (Stķphane Robert) Cornas Vin Noir","France, Rh¶ne, Northern Rh¶ne, Cornas","Domaine du Tunnel (Stķphane Robert)","Syrah","2027","2041","","91.5"
"Red","Dry","750ml","USD","36.0874","25","2","2","0","2018","Vale da Capucha Torres Vedras Fossil Tinto","Portugal, Lisboa, Torres Vedras","Vale da Capucha","Red Blend","2024","2041","","86"
"Red","Dry","750ml","USD","32.0941","44.99","1","1","0","2016","Antonio Vallana e Figlio Boca","Italy, Piedmont, Northern Piedmont, Boca","Antonio Vallana e Figlio","Nebbiolo Blend","2025","2055","","91"
"Red","Dry","750ml","USD","49","39.99","1","1","0","2010","Antonio Vallana e Figlio Spanna Cuvee Bernardo Vallana","Italy, Piedmont, Northern Piedmont, Colline Novaresi","Antonio Vallana e Figlio","Nebbiolo","2020","2031","","89.6"
"Red","Dry","750ml","USD","34.7519","29.99","3","3","0","2013","Vigneti Valle Roncati Fara Riserva Ciada","Italy, Piedmont, Northern Piedmont, Fara","Vigneti Valle Roncati","Nebbiolo Blend","2021","2026","","88.5"
"Red","Dry","750ml","USD","40.3647","0","2","2","0","2023","Vincent Pinot Noir Armstrong Vineyard","USA, Oregon, Willamette Valley, Ribbon Ridge","Vincent","Pinot Noir","2028","2036","",""
"Red","Dry","750ml","USD","42.1742","0","2","2","0","2023","Vincent Pinot Noir Cortell-Rose Vineyard Eola - Amity Hills","USA, Oregon, Willamette Valley, Eola - Amity Hills","Vincent","Pinot Noir","2027","2037","","92"
"Red","Dry","750ml","USD","40.6143","0","2","2","0","2023","Vincent Pinot Noir Zenith Vineyard","USA, Oregon, Willamette Valley, Eola - Amity Hills","Vincent","Pinot Noir","2027","2036","",""
"Red","Dry","750ml","USD","0","0","1","1","0","2019","Vini Belluzzo Refosco dal Peduncolo Rosso Orgoglio","Italy, Friuli-Venezia Giulia, Friuli Colli Orientali","Vini Belluzzo","Refosco dal Peduncolo Rosso","9999","9999","",""
"White","Dry","750ml","USD","36.8838","39.99","1","1","0","2023","Dr. Wehrheim Birkweiler Rosenberg Chardonnay Erste Lage","Germany, Pfalz","Dr. Wehrheim","Chardonnay","2026","2036","96","95"
"White","Dry","750ml","USD","36.0081","39.99","1","1","0","2021","Dr. Wehrheim Birkweiler Rosenberg Chardonnay Erste Lage","Germany, Pfalz","Dr. Wehrheim","Chardonnay","2024","2034","",""
"Red","Dry","1.5L","USD","38.2228","0","1","1","0","2023","Will Arnold C¶tes du Rh¶ne Avant Midi","France, Rh¶ne, Southern Rh¶ne, C¶tes du Rh¶ne","Will Arnold","Red Rhone Blend","9999","9999","",""
"Red","Dry","750ml","USD","62.5","81","1","1","0","2009","Williams Selyem Pinot Noir Olivet Lane Vineyard","USA, California, Sonoma County, Russian River Valley","Williams Selyem","Pinot Noir","2014","2020","","91"
"Red","Dry","750ml","USD","30","63","1","1","0","2009","Williams Selyem Zinfandel North Flats Forchini Vineyard","USA, California, Sonoma County, Russian River Valley","Williams Selyem","Zinfandel","2013","2017","","91.8148148148148"
"Red","Dry","750ml","USD","57.5221","63","1","1","0","2009","Williams Selyem Zinfandel Papera Vineyard","USA, California, Sonoma County, Russian River Valley","Williams Selyem","Zinfandel","2013","2019","","91.5918367346939"
"Red","Dry","750ml","USD","96.1004","107.99","1","1","0","2022","Yann Durieux La Gouzotte","France, Vin de France","Yann Durieux","Pinot Noir","2026","2033","",""
"White","Dry","750ml","USD","53.5128","67.49","1","1","0","2022","Yann Durieux Love and Pif","France, Vin de France","Yann Durieux","Aligotķ","2026","2030","",""
"White","Dry","750ml","USD","76.112","0","2","2","0","2022","Ziereisen Nõgelin Chardonnay Jaspis","Germany, Baden","Ziereisen","Chardonnay","2027","2038","","94.8333333333333"
